"[28]  Touzeau O, Scheer S, Allouch C, et al. The relationship between","[34]  Lian Y,  Shen  M,  Huang  S,  et  al.  Corneal  reshaping  and  wave-"
"keratoconus and axial myopia. J Fr Ophthalmol 2004 ; 27 : 765-71.","front aberrations during overnight orthokeratology. Eye Contact Lens"
"[29]  Italon C, Pieh S, Hanselmayer G, et al. Changes in axial length","2014 ; 40 : 161-8."
"and  keratometry  after  keratoplasty  for  keratoconus  using  the  guided","[35]  Chen R, Mao X, Jiang J, et al. The relationship between corneal"
"trephine system. Am J Ophthalmol 2002 ; 134 : 696-700.","biomechanics  and  anterior  segment  parameters  in  the  early  stage  of"
"[30]  Scarcelli  G,  Besner  S,  Pineda  R, Yun  SH.  Biomechanical  cha-","orthokeratology. A pilot study. Medicine 2017 ; 96 : e6907."
"racteriszation  of  keratoconus  cornea  ex  vivo  with  Brillouin  micros-","[36]  Chen  D,  Lam  AKC,  Cho  P.  A  pilot  study  on  the  corneal  bio-"
"copy. Invest Ophtalmol Vis Sci 2014 ; 55 : 4490-95.","mechanical changes in short-term orthokeratology. Ophthalmic Physiol"
"[31]  Shen Y, Jian W, Sun L, et al. One-year follow-up of changes in","Optics 2009 ; 29 : 464-71."
"corneal  densitometry  after  accelerated  (45  mW/cm2)  transepithelial","[37]  Sun Y, Xu F, Zhang T, et al. Orthokeratology to control myopia"
"corneal collage cross-linking for keratoconus : a retrospective study.","progression : a meta-analysis. Plos One 2015 ; 10 : e0124535."
"Cornea 2016 ; 35 : 1434-40.","[38]  Dart  JKG,  Radford  CF,  Minassian  D,  et  al.  Risk  factors  for"
"[32]  Huang J, Wen D, Wang Q, et al. Efficacy comparison of 16 inter-","microbial keratitis with contemporary contact lenses : a case control"
"ventions  for  myopia  control  in  children  :  a  network  meta-analysis.","study. Ophthalmology 2008 ; 115 : 1647-54."
"Ophthalmology 2016 ; 123 : 697-708.","[39]  Becmeur PH, Abry F, Bourcier T, et al. Risk factors for contact"
"[33]  Maseedupally V,  Gifford  P,  Lum  E,  Swarbrick  H.  Central  and","lens-related  microbial  keratitis  :  A  multicenter  case-control  study."
"paracentral corneal curvature changes during orthokeratology. Optom","J Fr Ophtalmol 2017 ; 40 : 224-31."
"Vis Sci 2013 ; 90 : 1249-58.",""
