"J . - P.   B E R R O D",""
"","les  patients  âgés  de  40  à  54  ans  et  à  6,12  chez  les  myopes"
"Introduction",">  –6  D  [3].  Une  autre  étude  portant  sur  l’œil  adelphe  non"
"","opéré de cataracte a montré que si le sexe masculin et le jeune"
"La  périphérie  vitréorétinienne  du  myope  présente  des  anomalies","âge  étaient  des  facteurs  de  risque  de  décollement  de  rétine  de"
"dont la fréquence et la sévérité sont corrélées à la longueur axiale","l’œil phaque, l’opération de la cataracte de l’autre œil augmen-"
"de l’œil. Il s’agit du blanc sans pression, du givre, des palissades,","tait ce risque de base par un facteur 4,23 [4]. Ce risque persiste"
"des  migrations  pigmentaires  ou  de  la  dégénérescence  pavimen-","toute  la  vie  et  augmente  après  capsulotomie  au  laser  Nd:YAG."
"teuse.  Certaines  s’associent  fréquemment  à  des  déhiscences  ou  à","Malgré ces constatations récentes, il n’est plus admis de réaliser"
"un décollement de rétine, alors que d’autres ne présentent pas de","de cerclage préventif avant opération de la cataracte, surtout en"
"","l’absence de lésion."
"complications spécifiques.",""
"Malgré  une  incidence  relativement  faible  de  1/10  000/an,  le",""
"décollement  de  rétine  reste  une  cause  importante  de  perte  de","■ VITRECTOMIE"
"vision  sévère  chez  les  myopes  forts.  La  prévention  par  le  laser",""
"","La vitrectomie est un facteur de risque de décollement de rétine"
"des  lésions  à  risque  reste  néanmoins  un  sujet  controversé,  fondé",""
"","estimé  de  1  à  11 %  selon  les  études  et  les  indications.  La  tran-"
"davantage sur des convictions que sur des études reposant sur des",""
"","sition  vers  l’instrumentation  23,  25,  27  Gauge  a  réduit  cette"
"preuves scientifiques [1].",""
"","complication  de  1  à  3 %  [5].  Le  traitement  prophylactique  au"
"","laser  a  fait  l’objet  de  plusieurs  études  qui  n’ont  pas  confirmé"
"","son  intérêt  [6,  7].  La  vitrectomie  pour  chirurgie  maculaire  n’est"
"","plus  une  indication  de  cerclage  laser  préventif  préopératoire  ni"
"Facteurs de risque de",""
"","postopératoire [8]."
"décollement de rétine","■ CHIRURGIE  RÉFRACTIVE"
"","POUR MYOPIE"
"■ MYOPIE",""
"","L’extraction  du  cristallin  clair  chez  le  myope  fort  induit  un  risque"
"La  myopie  est  un  facteur  de  risque  de  décollement  proportion-","de décollement de rétine de 8 % sur une période de 7 ans [9, 10]."
"nel  à  la  longueur  axiale.  Selon  plusieurs  études,  l’incidence  de","De ce fait, l’intervention est déconseillée en l’absence de cataracte."
"1/10  000/an  serait  multipliée  par  5  pour  les  myopies  jusqu’à","La  chirurgie  additive  en  chambre  antérieure  semble  également"
"–5  D  et  par  30  pour  les  myopies  supérieures  à  –15  D  [2].  Le","induire  un  risque  de  décollement  de  rétine  de  l’ordre  de  1 %,"
"risque  de  présenter  un  décollement  de  rétine  au  cours  de  la  vie","alors que la chirurgie cornéenne ne présenterait pas de risque spé-"
"passe  de  0,5 %  pour  un  emmétrope  à  2,5 %  pour  un  myope","cifique.  La  chirurgie  réfractive  ne  constitue  pas  une  indication  de"
"inférieur  à  –5  D  et  à  10 %  pour  un  myope  fort  avec  longueur","cerclage préventif du décollement de rétine."
"axiale  >  30  mm.  L’association  avec  des  palissades  augmenterait",""
"ce risque d’un facteur 2 à 3. Malgré ces constatations non confir-",""
"","■ ANTÉCÉDENTS"
"mées  par  des  études  récentes,  il  n’est  plus  proposé  aux  patients",""
"","DE  DÉCOLLEMENT  DE  RÉTINE"
"myopes  sans  antécédent  de  décollement  de  rétine  de  réaliser  un",""
"cerclage laser prophylactique.","Le  risque  de  décollement  de  rétine  de 
l’œil  adelphe  chez  un"
"","patient  ayant  présenté  un  décollement  est  en  moyenne  de  12 %"
"","[11].  La  prévention  sur  l’œil  controlatéral  est  à  considérer  en  cas"
"■ CHIRURGIE  DE  LA  CATARACTE",""
"","d’échec du traitement sur le premier œil ainsi qu’en cas de déchi-"
"La  chirurgie  de 
la  cataracte  est  un  facteur  de  risque 
impor-","rure géante ou d’hérédodégénérescence vitréorétinienne (Wagner,"
"tant  de  décollement  de  rétine.  Une  étude  française  portant  sur","Stickler), dont le risque de bilatéralisation est de l’ordre de 50 %,"
"2,68  millions  d’opérés  entre  2009  et  2012  retrouve  un  facteur","même  en  l’absence  de  lésions  visibles  [12]  et  particulièrement"
"de  risque  moyen  de  3,87,  mais  cette  valeur  passe  à  5,22  chez","chez les myopes forts."
