"Fig. 18-5","Algorithme de prise en charge d’un patient atteint de myodésopsies symptomatiques."
"","B I B L I O G R A P H I E
[6]  Kim  YK,  Moon  SY,  Yim  KM,  et  al.  Psychological  distress  in"
"","patients  with  symptomatic  vitreous  floaters.  J  Ophthalmol  2017 ;"
"[1]  Wagle AM, Lim WY, Yap TP, et al. Utility values associated with",""
"","2017 : 3191576."
"vitreous floaters. Am J Ophthalmol 2011 ; 152 : 60-5.",""
"","[7]  Ivanova  T,  Jalil  A,  Antoniou  Y,  et  al.  Vitrectomy  for  primary"
"[2]  de  Smet  M,  Gad  El  Kareem A,  Zwinderman AH.  The  vitreous,",""
"","symptomatic  vitreous  opacities 
:  an  evidence-based 
review.  Eye"
"the  retinal  interface  in  ocular  health  and  disease.  Ophthalmologica",""
"","2016 ; 30 : 645-55."
"2013 ; 230 : 165-78.",""
"","[8]  Serpetopoulos  C.  Optical  explanation  of  the  gradual  disappea-"
"[3]  García  M,  González  C,  Pascual  I,  Fimia  A.  Magnification  and",""
"","rance  of  flying  dots  in  posterior  vitreous  detachment.  Surv  Ophthal-"
"visual acuity in highly myopic phakic eyes corrected with an anterior",""
"","mol 1997 ; 42 : 92-4."
"chamber intraocular lens versus by other methods. J Cataract Refract",""
"","[9]  Castilla-Marti  M,  van  den  Berg  TJTP,  de  Smet  MD.  Effect  of"
"Surg 1996 ; 22 : 1416-22.",""
"","vitreous  opacities  on  straylight  measurements.  Retina  2015 ;  35  :"
"[4]  Milston  R,  Madigan  MC,  Sebag  J.  Vitreous  floaters  :  etiology,",""
"","1240-6."
"diagnostics, and management. Surv Ophthalmol 2016 ; 61 : 211-27.",""
"","[10]  Mura M, Engelbrecht LA, de Smet MD, et al. Surgery for floa-"
"[5]  Webb  BF,  Webb  JR,  Schroeder  MC,  North  CS.  Prevalence  of",""
"","ters. Ophthalmol 2011 ; 118 : 1894."
"vitreous  floaters  in  a  community  sample  of  smartphone  users.  Int  J",""
"Ophthalmol 2013 ; 6 : 402-5.",""
