"la bonne acuité visuelle. Néanmoins, le patient est très gêné dans sa vie quotidienne par les zones d’atrophie qui se traduisent",""
"par de larges scotomes.",""
"Bruch  ou  en  bordure  d’un  staphylome  myopique,  souvent  à  la","des  photorécepteurs,  de  l’épaisseur  choroïdienne  et  de  la  circula-"
"partie supérotemporale.","tion choroïdienne [4, 5]."
"Il 
faut  distinguer  ces 
formes  d’atrophie  des  autres  causes","Tandis  que  l’atrophie  choriorétinienne  diffuse  n’entraîne  géné-"
"d’atrophie  choriorétinienne  de 
la  myopie 
forte  survenant  dans","ralement  qu’une  baisse  modérée  de  l’acuité  visuelle,  l’atrophie"
"des  contextes  particuliers  :  atrophie  se  développant  autour  des","choriorétinienne à l’emporte-pièce se traduit cliniquement par un"
"néovaisseaux  choroïdiens  anciennement  traités  par  photothérapie","scotome en regard de la zone d’atrophie."
"dynamique  (PDT),  atrophie  apparaissant  autour  de  néovaisseaux","Les  limites  de  l’atrophie  choriorétinienne  diffuse  sont  souvent"
"myopiques  fibrosés  (tache  de  Fuchs)  (fig.  21-2),  atrophie  com-","mal définies, alors que l’atrophie à l’emporte-pièce est en général"
"pliquant  des  pathologies  inflammatoires  survenant  souvent  dans","bien  limitée.  Cette  dernière,  de  couleur  blanchâtre,  est  localisée"
"un  contexte  de  myopie  (choroïdite  ponctuée  interne  et  choroïdite","dans  la  région  maculaire  ou  péripapillaire.  Il  n’est  pas  rare  de"
"multifocale).","voir  de  gros  vaisseaux  choroïdiens  traversant  ces  zones  d’atrophie"
"","à l’emporte-pièce."
"","Alors  qu’il  n’existe  qu’un  amincissement  important  de  la  cho-"
"","riocapillaire  visible  en  OCT  dans  le  cadre  de  l’atrophie  chorioréti-"
"Signes cliniques","nienne  diffuse,  une  disparition  complète  de  la  choriocapillaire  et"
"","une raréfaction importante des gros vaisseaux choroïdiens se pro-"
"Le fond d’œil du patient myope fort est souvent caractérisé initia-","duisent.  Cela  entraîne  une  disparition  progressive  des  cellules  de"
"lement  par  un  aspect  trop  visible  des  gros  vaisseaux  choroïdiens","l’épithélium  pigmentaire  et  des  photorécepteurs  en  regard  de  la"
"et une dépigmentation diffuse, correspondant au tessellated fundus","zone d’atrophie [6–8]. Dans les formes avancées, la sclère devient"
"des Anglo-Saxons. Chez ces patients, l’acuité visuelle est générale-","visible et des vaisseaux rétrobulbaires peuvent parfois être vus par"
"ment  longtemps  conservée,  malgré  une  diminution  de  la  densité","transparence (fig. 21-3)."
