"Fig. 18-2
OCT de 30º, moyenne de 40 coupes.",""
"","On note sur la face antérieure de la bourse prémaculaire des condensations qui peuvent former des points de diffusion de la lumière incidente."
"Cette lumière diffuse génère un éblouissement qui gêne la lecture et brouille les contours des objets.",""
"","Sauf  pour  des  opacités  de  grandes 
tailles,  qui 
sont 
toujours"
"Mesures de la gêne","gênantes 
(visibles  souvent  par  biomicroscopie), 
les  opacités  de"
"","plus petite taille qui sont problématiques sont situées dans la moi-"
"Objectiver la gêne d’un patient n’est pas facile, car la simple pré-","tié  postérieure  du  vitré.  Certaines  nouvelles  modalités  telles  que"
"sence  d’une  opacité  ou  d’une  anomalie  de  structure  ne  veut  pas","l’ultrasonographie quantitative pourront peut-être à l’avenir mieux"
"dire que le patient est symptomatique et souffre de MS. Il est donc","quantifier la gêne exprimée par les patients [4]."
"nécessaire  de  réaliser  une  série  de  mesures  commençant  par  un","L’éblouissement  causé  par 
la  dispersion 
intraoculaire  de 
la"
"examen  détaillé  à  lampe  à  fente  et  l’ophtalmoscopie  indirecte  et","lumière à partir des opacités et des anomalies du vitré se mesure"
"de les compléter par les examens ci-dessous.","grâce  au  C-Quant®  (Oculus  GmbH,  Wetzlar,  Allemagne)  [9,  10]."
"Le laser à balayage optique (scanning laser ophthalmoscope [SLO])","L’éblouissement  chez  des  patients  phaques  est  de  40 %  supérieur"
"permet,  par  son  petit  faisceau,  d’objectiver  la  présence  d’opacités","dans 
l’œil  affecté 
lors  d’une  gêne  unilatérale.  Cette  différence"
"près de l’axe visuel sous la forme d’une ombre (fig. 18-3). La forme","statistiquement  significative  se  traduit  par  une  altération  de 
la"
"projetée sur la rétine correspond fréquemment à celle décrite par le","vision : perte de contraste et des couleurs, contour d’objet diffus,"
"patient qui la reconnaît volontiers sur l’image générée.","particulièrement en présence de rétro-illumination (fig. 18-4) [9]."
"L’OCT  spectral  permet  de  visualiser  des  opacités  localisées  près","Finalement,  des  tests  tels  que  la  sensibilité  aux  contrastes  et  des"
"de la surface de la rétine. Puisque l’OCT est focalisé sur l’interface","questionnaires  standardisés  peuvent  aider  à  objectiver  et  quantifier"
"entre  le  vitré  et  la  rétine,  un  décentrage  du  faisceau  de  +1,0","la gêne lorsque des approches plus objectives en sont incapables [4]."
"à  +2,0  D  peut  permettre  de  visualiser  des  opacités  présentes  à",""
"une  distance  d’environ  2  mm.  Le  gel  étant  une  matrice  constam-",""
"ment en mouvement, plus le balayage est rapide, plus le vitré est",""
"visualisé,  d’où  l’avantage  des  nouveaux  appareils  de  type  swept.","Options thérapeutiques"
"Un champ plus large permet également de mieux évaluer la struc-",""
"ture du vitré et l’étendue du DPV s’il est présent.",""
"","L’approche  la  plus  commune  consiste  à  rassurer  le  patient  sur  la"
"L’échographie,  particulièrement  avec  des  sondes  entre  15  et",""
"","nature  bénigne  de  son  affection.  Avec  le  temps,  la  symptomato-"
"20 MHz, permet de localiser les opacités dans la cavité vitréenne.",""
"","logie  devient  moins  sévère  à  la  fois  en  raison  de  l’accoutumance"
