"■ DIAGNOSTICS  DIFFÉRENTIELS",""
"","d’inflammation  du  segment  antérieur,  mais  certains  patients  ont"
"","une  hyalite  modérée,  avec  parfois  un  déficit  pupillaire  afférent"
"Les diagnostics différentiels sont similaires à ceux décrits plus haut",""
"","relatif  et  un  œdème  papillaire.  Il  s’agit  le  plus  souvent  d’un  épi-"
"dans  le  cadre  des  CMF  qui  appartiennent  à  un  spectre  physio-",""
"","sode monophasique, unilatéral."
"pathologique très proche.",""
"","■ EXAMENS  COMPLÉMENTAIRES"
"■ TRAITEMENT",""
"","(fig. 27-3)"
"Les corticoïdes systémiques sont administrés pour contrôler l’inflam-",""
"","Les examens complémentaires sont les suivants :"
"mation  aiguë.  Les  injections  intravitréennes  d’anti-VEGF  ou  de  cor-",""
"","– autofluorescence 
(fig.  27-3a) 
:  elle  met  en  évidence  des"
"ticoïdes  pour  le  traitement  des  NVC  et  de  l’OMC  sont  indiquées",""
"","taches  blanches  hyperautofluorescentes,  des 
lésions  plus  nom-"
"au  cas  par  cas.  Le  traitement  immunomodulateur  peut  être  utile",""
"","breuses  que  celles  vues  cliniquement  qui  s’estompent  et  dispa-"
"car  la  CPI  est  une  maladie  chronique  et  les  NVC  sont  fréquents,",""
"","raissent en quelques semaines ou mois ;"
"avec  des  rechutes  itératives.  Il  est  mis  en  place  en  cas  d’inflam-",""
"","– angiographie  à 
la 
fluorescéine 
(fig.  27-3b) 
:  elle  montre"
"mation  réfractaire  ou  chez  des  patients  intolérants  aux  corticoïdes.",""
"","une  hyperfluorescence  précoce  et  tardive  des  taches  ainsi  qu’une"
"Le  mycophénolate  mofétil, 
l’azathioprine, 
le  méthotrexate  et 
la",""
"","imprégnation tardive de la papille ;"
"ciclosporine  A  ont  montré  leur  efficacité.  Le  traitement  systémique",""
"","– angiographie 
ICG 
(fig.  27-3c) 
:  elle  montre  une  hypo-"
"diminue  le  risque  de  complication  maculaire  (OMC,  MER,  NVC)",""
"","fluorescence  persistante  des 
taches  au  pôle  postérieur  et  en"
"et  aussi  celui  de  baisse  d’acuité  visuelle.  En  cas  de  NVC,  les  cor-",""
"","moyenne  périphérie  et  un  halo  hypofluorescent  péripapillaire."
"ticoïdes  et  immunomodulateurs  peuvent  réduire  les  récidives  en",""
"","Les  lésions  sont  plus  nombreuses  en  ICG  que  cliniquement  ou"
"maîtrisant  l’inflammation.  Le  traitement  des  NVC  est  identique  à",""
"","en  autofluorescence  avec  des  pin  points  transitoires  au  temps"
"celui  des  NVC  d’autres  causes  (corticoïdes  intraoculaires,  injections",""
"","intermédiaire ;"
"intravitréennes d’anti-VEGF, photothérapie dynamique, laser focal si",""
"","– OCT  (fig.  27-3d,e)  :  elle  révèle  des  taches  blanches  appa-"
"extrafovéolaire).",""
"","raissant  comme  des  défects  dans  la  rétine  externe  et  l’épithélium"
"","pigmentaire  avec  interruption  ou  atténuation  du  signal  dans  la"
"■ PRONOSTIC",""
"","couche des photorécepteurs."
"","– champ visuel : il montre un élargissement de la tache aveugle"
"Le pronostic est réservé chez une majorité des patients en  l’absence",""
"","et des microscotomes paracentraux."
"de  traitement.  Il  dépend  de  la  présence  de  NVC  (fréquente),  de",""
"fibrose sous-rétinienne ou de lésion fovéolaire [11].",""
"","■ DIAGNOSTICS  DIFFÉRENTIELS"
"","Les diagnostics différentiels comprennent les autres syndromes de"
"Syndrome des taches",""
"","taches  blanches,  mais  surtout  le  syndrome  d’élargissement  idio-"
"","pathique de la tache aveugle et l’acute zonal occult outer retinopathy"
"blanches multiples",""
"","(AZOOR)."
"évanescentes","■ TRAITEMENT"
"","Le traitement repose sur une surveillance rapprochée car le MEWDS"
"Ce  syndrome  (multifocal  evanescent  white  dot  syndrome  [MEWDS]",""
"","est de résolution spontanée après plusieurs semaines à mois, avec"
"en  anglais)  correspond  à  une  choriocapillaropathie  inflammatoire",""
"","retour à une vision normale chez la plupart des patients."
"multifocale rare de résolution spontanée avec un excellent pronos-",""
"tic visuel, dans la majorité des cas.",""
"","■ PRONOSTIC"
"■ ÉPIDÉMIOLOGIE",""
"","Le  pronostic  est  excellent  avec  de  discrets  changements  pig-"
"","mentaires  au  fond  d’œil  après  résolution,  mais  certains  patients"
"Ce  syndrome  survient  principalement  chez  les  femmes  jeunes,  en",""
"bonne  santé,  légèrement  myopes  entre  la  deuxième  et  la  qua-","gardent  des  déficits  du  champ  visuel  et  des  néovaisseaux  choroï-"
"trième décennie. La cause est inconnue, mais une hypothèse infec-","diens maculaires. La bilatéralisation et les récidives sont rares."
"tieuse a été émise (les patients ayant un prodrome à type de syn-",""
