"P.   H E I T Z ,   D .   G A U C H E R",""
"","du nerf optique un véritable épaississement de la choroïde et des"
"Introduction","cavités dans l’espace intrachoroïdien. Le terme de cavitation intra-"
"","choroïdienne  a  alors  été  proposé  [2].  En  effet,  le  profil  de  l’EP"
"Freund  décrit  pour  la  première  fois  en  2003  une  lésion  jaune","était normal, alors qu’une hyporéflectivité profonde de la choroïde"
"orangé  juxtapapillaire,  située  habituellement  en  inféropapillaire,","sous-jacente  formait  un  espace  bien  limité  en  inféropapillaire,  de"
"au bord inférieur du conus myopique, et associée à un aspect par-","taille  variable,  oblongue,  qui  séparait  l’EP  de  la  sclère.  Spaide"
"ticulier  de  l’OCT  (fig.  25-1).  Il  la  nomme  décollement  péripapil-","décrit ces cavités comme étant hypovasculaires, la réflectivité OCT"
"laire de l’épithélium pigmentaire (EP) dans la myopie forte [1].","ne  correspondant  pas  à  l’hyperflectivité  vasculaire  de  la  choroïde"
"Par  la  suite,  de  nouveaux  travaux  ont  permis  de  remettre  en","normale [3]."
"cause l’hypothèse d’un décollement de l’EP, et de visualiser autour",""
