"forts mais indemnes de glaucome les différentes altérations caracté-","secondaire peu fréquente – et n’explique probablement pas à elle"
"ristiques de la lame criblée retrouvées chez des sujets glaucomateux","seule le risque accru de glaucome retrouvé chez les sujets myopes"
"[62–64]. Ainsi, une étude de Miki et al. a retrouvé une prévalence","dans les études épidémiologiques."
"des déficits focaux de la lame criblée de 50 % en cas de glaucome",""
"sans myopie et de 41,8 % en cas de glaucome associé à une myopie",""
"forte, de 16,1 % en cas de myopie forte sans glaucome, et de seule-",""
"","Particularités"
"ment 0,03 % en l’absence de myopie et de glaucome [64]. Chez les",""
"","du diagnostic"
"sujets glaucomateux, des déficits du champ visuel concordants avec",""
"la topographie des atteintes de la lame criblée étaient observés chez",""
"","et du suivi"
"l’ensemble  des  sujets  examinés.  Une  autre  étude  a  montré  que  la",""
"lame criblée des sujets myopes était significativement plus fine que",""
"celle de sujets non myopes [65]. Cela signifie donc que le gradient","Le  diagnostic  et  le  suivi  d’un  glaucome  chez  le  myope  sont  les"
"de  pression  translaminaire  est  plus  abrupt  chez  les  sujets  myopes,","mêmes  que  chez  les  non-myopes  :  surveillance  de  la  structure"
"et  pourrait  expliquer  une  plus  grande  déformabilité  dans  le  sens","par  l’examen  et,  mieux,  les  photographies  de  la  papille  optique"
"postérieur  ou  transversal  de  la  lame  criblée  en  cas  d’augmentation","et,  aujourd’hui,  le  seul  examen  de  structure  qui  reste  sur  le  mar-"
"de la PIO comparativement à des sujets non myopes.","ché,  l’OCT.  La  fonction,  elle,  s’évalue  sur  le  champ  visuel  blanc/"
"","blanc en périmétrie automatisée [21]. Néanmoins, les obstacles ne"
"■ VASCULARISATION  PAPILLAIRE","manquent pas chez le myope (fig. 9-1) [77, 78]. Avant de conclure"
"Il  a  été  suggéré  à  partir  d’études  histologiques,  angiographiques",""
"et  réalisées  à  l’aide  de  méthodes  d’imagerie  non  invasives  que  la",""
"présence  de  certaines  zones  d’atrophie  péripapillaire  reflétait  une",""
"altération  de  la  microvascularisation  des  tissus  péripapillaires  [66].",""
"De façon similaire, de nombreux travaux suggèrent le rôle possible",""
"d’altérations  du  flux  sanguin  oculaire,  notamment  au  niveau  de",""
"la  choroïde  et  des  tissus  péripapillaires,  dans  le  développement  et",""
"l’aggravation  d’une  neuropathie  glaucomateuse.  Des  travaux  épi-",""
"démiologiques ont ainsi montré qu’une réduction du flux sanguin",""
"oculaire pouvait être un facteur de risque de développement d’un",""
"glaucome, et que certaines comorbidités cardiovasculaires augmen-",""
"taient le risque de glaucome [67–71]. Des travaux cliniques réalisés",""
"à l’aide de diverses méthodes de mesure du flux sanguin oculaire,",""
"rétinien  ou  choroïdien  ont  montré  une  réduction  des  paramètres",""
"mesurés comparativement à des sujets non glaucomateux [72, 73].",""
"De nombreux travaux dont ceux de l’équipe de Jonas ont mon-",""
"tré que la présence et l’étendue de zones d’atrophie marquée des",""
"tissus  péripapillaires  (zone  gamma,  située  entre  le  bord  du  canal",""
"scléral et le début de la membrane de Bruch) étaient augmentées",""
"en  cas  de  myopie,  de  façon  proportionnelle  à  la  longueur  axiale",""
"[74]. Il a été supposé que ces zones de fragilité du réseau micro-",""
"vasculaire vascularisant les régions prélaminaires de la tête du nerf",""
"optique  chez  les  sujets  myopes  pourraient  aussi  participer  à  la",""
"susceptibilité  de  ces  sujets  au  développement  et  à  la  progression",""
"d’une neuropathie glaucomateuse.",""
"■ AUTRES  –  BIAIS",""
"ÉPIDÉMIOLOGIQUE, MYOPIE",""
"ET  GLAUCOME  CORTISONÉ",""
"La  possibilité  d’un  biais  épidémiologique  –  la  myopie  amenant",""
"souvent  les  sujets  qui  en  sont  affectés  à  consulter  plus  fréquem-",""
"ment  un  ophtalmologiste  pour  la  prescription  d’une  correction",""
"optique  et/ou  la  surveillance  du  fond  d’œil  –  avait  été  évoquée",""
"pour expliquer la plus forte prévalence du glaucome chez les sujets",""
"myopes  comparativement  aux  sujets  emmétropes.  Les  études  fon-",""
"dées  sur  l’analyse  systématique  de  populations  ont  infirmé  cette",""
"hypothèse et confirmé la plus forte prévalence du glaucome chez",""
"les sujets myopes.",""
"La plus forte susceptibilité des sujets myopes à développer une",""
"élévation  de  la  PIO  lors  d’un  traitement  topique,  périoculaire  ou",""
"intraoculaire  par  corticoïdes  a  également  été  avancée.  Il  est  exact",""
"que de nombreuses études ont montré que la myopie forte ou une",""
"longueur axiale élevée étaient des facteurs de risque d’hypertonie",""
"cortico-induite [75, 76]. Néanmoins, l’administration prolongée de","a b
Fig. 9-1
a, b. Difﬁcultés d’évaluation clinique de la papille chez"
"corticoïdes  par  voie  locale  est  rare  –  et  cette  forme  de  glaucome","un patient myope."
