"F.   A P T E L ,   A . - M .   B R O N",""
"","alors  que  cette  association  existe  lorsque  l’on  considère  les  déficits"
"Épidémiologie","du champ visuel dans la même population [9]."
"","Un  écueil  similaire  existe  pour  la  définition  de  la  myopie  :"
"« Parmi  tous  les  types  de  glaucome,  le  glaucome  primitif  à  angle","équivalent sphérique ou longueur axiale ? Quelles frontières entre"
"ouvert (GPAO) est de loin le plus fréquent et le moins bien compris.","myopie faible et myopie forte, le plus souvent définie comme une"
"Malgré une recherche extensive, sa pathogénie demeure mal connue","longueur axiale supérieure à 26 mm ? Les notions modernes déve-"
"et  nous  savons  peu  de  choses  sur  l’histoire  naturelle  du  glaucome ;","loppées notamment par Jonas [10, 11] et d’autres auteurs mettent"
"même  sa  définition  est  matière  à  débats.  Par  conséquent,  il  n’existe","l’accent sur des anomalies biomécaniques de la sclère du myope et"
"pas  de  consensus  sur  son  diagnostic,  les  indications  pour  initier  un","portent le débat sur un autre terrain que la simple PIO ou la défi-"
"traitement ou la perspective d’un dépistage efficace. La connaissance","nition  du  glaucome  [12,  13].  Enfin,  l’explosion  de  la  prévalence"
"de  l’épidémiologie  du  GPAO  est  une  étape  essentielle  pour  tenter","de  la  myopie  en  Asie,  mais  également  en  Europe  [14],  est  pré-"
"de  résoudre  ces  problèmes »  [1].  Trente  ans  après  ces  propos,  cer-","occupante  non  seulement  pour  la  maladie  réfractive  et  tissulaire"
"taines questions ont reçu des réponses parfois partielles, mais il faut","elle-même, mais également pour les morbidités oculaires associées"
"bien  avouer  que  ce  constat  de  l’épidémiologiste  Christina  Leske  a","telles que GPAO, cataracte et affections rétiniennes ; pas moins de"
"peu vieilli. Une association entre une variable et la prévalence d’une","1 milliard de myopes forts sont prédits pour 2050 [15]."
"maladie,  par  exemple,  doit  être  considéré  avec  prudence,  car  une",""
"association  n’est  pas  forcément  une  cause  [1].  Cela  est  particulière-","■ MYOPIE  ET  PRESSION"
"ment vrai pour la pression intraoculaire (PIO). Une PIO élevée expose","INTRAOCULAIRE"
"à un risque accru de glaucome, mais n’est pas la cause de celui-ci. Par",""
"","Malgré quelques résultats contradictoires, une étude récente a mon-"
"ailleurs, il est enseigné depuis longtemps que l’exfoliation capsulaire",""
"","tré  une  association  constante  entre  équivalent  sphérique  et  hyper-"
"est un facteur de risque de développer un glaucome à angle ouvert.",""
"","tonie  oculaire  pour  les  myopes  [16].  La  myopie  semble  être  un"
"Cependant, si l’on tient compte de l’âge, l’exfoliation capsulaire n’est",""
"","facteur de risque de survenue d’une hypertension oculaire [17, 18]"
"plus liée au glaucome proprement dit, mais à l’âge lui-même [2].",""
"","et, chez des patients hypertones, le risque de transformation en glau-"
"Le glaucome est une neuropathie optique progressive et irréver-",""
"","come a été retrouvé augmenté de 50 % chez les myopes par rapport"
"sible dont le support anatomique est la perte progressive des fibres",""
"","aux  emmétropes  [19].  De  façon  contradictoire,  cette  conversion  de"
"optiques  (les  axones  des  cellules  ganglionnaires  de  la  rétine)  qui",""
"","l’hypertonie  oculaire  vers  le  glaucome  n’était  pas  favorisée  par  la"
"est supérieure à celle liée à l’âge [3]. Il se manifeste cliniquement",""
"","myopie  dans  l’OHTS  (Ocular  Hypertension  Treatment  Study)  [20].  Vu"
"par des altérations de la tête du nerf optique et des anomalies sub-",""
"","l’intérêt porté aujourd’hui à la biomécanique, on peut se demander"
"séquentes du champ visuel périphérique. Il affecte plus de 67 mil-",""
"","si la tonométrie à applanation de Goldmann renseigne suffisamment"
"lions  de  personnes  dans  le  monde  et  environ  10 %  sont  aveugles",""
"","chez  le  myope.  Il  y  a  des  arguments  pour  utiliser  des  méthodes"
"[4]. En 2020, le glaucome représentera la troisième cause de cécité",""
"","alternatives  comme 
l’ORA 
(ocular 
response  analyser).  Néanmoins,"
"mondiale après la cataracte et les troubles de la réfraction [5].",""
"","en  pratique  clinique  et  pour  suivre  les  recommandations  de  l’Euro-"
"Le  GPAO  est  la  forme  la  plus  fréquemment  retrouvée  dans  les",""
"","pean Glaucoma Society (EGS), il n’est pas recommandé d’utiliser des"
"pays  occidentaux.  L’épidémiologie  appliquée  au  GPAO  se  heurte  à",""
"","méthodes alternatives dans la plupart des cas [21]."
"un  problème  de  taille,  celui  de  sa  définition  [3].  Celle-ci  a  varié  au",""
"","Des  études  ont  montré  une  cornée  plus  mince  chez  le  myope,"
"cours des dernières décennies car, au début du XXe siècle, la PIO était",""
"","avec là encore des données contradictoires. À nouveau, il n’est pas"
"uniquement considérée alors que, plus tard, les anomalies du champ",""
"","recommandé selon l’EGS de tenir compte de l’épaisseur cornéenne"
"visuel et de la papille optique constituaient les critères pour définir le",""
"","pour tenter de corriger la PIO."
"glaucome. Cela explique que des prévalences de glaucome aussi éle-",""
"vées que 15,7 % aient pu être publiées [6] ! Cependant, même avec",""
"","■ MYOPIE  ET  GLAUCOME"
"les définitions modernes du glaucome, des questions se posent. Les",""
"auteurs  de  la  Rotterdam  Study  ont  ainsi  repris  les  différentes  études","Il  est  classique  de  lire  dans  les  ouvrages  que  la  myopie  confère  un"
"avec plusieurs définitions du glaucome ; la prévalence du glaucome","risque  de  GPAO  multiplié  par  trois.  Jonas  met  en  garde  sur  le  fait"
