"la distension sclérale sont importantes. En présence d’un fovéoschi-","choroïdiennes  et  de  l’interface  vitréorétinienne,  contrairement  à"
"sis, la présence d’un TM est souvent difficile à préciser.","l’échographie, dont la résolution est moindre [16]. L’examen OCT"
"L’examen  biomicroscopique  du  vitré  chez  le  myope  fort  n’est","permet  le  diagnostic  du  TM  et/ou  du  DR,  et  de  lésions  associées"
"pas 
toujours  aisé  et  nécessitera 
l’utilisation  de  différentes 
len-","(sclérales,  rétiniennes,  de 
l’interface  vitréorétinienne ; 
fig.  14-2"
"tilles pour mieux apprécier l’interface vitréorétinienne. Le décolle-","et  14-3).  Néanmoins,  dans  la  MF,  la  qualité  de  l’image  OCT  est"
"ment postérieur du vitré (DPV) est le plus souvent présent au stade","parfois  limitée  par  les  anomalies  de  fixation  et  également  par  les"
"de DR [12, 13]. L’échographie oculaire est utile pour confirmer sa","anomalies  de  courbures.  Si  la  zone  maculaire  centrale  peut  ainsi"
"présence et préciser son étendue. Classiquement, il n’existe pas de","être analysée, l’image permet rarement d’analyser l’intégralité du"
"prolifération vitréorétinienne associée.","staphylome postérieur."
"Le DR est peu mobile, d’abord localisé à la région maculaire, puis","L’OCT  swept  source  permet  de  classer  en  quatre  groupes  les"
"s’étend jusqu’à l’équateur sans atteindre l’ora serrata, avec une évo-","anomalies de courbure sclérale : vers le nerf optique, symétriques"
"lution temporale ou inférieure [14]. Une progression trop antérieure","et centrées sur la fovéa, asymétriques autour de la fovéa et irrégu-"
"du DR doit faire rechercher une déhiscence périphérique. L’étendue","lières. Ce dernier aspect est plus fréquemment associé à la maculo-"
"du soulèvement rétinien est classée en différents stades [14, 15] :","pathie  tractionnelle  myopique  [17].  L’analyse  morphologique  des"
"– le  stade  0  :  soulèvement  tractionnel  maculaire  centré  sur  un","images  de  swept  source  OCT  permet  de  différencier  les  TM  sur"
"faux TM (11 % de risque d’aggravation) ;","rétine  à  plat,  les  TM  associés  à  un  fovéoschisis  et  les  DR  par  TM,"
"– le  stade  I  :  le  TM  intéresse  toute  l’épaisseur  maculaire  et  le","les  fovéoschisis  s’étendant  à  la  moyenne  périphérie  rétinienne,  et"
"DR est limité à la région maculaire) ;","leurs rapports avec la concavité du staphylome postérieur."
"– le  stade  II  :  le  DR  s’étend  jusqu’à  l’équateur  sans  atteindre","Le 
fovéoschisis  myopique  se  caractérise  par 
l’étirement  des"
"l’ora serrata, avec une évolution soit temporale, soit inférieure ;","structures  rétiniennes  et  la  séparation  entre  les  couches  internes"
"– le  stade  III  :  le  DR  atteint  l’ora  serrata  dans  au  moins  un","et  externes  de  la  rétine,  prenant  un  aspect  de  colonnes  intra-"
"quadrant.","rétiniennes  [18,  19].  L’accentuation  des  forces  tractionnelles  peut"
"Les  diagnostics  différentiels 
sont 
le 
fovéoschisis  avec 
trou","mener  à  l’apparition  d’un  soulèvement  fovéolaire  et  d’un  trou"
"incomplet  ou  complet,  les  fossettes  colobomateuses  compliquées","lamellaire  externe  dont  la  progression  abouti  au  TM  et  au  stade"
"de  décollement  séreux  rétinien,  les  œdèmes  maculaires  et  le  réti-","ultime de DR par TM [20, 21]."
"noschisis lié à l’X.","Enfin,  les  OCT  possédant  l’analyse  en  face  permettent  l’iden-"
"","tification  de  proliférations  épirétiniennes  contractiles  à  la  surface"
"","de la rétine participant aux forces de traction tangentielles s’appli-"
"Imagerie rétinienne","quant sur les bords du TM."
"","La classification de Curtin des staphylomes, fondée sur l’analyse"
"","en  photographie  et  en  échographie,  a  évolué  vers  une  nouvelle"
"tomo-
La 
tomographie  en  cohérence  optique 
(optical  coherence","classification 
fondée 
sur 
l’imagerie  par 
résonance  magnétique"
"graphy 
[OCT])  permet 
l’analyse 
fine  des 
couches 
rétiniennes,","(IRM)  3D  et  l’imagerie  ultra-grand  champ  [21–23].  Les  staphy-"
