"Par  exemple,  les  données  de  la  Blue  Mountain  Eye  Study  précisent","glaucome multiplié par 1,7, et les patients dont l’épaisseur cornéenne"
"que les sujets myopes ont un risque 2 à 3 fois plus élevé de présen-","était inférieure à 555 μm, un risque multiplié par 3,4."
"ter un GPAO que les sujets non myopes [17]. Ce risque était de 1,6","Les études de l’épaisseur cornéenne chez des sujets myopes ne"
"dans  la  Beaver  Dam  Eye  Study  [34]  et  de  1,5  dans  la  Barbados  Eye","sont  pas  unanimes  [45–49].  Plusieurs  ont  recherché  une  corréla-"
"Study  [35].  Par  ailleurs,  dans  la  Los  Angeles  Latino  Eye  Study,  Jiang","tion  entre  le  degré  de  myopie,  l’erreur  réfractive,  ou  la  longueur"
"a montré que l’augmentation de la longueur axiale était significati-","axiale  et  l’épaisseur  cornéenne  centrale.  La  plupart  d’entre  elles"
"vement associée à l’incidence du GPAO (odds ratio [OR] par mmHg","n’ont  pas  retrouvé  de  relation  significative.  Certaines  ont  mis  en"
"=  1,48,  intervalle  de  confiance  [IC]  95 %,  1,22-1,80,  p  <  0,001)","évidence  une  cornée  plus  épaisse  chez  les  sujets  myopes,  d’autres"
"[36].  Dans  une  étude  réalisée  au  Japon  sur  des  myopies  modérées","une  cornée  plus  fine  chez  les  sujets  myopes.  Dans  une  vaste  série"
"et  fortes,  il  a  été  retrouvé  une  prévalence  moyenne  de  GPAO  de","de  30  245  sujets  myopes  candidats  à  une  chirurgie  réfractive  cor-"
"27 %.  Cette  prévalence  était  étroitement  liée  à  la  longueur  axiale,","néenne,  Mimouni  et  al.  ont  ainsi  retrouvé  une  corrélation  positive"
"passant  de  12,2 %  pour  les  yeux  <  26,5  mm  à  42,1 %  pour  les","entre degré de myopie et épaisseur cornéenne [49], mais avec une"
"yeux > 30 mm [11]. En analyse multivariée, la prévalence du GPAO","faible différence entre les épaisseurs des sujets faiblement et forte-"
"était  associée  à  la  longueur  axiale  (OR  =  1,45)  et  à  la  présence","ment myopes : épaisseur moyenne de 530 ± 3 μm chez les sujets"
"d’une  atrophie  péripapillaire  de  type  delta  (OR  =  1,86),  définie","ayant un équivalent sphérique de 0 à –1 D, 534 ± 2 μm chez les"
"par  une  élongation  du  globe  entraînant  l’absence  de  photorécep-","sujets ayant un équivalent sphérique de –3 à –4 D, et 537 ± 2 μm"
"teurs, d’épithélium pigmentaire et de membrane de Bruch [11]. Des","chez les sujets ayant un équivalent sphérique de –7 à –8 D."
"résultats similaires ont été décrits sur une population de 9 422 par-","Au-delà  de  l’épaisseur  cornéenne,  les  propriétés  mécaniques"
"ticipants  à  Singapour  [37].  Une  méta-analyse  compilant  11  études","de  la  cornée  peuvent  également  influencer  la  mesure  de  la  PIO,"
"de population a conclu à un risque de 2,46 pour les myopies plus","notamment  la  résistance  opposée  par  la  cornée  à  la  déformation"
"fortes que –3 D et de 1,65 pour les myopies < 3 D [38].","induite par une force exercée à sa surface. Des études ont suggéré"
"","un  lien  entre  une  altération  des  propriétés  biomécaniques  de  la"
"■ MYOPIE  ET  PROGRESSION","cornée  et  le  risque  de  survenue  d’un  glaucome  ou  le  risque  de"
"DU  GLAUCOME","progression  d’un  glaucome  [50].  Ce  lien  pourrait  s’expliquer  par"
"","le biais de mesure de la PIO, mais il a également été suggéré que"
"Les données sur le rôle de la myopie dans la progression du glau-",""
"","l’altération des propriétés biomécaniques cornéennes pourrait être"
"come  sont  plus  contradictoires.  Dans  une  étude  rétrospective  japo-",""
"","associée à une altération de ces mêmes propriétés de résistance de"
"naise  chez  des  patients  atteints  de  glaucome, 
la  myopie  sévère",""
"","la lame criblée, et donc à une plus grande déformabilité de celle-"
"(≤  –4,0  D)  était  un  facteur  indépendant  d’aggravation  du  déficit",""
"","ci lorsque la PIO augmente ou fluctue."
"visuel  [39] ;  toutefois,  la  myopie  n’avait  pas  d’influence  sur  la  pro-",""
"","A  contrario,  des  travaux  qui  se  sont  intéressés  uniquement  à"
"gression de la maladie dans des études prospectives [40, 41]. Chez",""
"","l’épaisseur  cornéenne,  la  plupart  des  travaux  qui  ont  utilisé  des"
"des Coréens, cette notion n’a pas été retrouvée [42]. Curieusement,",""
"","dispositifs permettant une évaluation des propriétés biomécaniques"
"la  myopie  forte  semblait  un  élément  protecteur  contre  la  progres-",""
"","et  viscoélastiques  de  la  cornée,  tels  que  l’ORA  ou  le  tonomètre"
"sion  du  GPAO.  Les  auteurs  expliquent  cependant  la  difficulté  de",""
"","Corvis®, ont retrouvé une diminution de la rigidité, de la résistance"
"juger d’une progression dans la myopie forte [42]. Enfin, une étude",""
"","et de l’hystérésis cornéens chez les sujets myopes comparativement"
"a rapporté que la trabéculectomie chez les myopes forts conduisait à",""
"","à des sujets emmétropes, cette diminution étant proportionnelle à"
"plus de progression du GPAO que chez les non-myopes [43].",""
"","la  longueur  axiale  et/ou  à  l’équivalent  sphérique  [51–54].  Dans"
"","une étude réalisée chez des écoliers taïwanais, Chang et al. ont de"
"","façon intéressante retrouvé en analyse multivariée une diminution"
"Physiopathologie",""
"","de  la  résistance  cornéenne  et  de  l’hystérésis  cornéen  proportion-"
"","nelle  à  la  longueur  axiale,  mais  indépendante  de  l’épaisseur  cor-"
"","néenne [51]. Une hypothèse évoquée pour expliquer ces résultats"
"■ VALEURS  DE  LA  PRESSION",""
"","est  une  altération  des  propriétés  biomécaniques  et  de  l’organi-"
"INTRAOCULAIRE",""
"","sation  tridimensionnelle  des  lamelles  de  collagène  composant  les"
"Comme  mentionné  plus  haut,  les  études  de  la  PIO  chez  le  myope","différentes tuniques oculaires chez les sujets myopes."
"ne sont pas unanimes quant à la prévalence de l’hypertonie oculaire",""
"","■ PROPRIÉTÉS  BIOMÉCANIQUES"
"chez  les  sujets  myopes  et  à  la  relation  entre  l’équivalent  sphérique",""
"ou la longueur axiale et le niveau de la PIO [16–21]. De ce fait, le","DE  LA  SCLÈRE  ET  DE  LA  LAME"
"risque accru de glaucome chez les sujets myopes ne peut probable-","CRIBLÉE"
"ment pas entièrement être attribué à des niveaux de PIO plus élevés.",""
"","De nombreux travaux récents ont amené à penser que la lame cri-"
"","blée  et  la  sclère  péripapillaire  jouaient  un  rôle  fondamental  dans"
"■ ÉPAISSEUR  ET  PROPRIÉTÉS",""
"","la genèse de la neuropathie glaucomateuse. La lame criblée est un"
"BIOMÉCANIQUES  DE  LA  CORNÉE",""
"","tissu  conjonctif  poreux  permettant  le  passage  d’amas  d’axones  des"
"L’épaisseur cornéenne peut influencer la mesure de la PIO [44]. Une","cellules  ganglionnaires  rétiniennes  de  l’intérieur  du  globe  oculaire"
"cornée fine entraîne une sous-estimation de la PIO et vice versa. Au-","vers la portion orbitaire du nerf optique. Des études histologiques et,"
"delà  du  biais  de  mesure,  qui  pourrait  en  lui-même  augmenter  le","plus récemment, des études in vivo fondées sur des méthodes non"
"risque de survenue d’un glaucome du fait du risque de méconnaître","invasives telles que l’OCT ont mis en évidence de nombreuses alté-"
"ou de sous-traiter une hypertonie, certaines études ont montré qu’une","rations  caractéristiques  de  la  lame  criblée  chez  les  sujets  présentant"
"cornée  fine  serait  –  indépendamment  de  ce  biais  de  mesure  –  un","un glaucome : amincissement, déplacement postérieur, désinsertion,"
"facteur  de  risque  de  glaucome.  Dans  l’étude  OHTS  [20],  le  risque","apparition de défects localisés ayant une topographie correspondant"
"d’apparition du glaucome augmentait avec la diminution de l’épais-","aux  déficits  du  champ  visuel,  etc.  [55–59].  Des  modélisations  ont"
"seur  cornéenne.  Par  rapport  à  un  groupe  de  patients  à  l’épaisseur","montré que l’élongation de l’œil pouvait augmenter le stress méca-"
"cornéenne supérieure à 588 μm, les patients avec une épaisseur cor-","nique imposé à la lame criblée, même en l’absence d’élévation de la"
"néenne entre 555 et 588 μm présentaient un risque d’apparition du","PIO [60, 61]. Des études in vivo ont retrouvé chez des sujets myopes"
