"[45]  Ikuno  Y,  Sayanagi  K,  Soga  K,  et  al.  Foveal  anatomical  sta-","[55]  Chen SN, Yang CM. Inverted internal limiting membrane inser-"
"tus  and  surgical  results  in  vitrectomy  for  myopic  foveoschisis.  Jpn","tion  for  macular  hole-associated  retinal  detachment  in  high  myopia."
"J Ophthalmol 2008 ; 52(4) : 269-76.","Am J Ophthalmol 2016 ; 162 : 99-106 e1."
"[46]  Shao  Q,  Xia  H,  Heussen  FM,  et  al.  Postoperative  anatomical","[56]  Yuan  J,  Zhang  LL,  Lu YJ,  et  al. Vitrectomy  with  internal  limi-"
"and  functional  outcomes  of  different  stages  of  high  myopia  macular","ting  membrane  peeling  versus  inverted  internal  limiting  membrane"
"hole. BMC Ophthalmol 2015 ; 15 : 93.","flap  technique  for  macular  hole-induced  retinal  detachment  :  a  syste-"
"[47]  Suda K, Hangai M, Yoshimura N. Axial length and outcomes of","matic review of literature and meta-analysis. BMC Ophthalmol 2017 ;"
"macular  hole  surgery  assessed  by  spectral-domain  optical  coherence","17(1) : 219."
"tomography. Am J Ophthalmol 2011 ; 151(1) : 118-27 e1.","[57]  Wangdi  T,  Uppalapati  SR,  Nagaraj  S,  et  al.  A  virus-induced"
"[48]  Wu  TT,  Kung YH.  Comparison  of  anatomical  and  visual  out-","gene  silencing  screen  identifies  a  role  for  Thylakoid  Formation1  in"
"comes of macular hole surgery in patients with high myopia versus.","Pseudomonas  syringae  pv  tomato  symptom  development  in  tomato"
"non-high myopia : a case-control study using optical coherence tomo-","and Arabidopsis. Plant physiology 2010 ; 152(1) : 281-92."
"graphy. Graefes Arch Clin Exp Ophthalmol 2012 ; 250(3) : 327-31.","[58]  Ando  F,  Ohba  N,  Touura  K,  Hirose  H. Anatomical  and  visual"
"[49]  Lim  LS,  Tsai  A,  Wong  D,  et  al.  Prognostic  factor  analysis  of","outcomes after episcleral macular buckling compared with those after"
"vitrectomy  for  retinal  detachment  associated  with  myopic  macular","pars plana vitrectomy for retinal detachment caused by macular hole"
"holes. Ophthalmology 2014 ; 121(1) : 305-10.","in highly myopic eyes. Retina 2007 ; 27(1) : 37-44."
"[50]  Nakanishi H, Kuriyama S, Saito I, et al. Prognostic factor ana-","[59]  Parolini  B,  Frisina  R,  Pinackatt  S,  Mete  M.  A  new  L-shaped"
"lysis  in  pars  plana  vitrectomy  for  retinal  detachment  attributable  to","design  of  macular  buckle  to  support  a  posterior  staphyloma  in  high"
"macular hole in high myopia : a multicenter study. Am J Ophthalmol","myopia. Retina 2013 ; 33(7) : 1466-70."
"2008 ; 146(2) : 198-204.","[60]  Liu B, Ma W, Li Y, et al. Macular buckling using a three-armed"
"[51]  Nishimura A, Kimura M, Saito Y, Sugiyama K. Efficacy of primary","silicone capsule for foveoschisis associated with high myopia. Retina"
"silicone oil tamponade for the treatment of retinal detachment caused by","2016 ; 36(10) : 1919-26."
"macular hole in high myopia. Am J Ophthalmol 2011 ; 151(1) : 148-55.","[61]  Mateo C, Bures-Jelstrup A. Macular buckling with ando plombe"
"[52]  Kumar  A,  Tinwala  S,  Gogia  V,  Sinha  S.  Clinical  presenta-","may  increase  choroidal  thickness  and  mimic  serous  retinal  detach-"
"tion  and  surgical  outcomes  in  primary  myopic  macular  hole  retinal","ment seen in the tilted disk syndrome. Retin Cases Brief Rep 2016 ;"
"detachment. Eur J Ophthalmol 2012 ; 22(3) : 450-5.","10(4) : 327-30."
"[53]  Nadal  J,  Verdaguer  P,  Canut  MI.  Treatment  of  retinal  detach-","[62]  Mura M, Iannetta D, Buschini E, de Smet MD. T-shaped macu-"
"ment  secondary  to  macular  hole  in  high  myopia  :  vitrectomy  with","lar  buckling  combined  with  25G  pars  plana  vitrectomy  for  macular"
"dissection of the inner limiting membrane to the edge of the staphy-","hole,  macular  schisis,  and  macular  detachment 
in  highly  myopic"
"loma and long-term tamponade. Retina 2012 ; 32(8) : 1525-30.","eyes. Br J Ophthalmol 2017 ; 101(3) : 383-88."
"[54]  Mancino  R,  Ciuffoletti  E,  Martucci  A,  et  al.  Anatomical  and","[63]  Lam RF, Lai WW, Cheung BT, et al. Pars plana vitrectomy and"
"functional  results  of  macular  hole  retinal  detachment  surgery 
in","perfluoropropane  (C3F8)  tamponade  for  retinal  detachment  due  to"
"patients with high myopia and posterior staphyloma treated with per-","myopic macular hole : a prognostic factor analysis. Am J Ophthalmol"
"fluoropropane gas or silicone oil. Retina 2013 ; 33(3) : 586-92.","2006 ; 142(6) : 938-44."
