"","■ DE  LA MYOPIE  FAIBLE"
"Introduction","À  LA MYOPIE  FORTE"
"","La définition des degrés de myopie en chirurgie réfractive est fon-"
"Évoquer la chirurgie réfractive, plus de 30 ans après sa naissance,",""
"","dée sur les champs d’indications de la chirurgie cornéenne. On dis-"
"c’est  encore,  dans  l’esprit  de  bon  nombre  de  patients  et  de  pra-",""
"","tingue  ainsi  la  myopie  faible  (jusqu’à  –4  dioptries  [D]),  modérée"
"ticiens,  la  résumer  à  la  chirurgie  de  la  myopie  au  laser.  Il  s’agit",""
"","(de –5 à –8 D), puis la myopie forte (au-delà de –8 D). Bien sûr,"
"en vérité d’une dimension bien réductrice pour ce domaine de la",""
"","la  myopie  maladie  qualifiera  une  amétropie  importante  associée"
"chirurgie du fonctionnel qui a vu exploser ses techniques à la fois",""
"","à  des  anomalies  rétiniennes  et  à  une  longueur  axile  de  plus  de"
"cornéennes  et  intraoculaires,  et  élargir  son  champ  d’indication  à",""
"","26 mm. L’importance du défaut à traiter permet de catégoriser le"
"la prise en charge de toutes les amétropies, quels que soient leur",""
"","patient ; cependant, le défaut ne permet plus à lui seul de définir"
"degré et leur combinaison, incluant celle de la presbytie.",""
"","le  choix  de  la  procédure  à  proposer,  depuis  que  des  facteurs  de"
"Il  est  certain  que  la  myopie  demeure  l’amétropie  la  plus  fré-",""
"","risque  anatomiques  ont  été  définis.  Ceux-ci  imposent  de  vérifier"
"quente  et  la  plus  anciennement  opérée,  volontiers  associée  à  un",""
"","en particulier la régularité, la symétrie, l’épaisseur et la résistance"
"astigmatisme, qui de longue date est traité dans le même temps.",""
"","de  la  cornée  pour  retenir  la  possibilité  de  réaliser  une  chirurgie"
"Les  résultats  apportés  par  les  diverses  stratégies  sont  bien  docu-",""
"","soustractive par laser."
"mentés dans la littérature, qui démontre de très bonnes efficacité,",""
"prédictibilité,  stabilité  et  sécurité  des  diverses  techniques  dispo-",""
"","■ EXPLORATIONS"
"nibles, à condition d’une soigneuse sélection et d’une information",""
"","COMPLÉMENTAIRES"
"exhaustive des patients.",""
"Nous nous proposons ici, dans un souci de didactisme, de pas-",""
"","La  vidéotopographie  (spéculaire  de  Placido  ou  d’élévations)  est"
"ser en revue les diverses stratégies chirurgicales qui ont vu le jour,",""
"","indispensable  à  la  pratique  de  la  chirurgie  réfractive,  qu’elle  soit"
"en évoquant leur concept ainsi que leurs avantages et limites, afin",""
"","cornéenne,  où  elle 
revêt  un  caractère  médico-légal,  ou 
intra-"
"d’aider  le  lecteur  à  construire  et  comprendre  l’arbre  décisionnel,",""
"","oculaire,  incluant  la  chirurgie  de  la  cataracte  qui  peut  prétendre"
"qui repose sur le principe élémentaire du « maximum de bénéfice",""
"","désormais  être  emmétropisante.  Elle  permettra  de  confirmer  l’ori-"
"au  prix  d’un  minimum  de  risques ».  Dans  tous  les  cas,  le  choix",""
"","gine  cornéenne  d’un  astigmatisme  cornéen  et  de  la  caractériser"
"résultera de la prise en considération du degré d’amétropie à cor-",""
"","en  orientation,  amplitude  et  régularité.  Cela  sera  confronté  à  la"
"riger,  de  l’âge  du  patient,  de  son  décor  de  vie,  de  ses  besoins",""
"","mesure du cylindre réfractif et pourra servir de guide pour choisir"
"visuels  et  de  son  terrain,  des  caractéristiques  morphologiques  de",""
"","un traitement torique combiné. C’est de règle la vidéotomographie"
"la cornée et du segment antérieur, de la transparence du cristallin,",""
"","qui, par son accès à la face antérieure et à la face postérieure cor-"
"sans  oublier  l’intégrité  de  la  rétine,  de  la  surface  oculaire  et  la",""
"","néennes, permettra une mesure de la pachymétrie, avec une valeur"
"fonction binoculaire.",""
"","seuil de 500 microns en dessous de laquelle la chirurgie laser est"
"","contre-indiquée. Si possible, une approche de la viscoélasticité est"
"","réalisée par la mesure de l’hystérésis et de la résistance cornéenne,"
"","idéalement  supérieure  respectivement  à  8  et  à  10  mmHg.  Dans"
"Sélection","tous  les  cas,  la  qualité  du  film  lacrymal  et  des  paupières  est  éva-"
"","luée,  sachant  qu’une  sécheresse  oculaire  préopératoire  est  majo-"
"et information","rée par la chirurgie et justifie un traitement préopératoire afin de"
"","ne  pas  compromettre  les  suites  opératoires.  En  cas  de  chirurgie"
"du patient myope",""
"","intraoculaire,  il  convient  d’y  associer  des  examens  d’imagerie  tels"
"","que  la  biométrie  mesurant  la  longueur  axiale,  ainsi  que  la  pro-"
"De la sélection et de l’information du patient dépend le succès de","fondeur  de  chambre  antérieure  et  le  diamètre  limbique  « blanc  à"
"la  chirurgie,  car  une  évaluation  préopératoire  incomplète  majore","blanc »,  nécessaire  à  l’implantation  phaque.  Cette  dernière  peut"
"le  risque  de  complications ;  de  plus,  un  patient  insuffisamment","également  être  mesurée  grâce  à  l’OCT  de  segment  antérieur,  la"
"informé  pourra  être  déçu  d’un  résultat  postopératoire  qu’il  aura","caméra  Scheimpflug,  ou  l’échographie  à  haute  fréquence.  Dans"
"idéalisé en termes de niveau d’attente.","le contexte de la grande myopie, surtout en cas de port prolongé"
