"","","","périphérique"
"","","","chez le myope"
"","","","L’analyse de la vascularisation rétinienne du myope fort est rarement"
"","","","réalisée. L’indication de l’angiographie en fluorescence reste limitée,"
"","","","essentiellement  en  cas  de  doute  sur  une  néovascularisation  posté-"
"","","","rieure.  Les  travaux  d’Ohno-Matsui  révèlent  cependant 
l’existence"
"","","","des anomalies de la vascularisation périphérique chez le myope fort"
"","","","(erreur réfractive supérieure à 8 D ou longueur axiale supérieure à"
"","","","26,5 mm), visibles uniquement en angiographie grand champ [12]."
"","","","Ainsi, il existe une altération de la vascularisation périphérique avec"
"","","","une  interruption  brutale  des  artérioles  et  des  veinules  en  périphé-"
"","","","rie chez les myopes forts (82,6 % versus 4,8 % chez l’emmétrope),"
"","","","cette  interruption  intervenant  parfois  immédiatement  au-delà  des"
"","","","limites  du  staphylome  lorsqu’il  est  présent.  Cet  arrêt  de  la  vascu-"
"","","","larisation périphérique est associé de manière positive au degré de"
"","","","myopie et à l’âge des patients, et pourrait être secondaire à l’étire-"
"","","","ment antéropostérieur du globe oculaire [12]."
"","","","L’analyse  de  la  vascularisation  choroïdienne  du  myope  fort  en"
"","","","angiographie  au  vert  d’indocyanine  (ICG)  grand  champ  montre"
"","","","par  ailleurs  l’existence  de  variations  anatomiques  concernant  la"
"","","","topographie  et  le  nombre  des  vortiqueuses  [13].  Les  veines  vor-"
"","","","tiqueuses  sont  classiquement  au  nombre  de  quatre  et  leur  zone"
"","","","de  drainage  est  visible  à  l’équateur,  réalisant  l’aspect  de  « golfes"
"","","","des  vortiqueuses ».  Or,  chez  26 %  des  myopes  forts,  il  existe  des"
"","","","vortiqueuses  postérieures  dont 
l’émergence  hors  du  globe  est"
"","","","variable  :  à  proximité  du  nerf  optique  (28 %),  dans  la  région"
"","","","maculaire (17 %), en bordure de staphylome (6 %), sur les berges"
"","","","d’une  zone  d’atrophie  maculaire  ou  d’un  conus  péripapillaire"
"Fig. 11-6","Aspects en OCT grand champ de schisis postérieur.","","large (21 %) [13]. De manière intéressante, la prévalence d’un sta-"
"","a.  Patient  myope  fort  paucisymptomatique  présentant","a b c","phylome  postérieur  est  significativement  plus  importante  en  cas"
"","un schisis étendu de tout le pôle postérieur avec mise en","",""
"","","","de présence d’une veine vortiqueuse postérieure, et cette présence"
"","tension de la limitante interne et clivages au sein des couches","",""
"","internes  et  externes  de 
la 
rétine,  mais 
sans","soulèvement","semble  un  déterminant  anatomique  plus  important  que  la  lon-"
"","fovéolaire.  b,  c.  Aspects  de  schisis  avec  ouverture  des  couches","",""
"","","","gueur axiale pour la survenue d’un staphylome [13]. Il est à noter"
"","externes  de  la  rétine  correspondant  à  un  trou  maculaire  et","",""
"","","","qu’en  l’absence  de  séquence  ICG  disponible,  l’analyse  d’un  cli-"
"","associé à une baisse de vision. (Coupes de 16 mm obtenues sur","",""
"","OCT swept source PLEX® Elite, Zeiss.)","","ché en rouge permet d’avoir une première idée de la distribution"
"","(Source : a, b, images Jean-François Korobelnik, CHU de  Bordeaux ;","",""
"","","","topographique du réseau choroïdien (fig. 11-7)."
"","c, Ali Erginay, hôpital Lariboisière, Paris.)","",""
