"«  syndrome des taches blanches » (MEWDS, CMF, neuro rétinopathie","– ERG  :  on  retrouve  un  temps  implicite  allongé  sur  le  flicker"
"maculaire  aiguë,  syndrome  d’élargissement  de  la  tache  aveugle,","à 30 Hz et une amplitude anormale de l’onde b sur les réponses"
"choroïdite ponctuée interne).","photopiques ;"
"","– l’ERG multifocal montre une dysfonction de la rétine externe ;"
"","– l’OCT révèle une hyper-réflectivité de la rétine externe et une"
"■ SYMPTÔMES",""
"","interruption généralisée des couches rétiniennes."
"Les symptômes comprennent les photopsies, l’altération aiguë pro-",""
"gressive du champ visuel sur une période de quelques semaines à",""
"","■ TRAITEMENT"
"quelques mois. Le champ visuel et l’acuité visuelle sont atteints de",""
"façon  variable.  L’atteinte  est  bilatérale,  mais  possiblement  asymé-","Aucun traitement n’a démontré une efficacité sur l’acuité visuelle."
"trique (deuxième œil touché dans les semaines à mois qui suivent).","Les antiviraux per os et la corticothérapie ont parfois été proposés."
"■ EXAMEN  OPHTALMOSCOPIQUE","■ PRONOSTIC"
"Il n’y a pas de changement cliniquement visible pendant la phase","La perte du champ visuel se stabilise dans les 6 mois chez les trois"
"aiguë mais on note ensuite l’apparition d’un déficit pupillaire affé-","quarts des patients. En cas de récupération, celle-ci est incomplète."
"rent relatif, d’une hyalite, d’une atrophie de l’épithélium pigmen-","Deux  tiers  des  patients  retrouvent  une  acuité  visuelle  de  5/10e,"
"taire, avec pigmentation anormale de celui-ci dans les semaines à","mais  18 %  ont  une  cécité  légale.  Environ  30 %  des  patients  ont"
"mois qui suivent.","des récidives de la maladie."
