"","ces  néovaisseaux  de  localisation  extrafovéale  se  fait  souvent  en"
"Formes cliniques","direction de la fovéa."
"Les  néovaisseaux  myopiques  sont  de  type  2  ou  classiques,  pré-",""
"dominants  dans  environ  90 %  des  cas.  Une  composante  occulte",""
"peut  néanmoins  s’y  associer  dans  environ  14 %  des  cas  [13]","Évolution spontanée"
"(fig. 20-7 et 20-8).",""
"La taille de la lésion néovasculaire est variable : souvent petite","des néovaisseaux"
"chez  le  sujet  jeune,  elle  tend  à  ressembler  aux  néovaisseaux  de",""
"","myopiques"
"type classique de la dégénérescence maculaire liée à l’âge (DMLA)",""
"chez  les  sujets  plus  âgés,  alors  de  plus  grande  taille  et  associés  à",""
"davantage  de  phénomènes  exsudatifs  [5,  14].  Le  pronostic  visuel","La  baisse  visuelle  s’accentue  rapidement 
lors  de 
l’apparition"
"est  d’ailleurs  moins  bon  chez  les  patients  plus  âgés  que  chez  les","des néovaisseaux myopiques. En cas de localisation rétrofovéale,"
"sujets  jeunes  [14].  Le  rattachement  de  ces  néovaisseaux  de  plus","l’acuité  visuelle  est  en  général  comprise  entre  2/10e  et  5/10e"
"grande taille, plus exsudatifs, à la DMLA ou à la myopie forte est","[13].  Au  stade  cicatriciel,  l’acuité  visuelle  se  stabilise  souvent"
"parfois  difficile.  Néanmoins,  l’absence  de  drusen  ou  d’altérations","dans  un  premier  temps,  voire  s’améliore,  du  fait  d’une  dispari-"
"pigmentaires classiquement observés dans la DMLA et la présence","tion des phénomènes exsudatifs. Elle diminue ensuite progressi-"
"d’un  staphylome  permettent  de  rattacher  ces  néovaisseaux  à  la","vement  avec  l’apparition  et  le  développement  progressif  d’une"
"myopie pathologique.","atrophie périlésionnelle. Une étude menée avant l’ère de la pho-"
"La 
localisation 
juxta-  ou  extrafovéale  des 
lésions  néovas-","tothérapie dynamique (PDT) et des anti-VEGF a montré que plus"
"culaires  n’est  pas  rare,  elle  est  retrouvée  dans  environ  20 %","de 90 % des patients ayant des néovaisseaux myopiques ont une"
"des cas (voir fig. 20-1 et 20-2) [14]. En outre, les néovaisseaux","acuité  visuelle  inférieure  à  1/10e  5  à  10  ans  après  l’apparition"
"myopiques  peuvent  être  de 
localisation 
juxtapapillaire  en  se","des  néovaisseaux  [16].  Cette  baisse  visuelle  progressive  est  liée"
"développant  en  bordure  du  conus  myopique 
(dans  environ","au  développement,  autour  des  néovaisseaux  myopiques  fibro-"
"4 %  des  cas),  progressant  vers  la  fovéa  (fig.  20-9)  [15].  Dans","sés, souvent hyper pigmentés, d’une lésion atrophique circulaire,"
"le  cas  d’un  développement  extrafovéal,  une  fibrose  spontanée","l’ensemble constituant ce qu’il est convenu d’appeler une tache"
"des  néo vaisseaux  peut  se  produire.  Néanmoins,  l’extension  de","de Fuchs."
