"M .   D .   D E   S M E T",""
"","Le  vitré  est  formé  d’un  gel  hautement  hydraté  (98 %  d’eau),"
"Introduction","dont  la  composante  principale  est  le  collagène  II  et  le  colla-"
"","gène  V/XI  qui  en  forment  la  structure  fibrillaire.  Le  collagène  IX"
"Les myodésopsies sont fréquentes chez les myopes. Elles se pré-","présent à des intervalles réguliers le long de la surface des fibres"
"sentent  à  un  jeune  âge,  parfois  même  à  l’adolescence  [1].  Les","maintient,  par  la  présence  de  chondroïtine  et  d’aminoglycanes"
"altérations  du  vitré,  sa  liquéfaction  ainsi  que  l’apparence  pré-","à  sa  surface,  un  espacement  constant  entre  les  fibres,  prévenant"
"coce  d’un  décollement  postérieur  du  vitré  (DPV)  contribuent  à","ainsi  leur  agrégation  [2].  En  vieillissant,  la  perte  de  l’acide  hya-"
"la  formation  des  corps  flottants  [2].  La  myopie,  surtout  d’ori-","luronique,  substance  intercalaire,  et  des  aminoglycanes  permet"
"gine  axiale,  en  agrandissant  les  objets  au  plan  rétinien,  accen-","une  condensation  des  fibres,  et  permet  la  formation  de  cavité"
"tue  d’autant 
la  symptomatologie 
[3].  Néanmoins, 
la  sévérité","ne  contenant  que  du  liquide  (synérise).  Vers  40  ans,  20 %  du"
"de  la  myopie  ne  semble  pas  influer  sur  la  sévérité  de  la  gêne","gel  est 
liquide.  Cette  proportion  atteint  50 %  chez  une  per-"
"qu’exprime  le  patient.  D’autres  facteurs  tels  que  l’âge  du  sujet","sonne  de  80  ans  [7].  La  condensation  des  fibres  induit  égale-"
"(surtout  jeune),  un  caractère  précis  et  méticuleux,  une  prédis-","ment  une  traction  antéropostérieure  sur  l’interface  du  vitré  et"
"position  psychologique,  dont 
la  présence  d’un  état  de 
forte","de la rétine, menant à un DPV. Ces processus sont accélérés chez"
"anxiété,  dépressif 
(voire 
suicidaire) 
sont  des 
facteurs  prédis-","les  patients  myopes  proportionnellement  au  degré  de  myopie."
"posants  [4–6].  Il  est  difficile  d’objectiver  la  gêne,  bien  qu’elle","Ainsi, en moyenne, un DPV se déclare vers l’âge de 60 ans chez"
"soit  présente  chez  70 %  des  myopes  interpellés,  possiblement","les  emmétropes,  vers  56  ans  chez  les  myopes  de  –5  D,  52  ans"
"en  raison  entre  autres  d’un  usage  de  plus  en  plus  important","chez les myopes de –10 D, et 43 ans en présence d’une myopie"
"d’écrans,  que  ce  soit  ceux  des  ordinateurs,  des  tablettes  ou  des","de –20 D [2]."
"smartphones.  On  peine  également  à  définir  la  source  de  cette","La  condensation  des  fibres  forme  des  amas  plus  ou  moins"
"gêne  car  elle  dépend  à  la  fois  de  phénomènes  physiologiques,","opaques.  C’est 
l’ombre  générée  par 
ces  opacités 
lorsqu’elle"
"optiques,  réfractifs  et  du  positionnement  relatif  des  corps  flot-","rejoint  la  rétine  qui  est  perçue  par  le  patient.  Cette  dernière  est"
"tants  dans  le  vitré  en  regard  de  la  macula.  En  définitive,  seul","d’autant plus visible quand elle a un diamètre important, est près"
"le patient est en mesure de déterminer l’ampleur de sa gêne et","de  la  surface  de  la  rétine  et  en  présence  d’une  pupille  de  petite"
"de la nécessité d’intervenir. Il en résulte une définition fonction-","dimension (celle-ci allonge la distance sur laquelle une ombre est"
"nelle  de  « myodésopsies  symptomatiques »  (MS)  correspondant","perçue) [2, 8]."
"à  des  mouches  volantes  suffisamment  sévères  pour  causer  des","Le  concept  du  vieillissement  du  vitré  explique  bien  ces  corps"
"symptômes  durant  une  période  minimale  de  3  mois  et  causant","flottants  que  décrivent  les  patients  comme  étant  des  mouches"
"une  gène  visuelle  suffisante  pour  que  l’intéressé(e)  explore  des","volantes ou des ombres qui se déplacent devant le champ visuel."
"solutions thérapeutiques [7].","Sur  l’OCT,  celles-ci  se  manifestent  par  la  présence  de  condensa-"
"","tion  dans  le  vitré,  et  elles  sont  souvent  associées  à  la  présence"
"","d’un  DPV  partiel  ou  complet  (fig.  18-1).  Elles  sont  également"
"","visibles  à  l’ultrason  du  centre  de  la  cavité  vers  la  rétine.  Cette"
"Sources","description  classique  des  myodésopsies  ne  dépeint  pas  de  façon"
"","adéquate  la  situation  des  jeunes  patients  où  le  vitré  est  toujours"
"des myodésopsies","attaché,  qui  décrivent  leur  gêne  comme  un  flou  visuel  en  pré-"
"","sence  d’une  source  de  lumière  plus  ou  moins  vive  [9].  Dans  ces"
"La  durée  de  3  mois  mentionnée  ci-dessus  permet  de  distinguer","cas,  c’est  la  structure  même  du  vitré  qui  semble  en  cause.  On"
"les  MS  d’un  DPV  aigu.  Ce  dernier  normalement  devient  moins","retrouve  à  l’OCT  des  condensations  près  de  la  rétine  (au  niveau"
"gênant  dans  ce  laps  de  temps.  Leur  persistance  au-delà  de  cette","de 
la  bourse  prémaculaire).  Ces 
condensations 
forment  des"
"période  est  une  indication  de  leur  sévérité  où  de  l’incapacité  de","sources ponctuelles de lumière menant à un éblouissement lié à"
"l’intéressé(e) de s’adapter à cette nouvelle situation.","la dispersion de la lumière à l’intérieur de l’œil (fig. 18-2). Dans"
"On peut donc distinguer deux types principaux de MS : 1) MS","ce  second  contexte,  les  patients  notent  une  baisse  d’acuité  en"
"en  l’absence  de  DPV ;  2)  MS  avec  DPV.  Les  MS  peuvent  égale-","présence d’un éclairage plus ou moins intense (souvent considéré"
"ment  être  primaires  (en  relation  directe  avec  les  collagènes  du","comme  normal),  la  difficulté  à  lire  les  sous-titres  sur  les  écrans,"
"vitré)  ou  secondaires  à  une  déchirure  de  la  rétine,  une  hémor-","ou  lorsqu’une  personne  est  rétro-illuminée  (devant  une  fenêtre)"
"ragie  vitréenne,  une  hyalite,  une  amyloïdose,  ou  une  hyalose","[9]. Dans ces circonstances, le vitré est souvent libre des opacités"
"astéroïde.","classiques."
