"[20]  Gordon  MO,  Beiser  JA,  Brandt  JD,  et  al.  The  Ocular  Hyper-","[44]  Brandt  JD,  Gordon  MO,  Gao  F,  et  al. ;  Ocular  Hypertension"
"tension  Treatment  Study  :  baseline  factors  that  predict  the  onset  of","Treatment  Study  Group.  Adjusting  intraocular  pressure  for  central"
"primary  open-angle  glaucoma.  Arch  Ophthalmol  2002 ;  120(6) 
:","corneal  thickness  does  not  improve  prediction  models  for  primary"
"714-20 ; discussion 829-30.","open-angle glaucoma. Ophthalmology 2012 ; 119(3) : 437-42."
"[21]  European  Glaucoma  Society  Terminology  and  Guidelines  for","[45]  Hosny  M,  Alio  JL,  Claramonte  P,  et  al.  Relationship  between"
"Glaucoma, 4th Edition  -Part  1  : Foreword ;  Introduction ;  Glossary ;","anterior  chamber  depth,  refractivestate,  corneal  diameter,  and  axial"
"Chapter 3 Treatment principles and options. Br J Ophthalmol 2017 ;","length. J Refract Surg 2000 ; 16 : 336-40."
"101(6) : 1-72.","[46]  Al Mahmoud T, Priest D, Munger R, et al. Correlation between"
"[22]  Jonas  JB,  Martus  P,  Budde WM. Anisometropia  and  degree  of","refractive  error,  corneal  power,  and  thickness  in  a  large  population"
"optic nerve damage in chronic open-angle glaucoma. Am J Ophthal-","with  a  wide  range  of  ametropia.  Invest  Ophthalmol  Vis  Sci  2011 ;"
"mol 2002 ; 134(4) : 547-51.","52 : 1235-42."
"[23]  Xu L, Wang Y, Wang S, et al. High myopia and glaucoma sus-","[47]  Kunert  KS,  Bhartiya  P,  Tandon  R,  et  al.  Central  corneal  thic-"
"ceptibility  the  Beijing  Eye  Study.  Ophthalmology  2007 ;  114(2)  :","kness  in  Indian  patients  undergoing  LASIK  for  myopia.  J  Refract"
"216-20.","Surg 2003 ; 19 : 378-9."
"[24]  Fong DS, Epstein DL, Allingham RR. Glaucoma and myopia :","[48]  Sanchis-Gimeno  JA,  Casanova  L, Alonso  S,  et  al. Assessment"
"are they related ? Int Ophthalmol Clin 1990 ; 30(3) : 215-8.","of  central  corneal 
thicknessin  extreme  myopic  eyes.  Eur  J  Anat"
"[25]  Podos  SM,  Becker  B,  Morton  WR.  High  myopia  and  primary","2003 ; 7 : 15-8."
"open-angle glaucoma. Am J Ophthalmol 1966 ; 62(6) : 1038-43.","[49]  Mimouni  M,  Flores  V,  Shapira  Y,  et  al.  Correlation  between"
