"LASIK 
:  a  prospective  randomized  study.  Ophthalmology  2014 ;","[37]  Donate  D,  Thaëron  R.  Preliminary 
evidence  of 
success-"
"121(12) : 2311-6.","ful  enhancement  after  a  primary  SMILE  procedure  with  the  sub-"
"[15]  Montes-Mico R, Rodríguez-Galietero A, Alió JL. Femtosecond","cap-lenticule-extraction  technique.  J  Refract  Surg  2015 ;  31(10)  :"
"laser  versus  mechanical  keratome  LASIK  for  myopia.  Ophthalmo-","708-10."
"logy 2007 ; 114(1) : 62-8.","[38]  Mastropasqua L, Nubile M. Corneal thickening and central flat-"
"[16]  Calvo  R,  McLaren  JW,  Hodge  DO,  et  al.  Corneal  aberrations","tening  induced  by  femtosecond  laser  hyperopic-shaped  intrastromal"
"and visual acuity after laser in situ keratomileusis : femtosecond laser","lenticule implantation. Int Ophthalmol 2017 ; 37(4) : 893-904."
"versus mechanical microkeratome. Am J Ophthalmol 2010 ; 149(5) :","[39]  Cochener B, Le Floch-Savary G, Colin J. Excimer photorefrac-"
"785-93.","tive  keratectomy  (PRK)  versus  intrastromal  corneal  ring  segments"
"[17]  Hasimoto AR, Gomes MF, de Siqueira MA, et al. Femtosecond","(ICRS) for correction of low myopia. J Fr Ophtalmol 2000 ; 23(7) :"
"laser versus mechanical microkeratome for LASIK flap creation. Arq","663-78."
"Bras Oftalmol 2013 ; 76(6) : 335-8.","[40]  Coskunseven E, Kymionis GD, Tsiklis NS, et al. Complications"
"[18]  Patel  SV,  Maguire  LJ,  McLaren  JW.  Femtosecond  laser  versus","of  intrastromal  corneal  ring  segment  implantation  using  a  femtose-"
"mechanical  microkeratome  for  LASIK 
:  a  randomized  controlled","cond laser for channel creation : a survey of 850 eyes with keratoco-"
"study. Ophthalmology 2007 ; 114(8) : 1482-90.","nus. Acta Ophthalmol 2011 ; 89(1) : 54-7."
"[19]  Kymionis GD, Kontadakis GA, Naoumidi I, et al. Comparative","[41]  Stojanovic  NR,  Feingold  V,  Pallikaris  IG.  Combined  cataract"
"study of stromal bed of LASIK flaps created with femtosecond lasers","and  refractive  corneal  inlay  implantation  surgery  :  comparison  of"
"(IntraLase  FS150,  WaveLight  FS200)  and  mechanical  microkera-","three techniques. J Refract Surg 2016 ; 32(5) : 318-25."
"tome. Br J Ophthalmol 2014 ; 98(1) : 133-7.","[42]  Igras  E,  O’Caoimh  R,  O’Brien  P,  et  al.  Long  term  results  of"
"[20]  Gatinel  D,  Saad  A,  Guilbert  E,  Rouger  H.  Unilateral  rainbow","combined  LASIK 
and  monocular 
small 
aperture 
corneal 
inlay"
"glare  after  uncomplicated  femto-LASIK  using  the  FS-200  femtose-","implantation. J Refract Surg 2016 ; 32(6) : 379-84."
"cond laser. J Refract Surg 2013 ; 29(7) : 498-501.","[43]  Al-Abdullah AA, Al-Falah  MA, Al-Rasheed  SA,  et  al.  Retinal"
"[21]  Krueger  RR, Thornton  IL,  Xu  M.  Rainbow  glare  as  an  optical","complications  after  anterior  versus  posterior  chamber  phakic  intra-"
"side effect of IntraLASIK. Rainbow glare as an optical side effect of","ocular  lens  implantation  in  a  myopic  cohort.  J  Refract  Surg  2015 ;"
"IntraLASIK. Ophthalmology 2008 ; 115(7) 1187-995.","31(12) : 814-9."
"[22]  Han SB, Woo SJ, Hyon JY, et al. Delayed-onset interface fluid","[44]  Kobashi  H,  Kamiya  K,  Igarashi  A,  et  al.  Long-term  quality"
"syndrome  after  laser  in  situ  keratomileusis  secondary  to  combined","of  life  after  posterior  chamber  phakic  intraocular  lens  implantation"
"cataract  and  vitreoretinal  surgery.  J  Cataract  Refract  Surg  2012 ;","and  after  wavefront-guided  laser  in  situ  keratomileusis  for  myopia."
"38(3) : 548-50.","J Cataract Refract Surg 2014 ; 40(12) : 2019-24."
"[23]  Rückl  T,  Dexl  AK,  Bachernegg  A,  et  al.  Femtosecond  laser-","[45]  Barsam  A,  Allan  BD.  Excimer  laser  refractive  surgery  versus"
"assisted  intrastromal  arcuate  keratotomy  to  reduce  corneal  astigma-","phakic intraocular lenses for the correction of moderate to high myo-"
"tism. J Cataract Refract Surg 2013 ; 39(4) : 528-38.","pia. Cochrane Database Syst Rev 2014 ; 6 : CD007679."
"[24]  Alio  JL, Amparo  F,  Ortiz  D,  et  al.  Corneal  multifocality  with","[46]  Lee J, Kim Y, Park S, et al. Long-term clinical results of poste-"
"excimer 
laser 
for  presbyopia  correction.  Curr  Opin  Ophthalmol","rior chamber phakic intraocular lens implantation to correct myopia."
"2009 ; 20(4) : 264-71.","Clin Exp Ophthalmol 2016 ; 44(6) : 481."
"[25]  Pedersen  IB,  Bak-Nielsen  S,  Vestergaard  AH,  et  al.  Corneal","[47]  Sanders  DR,  Schneider  D,  Martin  R,  et  al.  Toric  implantable"
"biomechanical properties after LASIK, ReLEx flex, and ReLEx smile","collamer lens for moderate to high myopic astigmatism. Ophthalmo-"
"by  Scheimpflug-based  dynamic  tonometry.  Graefes  Arch  Clin  Exp","logy 2007 ; 114-54 : 61."
"Ophthalmol 2014 ; 252(8) : 1329-35.","[48]  Park SC, Kwun YK, Chung ES, et al. Postoperative astigmatism"
"[26]  Randleman  JB,  Dawson  DG,  Grossniklaus  HE,  et  al.  Depth-","and axis stability after implantation of the STAAR Toric Implantable"
"dependent cohesive tensile strength in human donor corneas : impli-","Collamer Lens. J Refract Surg 2009 ; 25(5) : 403-9."
"cations for refractive surgery. J Refract Surg 2008 ; 24(1) : S85-9.","[49]  Liarakos VS,  Ham  L,  Dapena  I,  et  al.  Endothelial  keratoplasty"
"[27]  Reinstein DZ, Archer TJ, Gobbe M. Accuracy and reproducibi-","for bullous keratopathy in eyes with an anterior chamber intraocular"
"lity  of  cap  thickness  in  small  incision  lenticule  extraction.  J  Refract","lens. J Cataract Refract Surg 2013 ; 39(12) : 1835-45."
"Surg 2013 ; 29(12) : 810-5.","[50]  Zeng  QY,  Xie  XL,  Chen  Q.  Prevention  and  management  of"
"[28]  Lee  JK,  Chuck  RS,  Park  CY.  Femtosecond 
laser  refractive","collagen  copolymer  phakic  intraocular  lens  exchange  :  causes  and"
"surgery  :  small-incision  lenticule  extraction  vs.  femtosecond  laser-","surgical techniques. J Cataract Refract Surg 2015 ; 41(3) : 576-84."
"assisted LASIK. Curr Opin Ophthalmol 2015 ; 26(4) : 260-4.","[51]  Igarashi A, Shimizu K, Kamiya K. Eight-year follow-up of pos-"
"[29]  Toda I. LASIK and the ocular surface. Cornea 2008 ; 27 Suppl","terior  chamber  phakic  intraocular  lens  implantation  for  moderate  to"
"1 : S70-6.","high myopia. Am J Ophthalmo 2014 ; 157(3) : 532-9.e1."
"[30]  Denoyer  A,  Landman  E,  Trinh  L,  et  al.  Dry  eye  disease  after","[52]  Eissa SA. Management of pseudophakic myopic anisometropic"
"refractive surgery : comparative outcomes of small incision lenticule","amblyopia  with  piggyback Visian®  implantable  collamer  lens. Acta"
"extraction versus LASIK. Ophthalmology 2015 ; 122(4) : 669-76.","Ophthalmol 2017 ; 95(2) : 188-93."
"[31]  Moshirfar  M,  Albarracin  JC,  Desautels  JD,  et  al.  Ectasia  fol-","[53]  Yu A, Wang Q, Zhu S, et al. Effects of posterior chamber pha-"
"lowing small-incision lenticule extraction (SMILE) : a review of the","kic intraocular lens on axial length. Zhonghua Yan Ke Za Zhi 2015 ;"
"literature. Clin Ophthalmol 2017 ; 11 : 1683-8.","51(3) : 206-9."
"[32]  Wang Y,  Ma  J,  Zhang  J,  et  al.  Incidence  and  management  of","[54]  Dominguez-Vicent  A,  Ferrer-Blasco  T,  Pérez-Vives  C,  et  al."
"intraoperative  complications  during  small-incision  lenticule  extrac-","Optical  quality  comparison  between  2  collagen  copolymer  posterior"
"tion in 3004 cases. J Cataract Refract Surg 2017 ; 43(6) : 796-802.","chamber  phakic  intraocular  lens  designs.  J  Cataract  Refract  Surg"
"[33]  Sachdev  G,  Sachdev  MS,  Sachdev  R,  et  al.  Unilateral  cor-","2015 ; 41(6) : 1268-78."
"neal  ectasia  following  small-incision  lenticule  extraction.  J  Cataract","[55]  Kamiya  K,  Shimizu  K,  Ando  W,  et  al.  Comparison  of  vault"
