"Fig. 15-2
Même patient que la ﬁgure 15-1 un an après.",""
"L’acuité  visuelle  est  identique,  mais  il  existe  maintenant  un",""
"petit décollement fovéolaire.",""
"traitement  [7]).  Le  FSMF  ne  peut  pas  se  diagnostiquer  au  fond",""
"d’œil. Si on distingue un décollement plan de la rétine maculaire",""
"chez un fort myope au fond d’œil, il s’agit probablement d’un vrai",""
"décollement de rétine qu’il faut alors traiter en urgence.",""
"Le  diagnostic  se  fait  de  façon  rapide  et  fiable  avec  l’OCT  qui",""
"montre une rétine étirée, épaissie, avec du matériel rétinien hyperré-",""
"flectif au contact de l’épithélium pigmentaire. La colonne de pontage",""
"des  cellules  résiduelles  de  Müller  traversant  toute  la  rétine  macu-",""
"laire  ou  une  partie  de  celle-ci  peut  être  observée  dans  les  FSMF,",""
"ce  qui  n’est  pas  le  cas  dans  les  décollements  de  rétine.  Parfois,  le",""
"FSMF se complique d’un soulèvement de la rétine fovéolaire, ce qui","Fig. 15-3
a, b. Même patient que la ﬁgure 15-1 2 ans après."
"complique 
la  distinction  car 
il  s’agit  d’un  petit  décollement  de","L’acuité  visuelle  a  diminuée  à  3/10e,  P4. 
Il  y  a  une"
"","interruption de la ligne des photorécepteurs avec une"
"rétine maculaire localisé, mais dans ce cas, aucun trou rétinien n’est",""
"","éversion  de  la  rétine  externe  et  menace  d’ouverture"
"retrouvé ; on appelle cet aspect « décollement fovéolaire » (fig. 15-2).","de  la  rétine  interne  avec  formation  d’un  trou  macu-"
"","laire  de  pleine  épaisseur.  Une  indication  chirurgicale"
"Le FSMF est associé à d’autres pathologies maculaires : trous macu-",""
"","est posée."
"laires, trous lamellaires, membrane épimaculaire (MEM) avec ou sans",""
"pseudotrou.  Ces  associations  sont  fréquentes  puisqu’elles  seraient",""
"présentes selon deux études dans 50 à 80 % des cas [7, 8].",""
"La  présence  d’un  trou  maculaire  expose  à  un  décollement  de",""
"rétine du myope fort par trou maculaire.","La  vitrectomie  permet  de  lever  toutes  les  contraintes  traction-"
