"","Le cliché en autoﬂuorescence permet également de bien distinguer le bord de l’excavation. (Images obtenues sur plateforme Optos®.)"
"(Source : Christophe Morel, Centre Monticelli Paradis, Marseille.)",""
"de  leurs   différents  types  sur  une  large  population  de  541  patients","du  globe  oculaire.  Il  en  résulte  une  mise  en  tension  de  la  limi-"
"(1 060 yeux) myopes forts à  partir d’images grand champ [9]. Sur","tante interne souvent associée à des zones de clivage au sein de"
"l’ensemble de la population étudiée, 55 % des yeux avec une lon-","la  rétine  interne  et/ou  externe.  Ces  lésions  considérées  comme"
"gueur  axiale  supérieure  ou  égale  à  26,5  mm  présentaient  un  sta-","plutôt  « maculaires »  et  non  périphériques  sont  traitées  dans  des"
"phylome,  qui  était  dans  79 %  des  cas  maculaire  et  étendu,  dans","chapitres  spécifiques  (voir  chapitres  12  à  16).  Néanmoins,  les"
"15 % à proximité immédiate de la macula, dans 3 % des cas péri-","images  OCT  grand  champ  obtenues  en  technologie  swept  source"
"papillaire, enfin plus rarement inférieur ou nasal. À noter que des","avec des coupes de 16 mm révèlent que cette pathologie affecte"
"plis choriorétiniens étaient parfois présents sur un des bords du sta-","l’ensemble du pôle postérieur, parfois même au-delà des arcades"
"phylome  (1,3 %),  et  probablement  secondaire  à  la  distension  des","vasculaires.  Les 
travaux  de  Xiao  et  al.  en  OCT  grand  champ"
"tissus sur les bords abrupts de la déformation sclérale [10].","montrent  ainsi  que 
les 
fovéoschisis 
s’étendent 
souvent  bien"
"","au-delà  de  la  région  fovéolaire  chez  les  myopes  forts,  atteignant"
"■ ANOMALIES  DE  L’INTERFACE","le nerf optique et les vaisseaux [11]. La figure 11-6 illustre ainsi"
"VITRÉORÉTINIENNE  DU MYOPE","trois  cas  de  rétinoschisis  postérieurs  de  patients  myopes  forts"
"","iconographiés  en  OCT  grand  champ.  Ces  lésions  peuvent  être"
"FORT",""
"","asymptomatiques  tant  que  la  rétine  externe  reste  au  contact  de"
"Les  anomalies  de  l’interface  chez  le  myope  fort  sont  la  consé-","l’épithélium pigmentaire, mais s’associent à une baisse de vision"
"quence  de  la  conjonction  de  deux  facteurs  :  l’adhésion  forte  du","dès que les photorécepteurs de la région fovéolaire se détachent"
"vitré à une rétine fragilisée et l’élongation progressive  postérieure","de l’épithélium nourricier."
