"","des  patients  ayant  des  trous  maculaires  idiopathiques  (TMI)  et"
"Introduction","chez  43 %  des  patients  présentant  une  membrane  épirétinienne"
"","maculaire  (MER)  [2–4].  Ces  études  ont  suggéré  qu’il  est  impor-"
"Le  vitréoschisis  est  une  conséquence  d’une  séparation  anormale","tant  de  savoir  si  la  scission  se  produit  en  avant  ou  en  arrière  du"
"dans l’épaisseur du cortex vitréen postérieur. Ce cortex a une struc-","niveau  des  hyalocytes.  Si  la  scission  se  produit  en  arrière  de  la"
"ture  multilamellaire,  composée  de  fibrilles  de  collagène  compactes","couche  des  hyalocytes,  une  fine  membrane  hypocellulaire  reste"
"qui  s’étendent  parallèlement  à  la  surface  rétinienne.  Il  est  com-","attachée  à  la  macula.  Si  cette  membrane  reste  également  atta-"
"posé  principalement  de  collagène  de  type  II,  mais  les  types  V/XI","chée  à  la  papille  optique,  elle  peut  provoquer  une  contraction"
"et IX sont également présents. Les molécules d’adhésion telles que","tangentielle centrifuge, induisant un TMI. Si la scission se produit"
"la  fibronectine,  la  laminine  et  l’héparane  sulfate  maintiennent  ces","en  avant  de  la  couche  des  cellules,  la  couche  restante  du  vitré"
"fibres de collagène attachées à la surface de la rétine et interagissent","attachée  à  la  macula  comprendra  les  hyalocytes  et  sera  relative-"
"avec  l’opticine  présente  dans  le  gel  du  vitré.  Les  fibrilles  de  colla-","ment  épaisse,  hypercellulaire  et  contractile.  Venant  des  phago-"
"gène  compactées  du  cortex  vitréen  postérieur  sont  insérées  super-","cytes  mononucléaires  du  système  cellulaire  réticulo-endothélial,"
"ficiellement dans la membrane limitante interne (MLI) de la rétine.","les  hyalocytes  « sentinelles »  pourraient  stimuler  la  migration  de"
"Le cortex vitréen postérieur a une épaisseur de 100 à 300 μm ;","cellules  gliales  et  de  monocytes  provenant  de  la  circulation  san-"
"il est plus mince à la fovéa, où les fibrilles de collagène sont plus","guine vers la rétine. La contraction de ce tissu induit une traction"
"denses.  Il  s’y  associe  des  cellules,  les  hyalocytes  et  phagocytes","tangentielle  interne  (centripète)  sur  la  rétine  sous-jacente,  provo-"
"mononucléés, qui sont situées en une seule couche dans le cortex","quant une MER. Des études récentes ont montré que les cytokines"
"à environ 50 μm de la MLI.","peuvent 
influencer 
le  métabolisme  des  hyalocytes  et  peuvent"
"Au  cours  d’un  décollement  postérieur  du  vitré  (DPV)  normal,","également 
induire  une  prolifération  cellulaire  supplémentaire ;"
"deux phénomènes s’associent : une liquéfaction progressive du gel","d’autres  études  ont  démontré  que  les  hyalocytes  peuvent  provo-"
"vitréen, le synchisis, et une diminution de force de l’adhérence du","quer  une  contraction  du  gel  de  collagène  en  réponse  au  facteur"
"cortex à la rétine. Ces deux phénomènes s’associent et provoquent","de  croissance  dérivé  des  plaquettes  (platelet-derived  growth  factor"
"le DPV avec une séparation complète du cortex de la rétine (syné-","[PDGF]) et d’autres cytokines. Par conséquent, les hyalocytes sont"
"rèse).  Le  plus  souvent,  le  DPV  est  précédé  par  l’apparition  d’une","susceptibles de jouer un rôle important dans la stimulation de la"
