"pseudotrou.  Ces  associations  sont  fréquentes  puisqu’elles  seraient",""
"présentes selon deux études dans 50 à 80 % des cas [7, 8].",""
"La  présence  d’un  trou  maculaire  expose  à  un  décollement  de",""
"rétine du myope fort par trou maculaire.","La  vitrectomie  permet  de  lever  toutes  les  contraintes  traction-"
"","nelles exercées sur la macula afin que celle-ci puisse retrouver une"
"","morphologie  moins  altérée  en  épousant  la  forme  du  staphylome."
"","Le traitement du fovéoschisis n’est jamais une urgence (sauf en cas"
"Évolution",""
"","de  décollement  rétinien  étendu),  la  rétine  d’un  myope  fort  sem-"
"","blant  paradoxalement  capable  de  supporter  des  contraintes  qui"
"","seraient intolérables chez les non-myopes."
"L’évolution  naturelle  du  FSMF  est  difficilement  prédictible.  Cepen-",""
"","Dans  un  premier 
temps  opératoire,  un  décollement  complet"
"dant, la plupart des séries ont retrouvé un déclin fonctionnel, avec",""
"","et  soigneux  de  la  hyaloïde  postérieure  doit  être  réalisé.  Dans  un"
"une baisse d’acuité visuelle dans 69 % des cas au terme de 2 ans",""
"","second  temps,  toute  MER  présente  est  disséquée  [10].  Le  pelage"
"de suivi en l’absence de traitement [7] (fig. 15-3). Près de la moitié",""
"","de  la  membrane  limitante  interne  (MLI)  reste  actuellement  sujet"
"de ces patients évolueraient vers un trou maculaire ou un décolle-",""
"","à  controverse  et  délicat  en  raison  de  la  mauvaise  visibilité  et  des"
"ment de rétine après 3 ans de suivi [9]. Deux facteurs de progres-",""
"","conditions opératoires. Spaide et Fisher estiment qu’il augmenterait"
"sion  ont  été  identifiés  :  la  présence  d’une  traction  maculaire  (par",""
"","le  risque  de  développer  un  trou  maculaire  (TM)  en  postopératoire"
"adhérence vitréomaculaire ou par membrane épirétinienne [MER])",""
"","pour  ces  yeux  ayant  déjà  une  fovéa  des  plus  fines  [11].  D’autres"
"et la présence d’un décollement du neuro-épithélium fovéolaire [7].",""
"","auteurs proposent le pelage en dedans des arcades vasculaires sur 2"
"","à 3 diamètres papillaires soit en première intention, soit après échec"
"","d’une première chirurgie, en faisant valoir son rôle non négligeable"
"","dans la physiopathologie du FSMF. Ce geste est actuellement facilité"
"Principe de la chirurgie","par  l’usage  de  colorants  vitaux  tels  que  le  Brilliant  Blue  G  [10,  12]."
"","Le  risque  de  TM  iatrogène  a  été  décrit  dans  10  à  15 %  des  cas."
"La  chirurgie  a  pour  objectif  de  s’opposer  à  ce  déclin  fonctionnel.","Schimada et al. ont alors proposé une solution alternative, le fovea"
"Le  traitement  de  première  intention  du  FSMF  est  la  vitrectomie.","sparing.  Leur  étude  de  2012  a  en  effet  montré  qu’en  disséquant"
"L’indentation  postérieure  ou  le  renforcement  scléral  postérieur  se","la  MLI  largement  au  niveau  maculaire,  mais  en  en  conservant  la"
"discute en deuxième intention au cas par cas. La technique chirur-","partie  centrofovéolaire,  on  améliorait  les  résultats  fonctionnels  et"
"gicale reste discutée.","on  diminuait  le  risque  de  TM  postopératoire  [13]  (fig.  15-4).  Pour"
