"","Noter également le croissant atrophique péripapillaire. Cartographie de l’OCT correspondant (c) montrant également mieux l’anomalie de cour-"
"","bure.  L’OCT  est  réalisé  ici  sur  la  partie  de  rétine  correspondant  au  staphylome  inférieur.  Il  ne  permet  pas  une  bonne  visualisation  de  la  rétine"
"supérieure qui n’est pas dans le même plan.",""
"erreurs  diagnostiques  qui  peuvent  conduire  à  des  thérapeutiques","néovaisseaux  surviennent  également  dans 
la  zone 
jonctionnelle"
"agressives, inutiles.","(fig.  24-6  et  24-7).  Ces  néovaisseaux  choroïdiens  sont  en  règle"
"Des altérations pigmentaires linéaires ont été rapportées en 1991","de  type  classique  (type  II  ou  néovaisseaux  visibles).  Ils  entraînent"
"[9].  Ces  anomalies  pigmentaires  sont  toujours  situées  dans  la  zone","donc  des  baisses  d’acuité  visuelle 
importantes  associées  à  des"
"de  jonction  entre  la  rétine  de  courbure  normale  et  le  staphylome","métamorphopsies.  Leur  origine  est  discutée.  Les  anomalies  de"
"inférieur  (fig.  24-4  et  24-5).  Ces  altérations  pigmentaires  donnent","courbure de la zone jonctionnelle pourraient expliquer des effrac-"
"lieu à une fluorescence très inhomogène en angiographie, cet aspect","tions  de  la  membrane  de  Bruch  qui  favoriseraient  l’émergence"
"pouvant simuler une épithéliopathie rétinienne diffuse (forme chro-","du  néovaisseau.  Par  ailleurs,  la  choroïde  présente  des  variations"
"nique  de  choriorétinopathie  séreuse  centrale).  Plus  récemment,  il","d’épaisseur  au-dessus  et  au-dessous  de  la  zone  de  jonction.  Cela"
"a  été  rapporté  l’existence  d’anomalies  pigmentaires  à  disposition","pourrait  entraîner  des  anomalies  du  flux  choroïdien  qui  favori-"
"radiaire par rapport à ces altérations linéaires. Cela donne un aspect","seraient  l’émergence  de  néovaisseaux.  Les  néovaisseaux  doivent"
"d’altérations  pigmentaires  en  T  [10].  Ces  anomalies  semblent  se","être  traités  par  anti-VEGF  (vascular  endothelial  growth  factor).  Des"
"développer  progressivement  au  cours  de  la  vie.  Elles  ne  sont  pas","résultats  variables  ont  été  rapportés  dans  la  littérature,  certains"
"spécifiques au staphylome inférieur. Elles viennent d’être rapportées","auteurs insistant sur le passage à la chronicité de ces néovaisseaux"
"également à la périphérie des staphylomes postérieurs. Ces anoma-","[7, 13, 14]."
"lies  semblent  se  développer  progressivement  au  cours  du  temps.","Des 
cas  de 
vasculopathies  polypoïdales 
choroïdiennes  ont"
"Elles  pourraient  être  liées  aux  anomalies  de  courbure  du  globe,  ce","été  rapportés  dans  la  zone  jonctionnelle  [15,  16].  Ces  anomalies"
"qui  entraînerait  des  anomalies  des  échanges  liquidiens  à  travers  la","de  vasculopathie  polypoïdale  sont  bien  mises  en  évidence  par"
"rétine et des stagnations liquidiennes sous-rétiniennes.","l’angiographie au vert d’indocyanine. Les branching vascular networks"
"Des néovaisseaux choroïdiens peuvent compliquer la dysversion","semblent  situés  dans  la  zone  jonctionnelle  et  sont  associés  à  des"
"papillaire. Ils ont été rapportés initialement en 1988 [11, 12]. Ces","petits polypes bien caractérisés par le vert d’indocyanine (ICG). Leur"
