"La myopie est le trouble réfractif le plus fréquent dans le monde.","sujette  à  débat  (selon  les  publications  :  –5  ou  plus,  généralement"
"La  prévalence  est  galopante,  touchant  dans  certaines  populations","–6  D  [4]).  À  l’heure  actuelle,  la  myopie  forte  est  définie  par  une"
"plus de 95 % des personnes [1]. L’Asie de l’Est est particulièrement","longueur axiale supérieure à 26 mm [5]. Cette définition de la myo-"
"concernée et, dans une moindre mesure, le monde occidental. On","pie, réfractive versus axile, et donc cette bataille des chiffres concer-"
"peut  réellement  parler  d’épidémie  de  myopie  :  certaines  estima-","nant la myopie forte, sont étroitement liées au mécanisme physiopa-"
"tions évaluent la prévalence à 2,5 milliards de personnes touchées","thologique du développement de la myopie (voir plus loin)."
"en 2020 [1]. La myopie dépend de l’intrication de facteurs géné-",""
"tiques  et  de  facteurs  environnementaux  [2] ;  on  parle  de  maladie","■ LES  DIFFÉRENTES MYOPIES"
"complexe.  La  cascade  métabolique  à  l’origine  des  modifications",""
"anatomiques responsables de la myopie est incomplètement éluci-","Il faut distinguer deux formes de myopies :"
"dée. Il s’agit d’un enjeu de santé publique, eu égard aux compli-","– la  plus  courante  est  la  myopie  axile  :  dans  cette  situation,"
"cations  cécitantes  de  ce  trouble  réfractif  dans  sa  forme  sévère,  et","la  puissance  optique  de  l’ensemble  cornée-cristallin  est  normale,"
"aux conséquences médico-socio-économiques qui en résultent chez","mais l’œil est allongé. Cet allongement axial est lié à un remode-"
"des adultes souvent jeunes [3].","lage scléral [6] ;"
"","– la  myopie  d’indice  est  caractérisée  par 
l’augmentation  de"
"","l’indice de réfraction de l’une ou l’autre des lentilles de l’œil (cris-"
"","tallin  dans  une  cataracte  nucléaire ;  cornée  dans  le  kératocône) ;"
"Myopie axile versus",""
"","cette  situation  optique 
induit  une  convergence  plus 
forte  des"
"","rayons lumineux."
"myopie d’indice :",""
"","Dans  ces  deux  situations,  le  foyer  image  est  situé  en  avant  de"
"","la  rétine  du  fait  des  modifications  anatomiques  et/ou  réfractives"
"causes et hypothèses","de  l’œil  concerné.  Les  deux  situations  peuvent  ainsi  s’associer  en"
"","cas de myopie forte dans le cadre d’un kératocône ou de cataracte"
"■ DÉFINITION  ET  ÉTYMOLOGIE","nucléaire chez un sujet myope fort."
"D’un  point  de  vue  étymologique,  le  terme  « myopie »  vient  du",""
"","■ CAUSES  DE  LA MYOPIE  AXILE  :"
"grec  μνωπι(cid:1085)  (muopia),  qui  correspond  à  la  contraction  de  μνω",""
"","UN  DÉTERMINISME  ENTRE"
"(muo), je ferme, et de ωψ (ops), œil. Ce terme découle des obser-",""
"","GÉNÉTIQUE  ET  ENVIRONNEMENT"
"vations d’Aristote qui avait relevé, dès le  IVe siècle avant notre ère,",""
"l’attitude des myopes fermant en partie leurs yeux pour créer une",""
"","Le  déterminisme  de  la  myopie  axile,  la  plus  fréquente,  est  multi-"
"fente sténopéique et améliorer ainsi leur acuité visuelle de loin.",""
"","factoriel. Deux théories se sont longtemps opposées selon le clas-"
"D’un  point  de  vue  réfractif,  la  myopie  est  l’amétropie  sphé-","sique « nature versus nurture » : étiologie génétique versus étiologie"
"rique dans laquelle, en vision de loin, le foyer image est situé en","environnementale  [7].  Un  mécanisme  mixte  semble  actuellement"
"avant  de  la  rétine.  Il  s’ensuit  une  baisse  d’acuité  visuelle  de  loin,","le plus probable et il faut ainsi parler dans ce contexte de maladie"
"mais une préservation de la vision de près.","complexe."
"","L’EXEMPLE  DE  SINGAPOUR"
"■ DÉFINITION  CHIFFRÉE  :",""
"","ET  L’INTRICATION  DES  FACTEURS"
"ENTRE  RÉFRACTION",""
"","GÉNÉTIQUES  ET  ENVIRONNEMENTAUX"
"ET  LONGUEUR  AXIALE",""
"","Les données épidémiologiques de groupes ethniques de Singapour"
"Si  la  myopie  se  définit  classiquement  par  une  réfraction  en  deçà","mettent en exergue le caractère multifactoriel du déterminisme de"
"de –0,5 dioptries (D), la définition réfractive de la myopie forte est","la myopie : pour les ethnies malaisienne, indienne et chinoise, en"
