"","trajet oblique vers la partie temporale. Clichés en lumière verte correspondants (avec un champ de 50°), montrant la différence de colo-"
"","ration de la rétine, en nasal inférieur de chaque œil par rapport au reste du fond d’œil (c, d). Cette partie plus pâle correspond à l’aire"
"du   staphylome inférieur.",""
"Les  photographies  du  fond  d’œil  et 
les  angiographies  vont","(plus  précisément,  selon  la  position  exacte  du  globe  oculaire  en"
"être de réalisation un peu ardue en raison des difficultés de mise","face de l’appareil)."
"au  point.  En  effet,  il  existe  une  différence  de  profondeur  entre  la","Récemment, des analyses de la morphologie du globe oculaire"
"rétine  supérieure  et  la  rétine  inférieure,  entraînant  des  problèmes","ont  été  rendues  possibles  par  l’utilisation  de  l’imagerie  par  réso-"
"de  netteté  des  images.  L’opérateur  doit  alors  choisir  entre  une","nance magnétique (IRM) couplée à l’examen du fond d’œil. Cela"
"mise  au  point  sur  la  rétine  supérieure  (ce  qui  est  souvent  le  plus","a  permis  à  des  auteurs  japonais  de  mieux  préciser  la  forme  du"
"logique) ou une mise au point sur la rétine inférieure.","globe oculaire des patients ayant une dysversion papillaire [8]. Les"
"La  tomographie  à  cohérence  optique  (OCT)  va  également  pré-","auteurs mettent en évidence une expansion de la partie inférieure"
"senter  différentes  anomalies.  L’analyse  de 
la  couche  des  fibres","du globe oculaire. L’attachement du nerf optique se fait de façon"
"optiques  est  perturbée.  Il  est  fréquent  d’observer  des  amincisse-","oblique,  expliquant  la  protrusion  de  la  partie  supérieure  du  nerf"
"ments localisés de la couche des fibres optiques, le plus souvent à","optique à l’examen du fond d’œil."
"la partie inférieure de la papille mais parfois, paradoxalement, à la",""
"partie supérieure de la tête du nerf optique [6]. Les cartographies",""
"(mapping) de la région maculaire peuvent également montrer des",""
"","Complications"
"zones d’amincissement relatif de la rétine sensorielle prédominant",""
"à la partie inférieure de la zone analysée.",""
"Les cartographies du pôle postérieur peuvent aussi être incom-","maculaires"
"plètes ; cela est dû à la fenêtre d’analyse de l’OCT qui est limitée",""
"[7].  L’appareil  ne  va  donc  pas  inclure  dans  la  cartographie  des","de la dysversion"
"zones situées en dehors de sa fenêtre d’analyse. Cela donne lieu à",""
"","papillaire"
"des cartographies incomplètes qui sont très typiques des anomalies",""
"de  courbure  du  globe  (staphylome  associé  aux  dysversions  papil-",""
"laires ou autre type de staphylome). Ces cartographies incomplètes","Les  complications  maculaires  de  la  dysversion  papillaire  sont  fré-"
"peuvent être très variables d’un jour à l’autre ou selon l’opérateur","quentes  et  probablement  sous-estimées.  Elles  donnent  lieu  à  des"
