"","■ ANALYSE  CLINIQUE"
"à un glaucome chez le myope, il est recommandé de bien étayer le",""
"dossier  et  de  prendre  son  temps.  Ainsi,  il  a  été  rapporté  que  des","DE  LA  PAPILLE"
"myopes  étiquetés  glaucomateux  n’avaient  pas  progressé  sur  une",""
"","Le diagnostic de GPAO peut s’avérer difficile chez les sujets myopes"
"période de 7 ans [79].",""
"","forts du fait de l’aspect trompeur de la papille optique (fig. 9-2). Plus"
"","que jamais, les photographies de la papille sont recommandées. La"
"■ PRÉSENTATIONS  CLINIQUES",""
"","taille de la papille n’est pas systématiquement grande ; c’est surtout"
"DU  GLAUCOME  CHEZ  LE MYOPE",""
"","l’aspect tilted des Anglo-Saxons (que l’on peut rapprocher du terme"
"","de dysversion en français) qui est le plus fréquent [81]. Les hémorra-"
"Classiquement, le glaucome primitif n’est qu’à angle ouvert, qu’il",""
"","gies péripapillaires ne sont pas plus fréquentes chez le myope, mais"
"soit  à  PIO  élevée  ou  bien  à  pression  normale  (GPN)  [33].  Néan-",""
"","on les voit plus souvent classiquement dans les GPN qui sont souvent"
"moins,  des  glaucomes  par  fermeture  de  l’angle  ont  été  rappor-",""
"","associés à la myopie (fig. 9-3) [82]. Ce sont surtout les zones d’atro-"
"tés  chez  le  myope,  notamment  en  Asie  [80].  Pour  les  glaucomes",""
"","phie  péripapillaire  qui  sont  plus  fréquentes  chez  le  myope.  Jonas  a"
"secondaires,  le  glaucome  pigmentaire  est  classiquement  associé  à",""
"","beaucoup insisté sur la zone delta qui se définit comme l’absence de"
"la  myopie,  alors  que  l’association  avec  une  exfoliation  capsulaire",""
"","membrane Bruch, avec la sclère à nu (fig. 9-4) [11]."
"est rare.",""
