"","de ce présumé glaucome et permettra l’aide à la décision [93]."
"a b
Fig. 9-4
a.  Zone  delta  chez  le  myope.  b.  L’OCT  montre  claire-",""
"ment  l’absence  de  membrane  de  Bruch  dans  la  zone",""
"d’atrophie péripapillaire.",""
"■ ANALYSE  DE  LA  STRUCTURE",""
"EN  OCT","Prise en charge"
"L’OCT  a  permis  de  fournir  des  données  quantitatives  pour  la  tête",""
"","■ PRESSION  INTRAOCULAIRE CIBLE"
"du  nerf  optique,  les  fibres  optiques  péripapillaires  et  le  complexe",""
"ganglionnaire.  Ces  données  sont  très  utiles  pour  aider  au  diag-","Comme  mentionné  plus  haut,  les  différentes  anomalies  des  struc-"
"nostic,  mais  aussi  et  surtout  pour  le  suivi.  En  revanche,  la  pru-","tures  de 
l’œil  présentes  en  cas  de  myopie  modérée  ou 
forte"
"dence est de mise chez le myope et, avant de conclure, à l’aspect","peuvent  parfois  rendre  difficiles  et  incertains  le  diagnostic  et  le"
