"","","Il  n’y  a  pas  actuellement  de  consensus  sur  les  indications  chirur-"
"","","gicales.  Une  chirurgie  vitréorétinienne  chez  le  myope  fort  reste"
"","","toujours  délicate  et  comporte  certains  risques.  C’est  pourquoi  le"
"","","rapport  bénéfice/risque  d’une  telle  intervention  doit  être  connu"
"Même patient que la ﬁgure 15-1, 7 jours et 2 mois","a b",""
"après  une  chirurgie  de  vitrectomie,  pelage  avec","","et  mesuré  avant  de  la  proposer  au  patient.  Cette  décision  doit"
"épargne fovéolaire (fovea sparing).","","prendre  en  compte  l’évolutivité  de  la  maladie,  les  possibilités  de"
"L’OCT à J7 (a) montre les deux bords libres de la limi-","",""
"","","récupération  visuelle  de  l’œil  atteint  et  l’implication  d’une  telle"
"tante  interne  enroulées  sur  eux-mêmes.  À  2  mois  (b),","",""
"l’épaisseur  rétinienne  a  franchement  diminué,  avec","","intervention pour le patient, notamment la possibilité d’opérer les"
"une  amélioration  de  l’acuité  visuelle,  mais  il  persiste","","deux yeux de cataracte dans les suites."
"une interruption de la ligne des photorécepteurs avec","",""
"","","Plusieurs  problèmes 
sont  à  prendre  en 
compte.  Tous 
les"
"une  éversion  des  couches  externes  de  la  rétine  et  un","",""
"kyste externe fovéolaire.","","FSMF  ne  sont  pas  symptomatiques  et  évolutifs  [7].  Ils  peuvent"
