"être  découverts  lors  d’un  OCT  systématique  chez  un  myope  fort.",""
"Une  fois  un  FSMF  mis  en  évidence  et  s’il  y  a  une  baisse  d’acuité","Résultats"
"visuelle,  il  faut  s’assurer  de  la  part  qu’il  prend  dans  cette  baisse.",""
"On  réalise  la  meilleure  réfraction  corrigée  possible  et  on  évalue","La  vitrectomie  obtient  de  bons  résultats,  avec  un  gain  de  vision"
"l’opalescence du cristallin. On élimine les autres causes rétiniennes","de  plus  de  deux  lignes  de  vision  dans  plus  de  50 %  des  cas  [18,"
"de baisse d’acuité visuelle : principalement un TM ou un néovais-","19].  Dans  notre  série  sur  66  yeux,  nous  avons  retrouvé  un  succès"
"seau  choroïdien  (réalisation  d’une  angiographie  à  la  fluorescéine","anatomique dans 81,8 % des cas après une seule chirurgie. Le seul"
"au moindre doute).","facteur pronostique de l’acuité visuelle final a été l’acuité visuelle"
"Les plages d’atrophie de la choriocapillaire peuvent être recher-","initiale [18]."
"chées  avec  un  cliché  en  autofluorescence.  Elles  expliquent,  dans","Les  résultats  chirurgicaux  sont  souvent  retardés  et  la  récu-"
"certains cas, des résultats chirurgicaux fonctionnels décevants mal-","pération  peut  se  poursuivre  sur  une  période  de  6  mois  à  plus"
"gré de bons résultats anatomiques.","d’un  an 
(fig.  15-6).  L’amélioration  anatomique  est 
rarement"
"Une fois les autres principales causes de baisse d’acuité visuelle","complète  et  il  peut  persister  un  schisis  de  moindre  importance."
"chez 
le  myope 
fort  éliminées,  c’est  surtout 
la  baisse  d’acuité","Les facteurs de bon pronostic sont l’acuité visuelle préopératoire"
"visuelle  de  près  qui  va  orienter  l’indication  opératoire.  L’acuité","conservée [18], une courte durée d’évolution de la symptomato-"
"visuelle de près se mesure en position de lecture classique (environ","logie, et une longueur axiale < 28 mm [12, 19]. Les facteurs de"
"30  cm)  et  non  à  5  cm  comme  les  myopes  forts  peuvent  le  faire.","mauvais  pronostic  seraient  une  épaisseur  du  FSMF  >  500  μm,"
"Il est assez surprenant de voir que les patients gardent longtemps","la  présence  d’une  traction  vitréomaculaire  et/ou  d’un  décolle-"
"P2 malgré des images OCT impressionnantes. L’épaississement réti-","ment  fovéolaire,  et  l’existence  d’un  TM  et/ou  d’un  décollement"
"nien  retrouvé  à  l’OCT  n’est  pas  corrélé  à  la  baisse  de  vision.  Un","de rétine [7]."
"tiers  des  fovéoschisis  resteraient  stables  pendant  plusieurs  années","La figure 15-7 rappelle l’algorithme de prise en charge du FSMF."
"[7].  Deux  facteurs  de  gravité  ont  été  décrits,  qui  peuvent  pous-",""
"ser  à  intervenir  :  la  présence  d’une  membrane  ou  d’une  traction",""
"vitréomaculaire  visible  en  OCT  et  la  présence  d’un  décollement",""
"fovéolaire.  Ces  deux  atteintes  favorisent  la  survenue  d’une  baisse",""
"d’acuité  visuelle.  Dans  le  cas  du  décollement  fovéolaire,  le  risque",""
"de  survenue  d’un  TM  possiblement  compliqué  d’un  décollement",""
"de rétine est accru [7].",""
"On surveille initialement les patients tous les 3 mois. Si l’acuité",""
"visuelle  de  près  diminue,  on  peut  être  amené  à  proposer  une",""
"chirurgie.  Si  celle-ci  est  d’emblée  basse  (P4  ou  P5),  l’indication",""
"peut  être  directement  proposée.  La  tendance  est  de  ne  pas  trop",""
"attendre que la vision de près diminue pour éviter l’installation de",""
"lésions irréversibles au niveau maculaire.",""
"Le but de cette chirurgie est, si possible, d’obtenir une amélio-",""
"ration fonctionnelle ou, au moins, d’arrêter la baisse de l’acuité. Il",""
"est classique d’intervenir à partir de 4 à 5/10e, P4 à P5, voire plus",""
"bas pour les patients monophtalmes.",""
"L’évolution  spontanée  en  l’absence  de  chirurgie  se  fait  pro-",""
"gressivement  vers  une  perte  de  la  vision  de  près,  avec  un  risque",""
"de TM et de décollement de rétine. Elle est variable de quelques",""
"mois à quelques années et est difficile à prédire. Une bonne infor-",""
"mation du patient sur les risques et bénéfices d’une chirurgie est",""
"essentielle.",""
