"faut pas hésiter à remettre des colorants à plusieurs reprises pour",""
"contrôler  l’ablation  de  la  limitante  interne  notamment.  En  effet,",""
"le blanchiment observé lors de l’ablation d’une limitante interne",""
"","Points clés"
"chez  les  patients  non  myopes  est  souvent  absent  sur  une  rétine",""
"atrophique. La généralisation des OCT peropératoires permettant",""
"","➤ Les membranes épirétininennes sont fréquentes chez le"
"de  contrôler  a  posteriori  l’état  rétinien  rendra  probablement  le",""
"","myope (20 à 50 %), surtout en cas de staphylome associé."
"geste plus sûr en adaptant le geste si un trou maculaire est iden-",""
"","➤ Elles  sont  rarement  cause  de  baisse  d’acuité  visuelle"
"tifié lors du pelage [22].",""
"","(2 % des cas)."
"","➤ La chirurgie est un peu plus complexe chez les myopes"
"■ RÉSULTATS","forts : colorants vitaux, instruments spéciaux et expérience"
"","sont importants."
"Les  MER  du  myope  fort  ont  souvent  eu  une  réputation  de  mau-",""
"","➤ Les résultats sont toutefois identiques que chez les non-"
"vais pronostic, mais cette impression est erronée et plutôt liée aux",""
"","myopes, mais le risque d’endophtalmie et de fuite sur les"
"atteintes  maculaires  préexistantes  associées.  Une  première  étude",""
"","cicatrices sclérales est majoré."
"cas-témoin  avait  montré  que  les  pronostics  anatomiques  et  fonc-",""
"","➤ La  chirurgie  combinée  de  la  cataracte  dans  le  même"
"tionnels  des  MER  du  myope  ne  différaient  pas  des  résultats  obte-",""
"","temps opératoire est souvent utile."
"nus chez les patients non myopes [16]. Ce résultat a été confirmé",""
"","➤ Le patient devra être prévenu d’une éventuelle aniso-"
"par une étude montrant des résultats anatomiques et fonctionnels",""
"","métropie postopératoire."
"identiques  dans  une  population  de  57  patients  myopes  forts  ver-",""
"sus des patients comparables mais non myopes. Les améliorations",""
