"","Présence d’un décollement de l’épithélium pigmentaire assez marqué à droite (a) et plus plan à gauche (b). L’OCT-angiographie permet de mettre"
"en évidence le lacis néovasculaire à gauche (c).",""
"Dans  ce  contexte,  une  diffusion  importante  des  néovaisseaux","lué à environ 10 %. En cas d’atteinte d’un premier œil, le risque"
"myopiques visualisée aux temps tardifs de l’angiographie à la fluo-","d’atteinte de l’œil adelphe s’élève à environ 35 % à 8 ans (versus"
"rescéine  est  associée  à  un  risque  accru  de  développement  d’une","6 % en l’absence de néovaisseaux). Sur la même période de suivi,"
"lésion cicatricielle fibrovasculaire étendue [17].","en cas de rupture de la membrane de Bruch, le risque de dévelop-"
"","pement de néovaisseaux myopiques est de 29,4 %, tandis qu’il est"
"","de 20 % s’il existe des lésions atrophiques à l’emporte-pièce dans"
"","la région maculaire [22]."
"Facteurs de risque","Un  risque  plus  élevé  d’apparition  de  néovaisseaux  myopiques"
"","est  possible,  mais  non  clairement  démontré,  en  cas  de  chirurgie"
"Les principaux facteurs de risque de néovaisseaux myopiques sont","de  la  cataracte,  potentiellement  médié  par  l’inflammation  qui  en"
"l’augmentation  de  la  longueur  axiale,  la  présence  d’un  staphy-","résulte.  Néanmoins,  une  association  a  été  établie  entre  le  risque"
"lome myopique, de ruptures de la membrane de Bruch, de lésions","de  développement  de  néovaisseaux  myopiques  et  la  présence  de"
"atrophiques,  l’amincissement  choroïdien  et  la  présence  de  néo-","cytokines pro-inflammatoires (MCP-1, IL-8, VEGF) [23]."
"vaisseaux dans l’œil controlatéral [18–21].","Des facteurs de risque génétiques ont par ailleurs été décrits dans"
"À  10  ans,  le  risque  de  développement  de  néovaisseaux  myo-","quelques  études  cas-témoins.  Un  polymorphisme  du  facteur  I  du"
"piques  chez  des  patients  présentant  une  myopie  pathologique","complément (CFI) et du pigment epithelium-derived factor (PEDF) ont"
"(avec  un  équivalent  sphérique  inférieur  ou  égal  à  –8  D)  est  éva-","ainsi été associés à la présence de néovaisseaux myopiques [24, 25]."
