"le passage de liquide de la cavité vitréenne vers la choroïde.",""
"■ HYPOTHÈSE  DE  L’ADHÉSION",""
"","différencient  par  une  très  grande  taille.  Cela  semble  s’expliquer"
"CELLULAIRE","par  l’idée  que  la  zone  interpapillomaculaire  serait  la  zone  où  les"
"","tensions mécaniques sont les plus fortes dans un œil myope fort."
"Le  parallélisme  entre  les  colobomes  de  la  papille  et  ses  modifica-",""
"","Des défects de la rétine interne ont été observés dans ces yeux"
"tions OCT du bord du colobome avec les cavitations péripapillaires",""
"","entre  le  bord  temporal  du  conus  myopique  et  la  cavitation,  sans"
"a  amené  des  auteurs  à  émettre  une  hypothèse  plus  moléculaire",""
"","qu’on puisse à ce jour dire s’il s’agit d’une cause ou d’une consé-"
"liée  à  l’adhésion  des  cellules  [14].  En  effet,  les  colobomes  papil-",""
"","quence de la cavitation interpapillomaculaire [15]."
"laires  sont  de  plusieurs  origines.  Il  existe  une  cause  génétique,",""
"avec  plus  de  27  gènes  impliqués  dans  des  mutations,  tels  que",""
"PAX2.  Il  existe  aussi  l’hypothèse  d’une  toxicité  in  utero,  d’une","■ CAVITATIONS"
"infection maternelle, de radiations ionisantes, d’un déficit en vita-","INTRACHOROÏDIENNES"
"mine  A  maternel,  etc.  La  fermeture  de  la  fissure  optique  in  utero","MACULAIRES"
"est  très  dépendante  des  molécules  d’adhésion  CAM  (cell  adhesion",""
"molecules),  dont  la  cadhérine.  La  question  de  la  formation  d’une","Ohno-Matsui  a  été  la  première  à  décrire  des  cavitations  intra-"
"cavitation  péripapillaire  secondaire  à  une  anomalie  de  ces  molé-","choroïdiennes  maculaires.  Cet  auteur  note,  grâce  à  l’OCT  swept"
"cules d’adhésion reste posée.","source,  que  certains  patients  ayant  un  patch  d’atrophie  géo-"
"","graphique  avaient  une 
sclère  courbée  postérieurement  dans"
"","le  patch  atrophique  et  autour  de  celui-ci.  Le  patch  est  décrit"
"","comme  une  lésion  du  fond  d’œil  gris  blanc,  avec  des  bords"
"Autres formes cliniques",""
"","bien  limités.  Dans  cette  zone,  il  y  a  une  disparition  complète"
"","de  la  choriocapillaire,  et  donc  des  photorécepteurs  et  de  l’EP,"
"","entraînant un scotome absolu [16]."
"■ CAVITATIONS",""
"","La  courbure  postérieure  localisée  de  la  sclère  était  associée  à"
"INTERPAPILLOMACULAIRES",""
"","une  image  de  cavitation  intrachoroïdienne  maculaire  autour  de"
"Si  la  plupart  des  cavitations  sont  inféropapillaires,  il  existe  aussi","l’EP rétracté en arrière, tout à fait comparable à la cavitation péri-"
"des  cavitations  péripapillaires  en  temporal  de  la  papille.  Elles  se","papillaire."
