"","La  dialyse  à  l’ora  est  une  forme  clinique  voisine  du  DR  par  trous"
"","ronds en rapport avec une atrophie rétinienne spécifique du sujet"
"","jeune  au  vitré  non  décollé.  Souvent  bilatérale,  elle  risque,  en"
"","l’absence  de  traitement,  de  s’étendre  à  la  macula.  Sa  localisation"
"Fig. 13-3
Rubans  vitréens  chez  un  patient  atteint  de  maladie  de","est  préférentiellement  temporale  inférieure  [4]  et  sa  visualisation"
"Stickler.",""
"","nécessite souvent le recours à un indentateur scléral [6] (fig. 13-4)."
"d’un  staphylome,  d’un  rétinoschisis,  de  zones  d’atrophie  chorio-",""
"rétinienne (fig. 13-2), et visualisent une déchirure paravasculaire",""
"postérieure  ou  un  trou  maculaire.  La  périphérie  rétinienne  est","Décollement limité"
"examinée  en  ophtalmoscopie  indirecte  afin  de  rechercher  et  de",""
"localiser les déhiscences, les lésions fragiles ou des anomalies du","au pôle postérieur"
"vitré,  et  d’établir  un  schéma  d’Amsler  précisant  l’étendue  et  les",""
"limites du DR. Il convient également de rechercher une cataracte,","Le  décollement  par  déhiscence  située  en  arrière  de  l’équateur  est"
"ou des rubans vitréens périphériques (fig. 13-3), évocateurs d’une","assez spécifique du myope fort. Il peut être lié à un trou maculaire ou"
"vitréorétinopathie  héréditaire,  comme  un  syndrome  de  Stickler","à une déhiscence postérieure extramaculaire, le plus souvent à l’inté-"
"ou une maladie de Marfan, qui aggravent le pronostic en raison","rieur du pôle postérieur ou en paravasculaire (fig. 13-5). Dans ce cas,"
"du  caractère  bilatéral  de  l’atteinte.  L’échographie  B  peut  aider  à","il  existe  très  souvent  une  traction  vitréenne  par  décollement  incom-"
"confirmer le diagnostic si le fond d’œil n’est pas accessible.","plet de la hyaloïde postérieure, associé à une lacune vitréenne [7]."
