"création d’une poche, qui pourra conduire à un diagnostic erroné","laire.  Aussi,  les  performances  de  résultats  et  surtout  le  délai  de"
"d’œdème  cornéen  avec  traitement  inadapté  et  exposition  à  une","récupération  visuelle  sont  totalement  dépendants  de 
la  courbe"
"atrophie  optique.  Le  diagnostic  est  fait  par  un  OCT  de  segment","d’apprentissage  (pourvoyeuse  d’anomalies  de  la  dissection  pou-"
"antérieur  permettant  d’identifier  la  poche  lacunaire  au  sein  du","vant grever le résultat visuel final) et du bon réglage de l’énergie"
"stroma [19–22].","laser.  L’absence  de  dispositif  de  compensation  de  la  cyclotorsion"
"","devrait limiter l’usage de cette technique à la correction des petits"
"Indications",""
"","astigmatismes  combinés  (inférieurs  à  –1,50  D) ;  l’ensemble  des"
"De  règle,  dès  qu’un  opérateur  essaie  le  laser  femtoseconde,  il","méthodes  proposées  pour  l’alignement  de  l’anneau  de  succion"
"l’adopte pour la pratique du Lasik. Ce même laser autorise la réa-","demeurent  approximatives  et  manuelles.  Si  certains  ont  pu  s’ins-"
"lisation d’incisions relaxantes pour la correction de petits astigma-","pirer de l’avantage biomécanique théorique pour se permettre de"
"tismes [23].","corriger  les  cornées  à  risque,  il  a  été  clairement  démontré  que  le"
"Enfin,  il  faut  mentionner  ici  la  prise  en  charge  de  la  presbytie","SMILE, qui consomme malgré tout du tissu cornéen, n’est en rien"
"du myope, qui avant la perte de transparence du cristallin et avant","une solution de prévention de l’ectasie secondaire – 4 cas ont été"
"les  55  ans,  se  fait  électivement  par  la  monovision,  dont  le  seuil","rapportés  après  SMILE  réalisé  sur  cornée  porteuse  de  kératocône"
"de  tolérance  binoculaire,  avec  perte  au-delà  de  la  stéréoscopie,","fruste [31–34]. Enfin, il persiste la limite du retraitement, qui peut"
"est  de  –1,5  à  –2  D,  maintenu  sur  l’œil  dominé  non  directeur.","se  faire  en  découpe  volet  et  conversion  en  Lasik  (CIRCLE),  ou  en"
"Il  est  possible  aujourd’hui  de  donner  un  profil  asphérique  à  cet","réutilisation  du  plan  initial  de  découpe  élargi,  c’est-à-dire  reprise"
"œil  afin  de  majorer  les  aberrations  optiques  induites  et  ainsi  de","d’un  second  SMILE,  ou  plus  communément,  par  PRK  sur  la  sur-"
"permettre une augmentation de la profondeur de champ associée","face  de  la  cornée,  éventuellement  sous  la  forme  topo-guidée  en"
"à un besoin d’une myopisation intentionnelle moins importante. Il","cas  d’irrégularité,  qui  exigera  dans  tous  les  cas  le  recours  à  la"
"s’agit du concept de la « mini-monovision » adoptée dans le profil","mitomycine C peropératoire afin d’éviter le haze systématiquement"
"presby-Lasik désormais préféré [24].","observé en l’absence de l’usage de cet agent alkylant [35–38]."
"","Indications"
"LENTICULE  INTRASTROMAL  –  SMILE",""
"","Cette chirurgie est conçue pour la correction de la myopie ; elle est"
"Principe","en évaluation pour l’approche de l’hypermétropie. Dans le registre"
"","des  petits  défauts,  la  dissection  peut  être  plus  délicate  et  induire"
"L’approche  de  la  découpe  d’un  lenticule  intrastromal  par  le  laser",""
"","des distorsions de la membrane de Bowman, qui ont pu conduire"
"incision 
femtoseconde,  appelée  SMILE 
(small 
lenticule  extraction),",""
"","à 
la  proposition  d’un  épaississement  des  berges  périphériques."
"est  audacieuse  et  à  ce  jour  exclusive  d’une  plateforme  (VisuMax,",""
"","Dans  les  myopies  de  plus  de  5  D,  se  pose  la  question,  selon  la"
"Zeiss).  Dans  cette  procédure,  le  laser  délamine  aux  alentours  de",""
"","pachymétrie,  de  réduire  le  mur  antérieur  de  10  à  20  microns  et/"
"130  microns  de  profondeur  stromale  une  lentille  réfractive  (sur",""
"","ou de diminuer la zone optique afin de réduire le volume de tissu"
"ses deux faces successives) ; il est centré sur la pupille et complété",""
"","retiré. Dans tous les cas, une cornée contre-indiquée pour la photo-"
"par  une  incision  d’entrée  d’environ  3  mm  permettant  d’accéder",""
"","ablation l’est aussi pour le SMILE."
"aux  plans  de  clivage  et  à  la  dissection  et  au  retrait  du  lenticule.",""
"","Une évaluation prometteuse concerne l’implantation d’un (allo)"
"Apparue dans les années 2010, cette technique est désormais dis-",""
"","lenticule issu de greffon donneur pour le renforcement d’une cor-"
"ponible  dans  le  monde  entier  (avec  un  agrément  de  la  Food  and",""
"","née irrégulière porteuse d’une ectasie."
