"■ DÉCHIRURES  RÉTINIENNES",""
"DÉCHIRURES  SYMPTOMATIQUES",""
"Les déchirures symptomatiques se produisent lors du décollement",""
"postérieur  du  vitré.  Elles  prédominent  dans  le  quadrant  temporal",""
"supérieur.  La  traction  vitréenne  sur  un  vaisseau  peut  être  respon-",""
"sable d’une hémorragie [30] (fig. 10-9).",""
"Elles  se  manifestent  par  des  photopsies  ou  des  corps  flottants",""
"et  doivent  être  traitées  au  laser  en  raison  du  risque  d’évolution",""
"spontanée vers un décollement de rétine de 35 à 45 % [31].",""
"DÉCHIRURES  RÉTINIENNES",""
"ASYMPTOMATIQUES",""
"Ces  déchirures,  présentes  chez  3 %  de  la  population,  sont  asso-",""
"ciées  à  des  modifications  pigmentées  qui  correspondent  à  un",""
"mécanisme de guérison spontanée après décollement du vitré. Les",""
"déchirures asymptomatiques entourées de remaniement pigmenté",""
"ne nécessitent pas de traitement préventif [32].",""
"■ RÉTINOSCHISIS  PÉRIPHÉRIQUE",""
"DÉGÉNÉRATIF",""
"","Fig. 10-10
Rétinoschisis périphérique."
"C’est  un  clivage  entre  la  rétine  interne  et  externe  au  niveau  de  la",""
"","Absence  de  pigmentation  visible  malgré  le  caractère  chro-"
"plexiforme  externe  de  siège  habituel  temporal  inférieur  (74 %).  Il","nique de la lésion."
"se  présente  sous  la  forme  d’une  surélévation  plane  ou  bulleuse  de",""
"la rétine périphérique. Sa paroi interne est kystique immobile. Il est",""
"souvent recouvert de points blancs ou de givre (fig. 10-10). Le feuil-","Hérédodégénérescences"
"let interne du rétinoschisis est mince, microkystisque et immobile, ce",""
"qui le différencie du décollement de rétine. Il n’y a pas de migration","vitréorétiniennes"
"pigmentaire,  ni  de  lignes  de  prolifération  de  l’épithélium  pigmen-",""
"taire, ce qui le différencie du décollement de rétine (voir fig. 10-8).","Une  dégénérescence  rétinienne  périphérique  associée  à  un  vitré"
"L’examen du champ visuel peut montrer un déficit absolu en cas de","central optiquement vide et à des condensations périphériques doit"
"rétinoschisis. Le rétinoschisis s’étend rarement à la région maculaire.","faire  rechercher  les  signes  de  maladie  de  Stickler.  Cette  maladie"
"En  cas  d’extension  postérieure,  il  convient  de  remettre  en  cause  le","décrite en 1965 est une arthro-ophtalmopathie progressive associant"
"diagnostic  et  d’évoquer  un  décollement  de  rétine  chronique.  Dans","des anomalies vitréorétiniennes, une cataracte précoce et des modi-"
"certains cas, le rétinoschisis peut se compliquer de déhiscences des","fications  dégénératives  des  articulations.  Ce  syndrome,  qui  affecte"
"feuillets internes et externes, et évoluer vers le décollement de rétine","1  patient  sur  10  000,  est  pourvoyeur  de  nombreux  décollements"
"dans 6 % des cas. Le traitement ne s’impose que lorsqu’un décolle-","de  rétine  chez  l’enfant.  L’atteinte  oculaire  est  caractérisée  par  une"
"ment de rétine évolutif est associé, ou dans les rares cas d’extension","myopie  forte,  des  opacités  du  cristallin,  des  anomalies  vitréennes"
"à la macula. Le barrage par photocoagulation laser est déconseillé,","à  type  de  liquéfaction  centrale  et  de  voiles  denses  périphériques"
"car il est inefficace pour stopper la progression compte tenu de son","(fig.  10-11).  La  périphérie  de  la  rétine  est  le  siège  de  migrations"
"action limitée aux couches externes de la rétine [33].","pigmentaires de déhiscences de givre et de palissades (fig. 10-12)."
"","Le  décollement  de  rétine  qui  survient  chez  50 %  des  patients  fait"
"","toute la gravité de l’affection. Il s’agit soit d’un décollement à pro-"
"","gression  lente  lié  à  de  multiples  trous  atrophiques  équatoriaux  en"
"","rétine  périphérique,  soit  d’un  décollement  à  progression  rapide"
"","par  déchirures  multiples  postérieures  ou  par  déchirure  géante.  Le"
"","diagnostic  sera  confirmé  par  la  présence  de  manifestations  systé-"
"","miques  sous  la  forme  d’un  aplatissement  médiofacial  avec  aplatis-"
"","sement de la base du nez, d’une hypoplasie maxillaire, d’une petite"
"","lèvre supérieure et d’un recul du menton. On note également une"
"","arthropathie au niveau des genoux, chevilles, hanches et des mains."
"","Le  diagnostic  doit  être  évoqué  car  le  traitement  du  décollement"
"","nécessite habituellement une chirurgie endoculaire ainsi qu’un trai-"
"","tement préventif de l’œil adelphe [34]."
"","Le  rétinoschisis  lié  à  l’X  a  été  décrit  en  1898  par  Haas.  Cette"
"","affection rare et bilatérale touche uniquement les garçons et associe"
"","une maculopathie stellaire (fig. 10-13) à des déhiscences rétiniennes"
"","périphériques au niveau de la couche des fibres optiques. Le rétino-"
"","schisis périphérique n’est présent que dans la moitié des cas et plus"
"","fréquent  dans  le  quadrant  temporal  inférieur  (fig.  10-14).  Il  est  à"
"","l’origine  de  complications  (hémorragies  et  décollement  de  rétine)."
"","Des  déhiscences  multiples  se  développent  dans 
la 
fine  couche"
"Fig. 10-9
Décollement  de  rétine  par  déchirure  sur  palissade  avec",""
"vaisseau passant en pont sur la déchirure.","interne du rétinoschisis périphérique, certaines devenant très larges"
