"sement  de  la  tache  aveugle  est  confirmé  par  le  champ  visuel.","AZOOR (acute"
"L’électrorétinogramme (ERG) multifocal indique une dysfonction",""
"","zonal occult outer"
"péripapillaire. Le syndrome d’élargissement de la tache aveugle",""
"et  le  MEWDS  feraient  partie  de  la  même  entité.  La  seule  dif-",""
"","retinopathy)"
"férence  est  que  les  anomalies  du  fond  d’œil  du  MEWDS  ne",""
"sont  pas  présentes  dans 
le  syndrome  d’élargissement  de 
la",""
"tache  aveugle.  Les 
lésions  étaient  probablement 
transitoires,",""
"","Il s’agit d’une dysfonction idiopathique de la rétine externe asso-"
"ayant disparu au moment de l’examen. L’ICG montrerait, si elle",""
"était  réalisée  dès 
le  début  des  symptômes,  une  hypofluores-","ciée à des anomalies du champ visuel et de l’ERG. L’élargissement"
"cence  péripapillaire,  indiquant  une  non-perfusion  choriocapil-","de la tache aveugle est possible [15]."
"laire,  responsable  alors  de  l’élargissement  de  la  tache  aveugle.",""
"Cela  pourrait  indiquer  une  susceptibilité  de  la  choriocapillaire","■ ÉPIDÉMIOLOGIE"
"péripapillaire  à  l’occlusion  suite  à  une  inflammation  (ischémie",""
"de  la  rétine  externe,  dysfonction  puis  scotome  péripapillaire).","Il s’agit d’une pathologie rare, touchant les femmes jeunes avec un"
"L’OCT  montre  parfois  l’absence  de  la  ligne  ellipsoïde  (IS/OS)","sex-ratio de 3 pour 1 [16]. De 20 à 30 % des cas peuvent avoir une"
"[14].  L’évolution  se  fait  vers  une  régression  des  anomalies  du","association avec une pathologie systémique auto-immune. L’AZOOR"
"champ visuel.","peut  survenir  chez  des  patients  ayant  un  autre  antécédent  de"
