"née pour la myopie résiduelle, à un groupe d’enfants équipés sim-","[2]  Rose  KA,  Morgan  IG,  Ip  J,  et  al.  Outdoor  activity  reduces  the"
"plement en lunettes. Le premier groupe a eu une augmentation de","prevalence  of  myopia  in  children.  Ophthalmology  2008 ;  115(8)  :"
"","1279-85."
"0,45 mm de moins que le deuxième (–0,16 versus –0,51 mm, soit",""
"","[3]  French AN, Ashby RS, Morgan IG, Rose KA. Time outdoors and"
"63 % de ralentissement). Cette étude suppose que le changement",""
"","the prevention of myopia. Exp Eye Res 2013 ; 114 : 58-68."
"topographique dû à la lentille d’orthokératologie serait à l’origine",""
"","[4]  Sherwin  JC,  Reacher  MH,  Keogh  RH,  et  al.  The  association"
"de l’effet freinateur car les deux groupes sont équipés de lunettes.",""
"","between  time  spent  outdoors  and  myopia  in  children  and  adoles-"
"En fait, Mutti et al. [38] ont montré en 2007 que les yeux myopes",""
"","cents : a systematic review and meta-analysis. Ophthalmology 2012 ;"
"sont souvent plus hypermétropes en périphérie de la fovéa, tandis",""
"","119(10) : 2141-51."
"que les yeux hypermétropes sont généralement plus myopes dans","[5]  Jin JX, Hua WJ, Jiang X, et al. Effect of outdoor activity on myo-"
"la  périphérie  de  la  fovéa.  Si  la  fovéa  reçoit  une  image  nette  par","pia onset and progression in school-aged children in northeast China :"
"correction  de  la  myopie,  alors  le  défocus  hypermétropique  sur  la","the Sujiatun Eye Care Study. BMC Ophthalmol 2015 ; 15 : 73."
"périphérie de la macula serait responsable de l’augmentation de la","[6]  Ma Q, Xu W, Zhou X, et al. The relationship of season of birth"
"","with  refractive  error  in  very  young  children  in  eastern  China.  PloS"
"longueur  axiale.  Les  patients  myopes  équipés  en  orthokératologie",""
"","One 2014 ; 9(6) : e100472."
"vont  subir  un  changement  de  défocalisation  périphérique  passant",""
"","[7]  He  M,  Xiang  F,  Zeng Y,  et  al.  Effect  of  time  spent  outdoors  at"
"d’une  hypermétropie  périphérique  à  une  myopie  périphérique,",""
"","school  on  the  development  of  myopia  among  children  in  China  :  a"
"limitant la progression de la longueur axiale [39].",""
"","randomized clinical trial. JAMA 2015 ; 314(11) : 1142-8."
"En 2016, Santodomingo-Rubido et al. [40] ont cependant mon-",""
"","[8]  Li SY, Li SM, Zhou YH, et al. Effect of undercorrection on myo-"
"tré un effet rebond à l’arrêt de la correction par orthokératologie à",""
"","pia progression in 12-year-old children. Graefes Arch Clin Exp Oph-"
"7 ans avec une freination de 33 % par rapport au groupe témoin.","thalmol 2015 ; 253(8) : 1363-8."
"Après  2  ans  d’orthokératologie,  chez  les  enfants  ensuite  équipés","[9]  Vasudevan B, Esposito C, Peterson C, et al. Under-correction of"
"en  lentilles  souples,  la  myopie  repart  avec  une  nette  aggravation","human myopia--is it myopigenic ? : a retrospective analysis of clini-"
"par rapport au groupe témoin équipé depuis toujours en lunettes.","cal refraction data. J Optom 2014 ; 7(3) : 147-52."
"Dans 
son  article  de  2016,  Gonzalez-Meijome 
[41]  conclut","[10]  Cheng  D,  Woo  GC,  Drobe  B,  Schmid  KL.  Effect  of  bifocal"
"","and prismatic bifocal spectacles on myopia progression in children :"
"qu’une  efficacité  de 
l’orthokératologie  est  réelle  par 
la  réduc-",""
"","three-year  results  of  a  randomized  clinical  trial.  JAMA  Ophthalmol"
"tion  du  défocus  myopique  induit  par  les  lunettes  ou  les  lentilles",""
"","2014 ; 132(3) : 258-64."
"simples.",""
"","[11]  Cheng  D,  Schmid  KL,  Woo  GC,  Drobe  B.  Randomized  trial"
"","of  effect  of  bifocal  and  prismatic  bifocal  spectacles  on  myopic  pro-"
"","gression  :  two-year  results.  Arch  Ophthalmol  Chic  Ill  1960  2010 ;"
"","128(1) : 12-9."
"Conclusion","[12]  Gwiazda J, Hyman L, Hussein M, et al. A randomized clinical"
"","trial of progressive addition lenses versus single vision lenses on the"
"","progression of myopia in children. Invest Ophthalmol Vis Sci 2003 ;"
"Un  consensus  a  été  proposé  par  la  World  Society  of  Paediatric",""
"","44(4) : 1492-500."
"Ophthalmology  and  Strabismus  en  2016  dans  un  document  de",""
"","[13]  Hasebe  S,  Ohtsuki  H,  Nonaka  T,  et  al.  Effect  of  progressive"
"synthèse sur ce sujet [42].",""
"","addition lenses on myopia progression in Japanese children : a pros-"
"En  voici  une  synthèse  proposée  dans  le  rapport  2017  de  la","pective, randomized, double-masked, crossover trial. Invest Ophthal-"
"Société française d’ophtalmologie (SFO) [19] :","mol Vis Sci 2008 ; 49(7) : 2781-9."
"– « les conseils de vie :","[14]  Anstice  NS,  Phillips  JR.  Effect  of  dual-focus  soft  contact  lens"
"– le temps passé à l’extérieur : oui ;","wear on axial myopia progression in children. Ophthalmology 2011 ;"
"","118(6) : 1152-61."
"– le travail de près : les études sont discordantes.",""
"","[15]  Sankaridurg  P,  Holden  B,  Smith  E,  et  al.  Decrease  in  rate  of"
"– les actions pour retarder la myopie :",""
"","myopia  progression  with  a  contact  lens  designed  to  reduce  relative"
"– ce qui ne fonctionne pas : les sous-corrections.",""
"","peripheral  hyperopia  :  one-year  results.  Invest  Ophthalmol  Vis  Sci"
"– ce qui ne fonctionne probablement pas :",""
"","2011 ; 52(13) : 9362-7."
"• les verres bifocaux ;",""
"","[16]  Walline JJ, Jones LA, Sinnott L, et al. A randomized trial of the"
"• les verres progressifs ;",""
"","effect of soft contact lenses on myopia progression in children. Invest"
"• les verres de contact.",""
"","Ophthalmol Vis Sci 2008 ; 49(11) : 4702-6."
"– ce qui fonctionne peut-être :","[17]  Katz  J,  Schein  OD,  Levy  B,  et  al. A  randomized  trial  of  rigid"
"• l’orthokératologie ;","gas  permeable  contact 
lenses 
to  reduce  progression  of  children’s"
"• la défocalisation périphérique1.","myopia. Am J Ophthalmol 2003 ; 136(1) : 82-90."
"– ce qui fonctionne : l’atropine. »","[18]  Walline JJ, Jones LA, Mutti DO, Zadnik K. A randomized trial"
"","of  the  effects  of  rigid  contact  lenses  on  myopia  progression.  Arch"
"La  méta-analyse  de  Huang 
[43]  a  classifié 
les 
interventions",""
"","Ophthalmol Chic Ill 1960 2004 ; 122(12) : 1760-6."
"pour  diminuer  la  progression  de  la  myopie.  Le  plus  efficace  est",""
"","[19]  Denis D. Ophtalmologie pédiatrique. Rapport SFO 2017. Paris :"
"l’utilisation  d’agents  pharmacologiques.  Les  lentilles  de  contact,",""
"","Elsevier Masson ; 2017."
"incluant  l’orthokératologie,  semblent  jouer  un  rôle  modéré,  et  la",""
"","[20]  Chua  WH,  Balakrishnan  V,  Chan  YH,  et  al.  Atropine  for  the"
"correction  optique  par  lunettes,  incluant  les  verres  progressifs,  a",""
"","treatment  of  childhood  myopia.  Ophthalmology  2006 ;  113(12) 
:"
"un effet minime.",""
"","2285-91."
"","[21]  Chia  A,  Chua  WH,  Cheung YB,  et  al.  Atropine  for  the  treat-"
"","ment of childhood myopia : safety and efficacy of 0.5 %, 0.1 %, and"
"B I B L I O G R A P H I E",""
"","0.01 % doses (Atropine for the Treatment of Myopia 2). Ophthalmo-"
"","logy 2012 ; 119(2) : 347-54."
"[1]  Wu  LJ,  Wang YX, You  QS,  et  al.  Risk  factors  of  myopic  shift",""
"","[22]  Chia A,  Lu  QS, Tan  D.  Five-year  clinical  trial  on Atropine  for"
"among  primary  school  children  in  Beijing,  China  :  a  prospective",""
"","the  Treatment  of  Myopia  2  :  myopia  control  with  atropine  0.01 %"
"study. Int J Med Sci 2015 ; 12(8) : 633-8.",""
"","eyedrops. Ophthalmology 2016 ; 123(2) : 391-9."
"","[23]  Tong L, Huang XL, Koh ALT, et al. Atropine for the treatment"
"1 
Pour ces deux dernières techniques, c’est plutôt leur inefficacité qui n’a pas été","of childhood myopia : effect on myopia progression after cessation of"
"prouvée qu’un début d’efficacité. (NdA)","atropine. Ophthalmology 2009 ; 116(3) : 572-9."
