"J . - P.   B E R R O D",""
"","20 ans plus tôt que chez l’emmétrope. Par ailleurs, l’insertion de la"
"Définition","base du vitré chez le myope fort est très irrégulière, ce qui explique"
"et épidémiologie","la  localisation  parfois  postérieure  des  déhiscences.  Les  formes  cli-"
"","niques  sont  caractérisées  par  la  topographie  du  décollement,  qui"
"","peut  être  périphérique  comme  chez  l’emmétrope,  ou  plus  spécifi-"
"La myopie forte axile est définie par une myopie de plus de 6,5 D","quement limité au pôle postérieur ou à l’aire du staphylome."
"ou  une  longueur  axiale  supérieure  à  26,5  mm.  Elle  se  caractérise",""
"par une distension anormale et évolutive du pôle postérieur pouvant",""
"conduire à la formation d’un staphylome associé à un amincissement",""
"scléral. Le nombre de myopes forts est en progression et représente","Diagnostic"
"jusqu’à 10 % de la population de certains pays développés. Le risque",""
"","du décollement"
"de décollement de rétine (DR) augmente avec la longueur axiale : il",""
"","de rétine du myope"
"est 4,4 fois plus élevé chez les myopes de 1 à 3 D et 10,5 fois supé-",""
"rieur chez les myopes de 4 à 10 D [1]. Le risque de survenue d’un",""
"","fort"
"décollement  est  2,4  fois  supérieur  chez  un  homme  que  chez  une",""
"femme [2]. L’opération de la cataracte augmente ce risque par 4,23",""
"indépendamment de la myopie ou du sexe [3, 4]. Les décollements","Le  diagnostic  du  DR  du  myope  fort  se  fait  à  l’examen  du  fond"
"du myope fort représentent 30 % des DR, avec un risque de bilaté-","d’œil.  L’examen  clinique  porte  sur  les  deux  yeux  en  précisant"
"ralisation supérieur à celui de la population non myope.","l’acuité de loin, de près, l’ophtalmotonus et la longueur axiale par"
"La  fréquence  élevée  de  DR  chez  les  myopes  forts  s’explique  en","biométrie. Une rétinophotographie grand champ (fig. 13-1) ainsi"
"partie par une liquéfaction précoce du vitré, survenant environ 10 à","qu’un  OCT  précisent  l’état  de  la  rétine  maculaire,  à  la  recherche"
