"au maximum un tamponnement par gaz, l’huile de silicone étant",""
"réservée en dernier recours aux cas les plus défavorables.","Conclusion"
"Le  taux  de  succès  anatomique  à  la  première  intervention  est",""
"inversement  corrélé  à  la  longueur  axiale,  qui  devient  un  facteur","Les  décollements  de  rétine  du  myope  fort  avec  staphylome  pos-"
"péjoratif à partir de 29 à 30 mm. En dessous de 30 mm, le taux","térieur  sont  les  plus  difficiles  à  traiter.  Leur  prise  en  charge  a"
"de  réapplication  après  vitrectomie,  pelage  et  tamponnement  par","bénéficié des progrès de la chirurgie endoculaire grâce au pelage"
"SF6  est  de  l’ordre  de  80  à  85 %  de  réapplication  initiale,  mais  il","du  cortex  vitréen  et  de  la  membrane  limitante  interne.  Toutefois,"
"diminue  jusqu’à  50 %  avec  une  longueur  axiale  de  35  mm  [19].","le  pronostic  est  moins  bon  que  chez  l’emmétrope,  en  particulier"
"La  récupération  fonctionnelle  reste  liée  à  l’état  des  photorécep-","lorsque la longueur axiale dépasse 30 mm. Au-delà de cette limite,"
"teurs maculaires.","le pronostic anatomique et fonctionnel est inversement proportion-"
"L’utilisation  de  l’huile  de  silicone  est  adaptée  aux  déchirures","nel  à  la  longueur  axiale  du  globe  et  une  indentation  postérieure"
"géantes.  Dans  les  autres  cas,  l’ablation  de  l’huile  de  silicone  peut","peut s’avérer utile."
"être difficile, car souvent compliquée de récidive du décollement.",""
"Les  complications  per-  et  postopératoires  sont  plus  fréquentes",""
"en cas de myopie forte. Il peut s’agir d’un décollement choroïdien","Points clés"
"per- ou postopératoire, d’une hypertonie liée à un glaucome pré-",""
"","➤ Il existe des types différents de décollements de rétine"
"existant,  au  traumatisme  chirurgical,  au  tamponnement  ou  à  la",""
"","(DR) chez le myope fort."
"corticothérapie locale.",""
"Le  cerclage  au  Silastic®  ou  à  l’éponge  expose  également  à  un","➤ En  fonction  du  type  de  DR  –  inférieur  sur  trou  atro-"
"","phique,  ou  sur  trou  maculaire  ou  sur  déhiscence  posté-"
"risque accru de décollement choroïdien, d’hyphéma ou d’ischémie",""
"","rieure –, le traitement sera différent."
"du  segment  antérieur ;  c’est  la  raison  pour  laquelle  il  est  décon-",""
