"pupilles dilatées quelques jours. Mais contrairement à l’atropine, son","L’inégalité  de  puissance  réfractive  entraîne  une  inégalité  de"
"effet cycloplégiant disparaît en quelques heures. Il entraîne aussi une","taille des images rétiniennes perçues, provoquant une aniséiconie,"
"rougeur  des  joues,  une  somnolence.  Les  seules  contre-indications","insupportable pour le cerveau."
"sont l’hypersensibilité au produit ou l’utilisation avant l’âge de 1 an.","Le dépistage passe aussi par les généralistes, les pédiatres et les"
"Ainsi, pour une mise au point rapide d’une prise en charge, le","infirmières et médecins scolaires."
"cyclopentolate  a  beaucoup  d’avantages.  Il  faut  d’ailleurs  suivre  les","Les tests à utiliser sont bien indiqués dans le carnet de santé."
"enfants  myopes  au  cours  de  leur  croissance.  Une  cycloplégie  une","Une  fois  dépistée,  la  myopie  doit  être  corrigée  en  totalité  en"
"fois  tous  les  6  mois  jusqu’à  l’âge  de  12  ans,  et  en  cas  de  baisse","appliquant toutes les bonnes pratiques pour ralentir au mieux son"
"de  vision,  est  recommandée.  Les  verres  et  les  montures  sont  rem-","évolution. La correction sera totale même en cas d’anisométropie,"
"boursés à 60 % sur la base de tarifs dépendant de l’importance de","car les enfants supportent l’anéisoconie, contrairement aux adultes."
"la correction et du type de verre (de 12,04 à 66,62 euros) jusqu’à","En cas de forte myopie unilatérale, une lentille rigide sera propo-"
"l’âge de 6 ans et peuvent être changés tous les 6 mois. Après 6 ans","sée dès que l’âge de l’enfant le permet."
"et  jusqu’à  18  ans,  la  correction  peut  être  changée  et  remboursée",""
"seulement une fois par an. Une réforme de cette règle prévue pour",""
"","B I B L I O G R A P H I E"
"2020 est en cours de projet. Les lentilles sont remboursées à 60 %",""
"sur la base d’un tarif de 39,48 euros en cas de myopie supérieure",""
"","[1]  Ip  JM,  Huynh  SC,  Kifley  A,  et  al.  Variation  of  the  contribu-"
"à  –8  dioptries  ou  d’anisométropie  supérieure  ou  égale  à  3  diop-",""
"","tion  from  axial  length  and  other  oculometric  parameters  to  refrac-"
"tries.  L’obtention  du  classement  ALD  (affection  de  longue  durée)","tion by age and ethnicity. Invest Ophthalmol Vis Sci 2007 ; 48(10) :"
"pour les patients myopes en ayant fait la demande permet un rem-","4846-53."
"boursement  à  100 %  en  prescrivant  sur  une  ordonnance  spéciale.","[2]  Mutti  DO,  Hayes  JR,  Mitchell  GL,  et  al.  Refractive  error,  axial"
"(Pour  plus  d’information 
:  https://www.ameli.fr/bas-rhin/assure/","length,  and  relative  peripheral  refractive  error  before  and  after  the"
"remboursements/rembourse/optique- audition/lunettes- lentilles.)","onset of myopia. Invest Ophthalmol Vis Sci 2007 ; 48(6) : 2510-9."
"","[3]  Kandel  H,  Khadka  J,  Fenwick  EK,  et  al.  Impact  of  refractive"
"","error  on  quality  of  life  :  a  qualitative  study.  Clin  Exp  Ophthalmol"
"","2018 ; 95(7) : 575-87."
"","[4]  Holden  BA,  Fricke  TR, Wilson  DA,  et  al.  Global  prevalence  of"
"Comment mesurer",""
"","myopia  and  high  myopia  and  temporal  trends  from  2000  through"
"","2050. Ophthalmology 2016 ; 123(5) : 1036-42."
"la réfraction ?",""
"","[5]  Leo SW. Current approaches to myopia control. Curr Opin Oph-"
"","thalmol 2017 ; 28(3) : 267-75."
"La  méthode  classique  de  référence  est  la  skiascopie,  largement","[6]  Ohno-Matsui K, Lai TY, Lai CC, Cheung CM. Updates of patho-"
