"central indirect par la réalisation d’incisions en rayons de roue péri-","cumul  des  facteurs  de  risque  devient  une  contre-indication  à  toute"
"phériques.  La  kératotomie  radiaire  est  désormais  devenue  obsolète","chirurgie  laser,  et  l’introduction  récente  de  la  stratégie  photoablation"
"dans la correction de la myopie, car elle est plus invasive et de moins","combinée avec une application de cross-linking sur une courte durée,"
"bonnes  prédictibilité  et  stabilité.  Les  améliorations  technologiques","qualifiée de cross-linking flash, n’a en rien fait ses preuves de préven-"
"évoquées  ont  permis  d’améliorer  les  suites  opératoires  et  d’élargir","tion du kératocône iatrogène dans ce contexte de cornée fragile."
"les indications de la PRK. Le recours au traitement guidé par aberro-",""
"","LASIK"
"métrie  améliore  la  vision  mésopique,  alors  que  le  lien  avec  une",""
"carte  topographique  permet  de  lisser  une  cornée  irrégulière.  Pour",""
"","Principe"
"toutes  les  situations  à  risque  de  cicatrisation  exubérante,  telles  que",""
"les amétropies de plus de –5 D, le retraitement notamment sur des","Il  s’agit  de  la  réalisation  d’un  laser  excimer  non  plus  en  surface,"
"kératotomies  radiaires  ou  pour  une  reprise  d’un  haze,  l’application","mais  sous  un  volet  cornéen  de  90  à  130  microns  découpé  au"
"peropératoire, juste après l’étape laser, de mitomycine C (0,2 mg/ml)","microkératome mécanique, ou au laser femtoseconde. Cette procé-"
"durant 12 à 15 secondes a été démontrée comme étant capable de","dure demeure à ce jour la plus pratiquée des chirurgies réfractives."
"minimiser la réaction de fibrose postopératoire [9].","Elle a bénéficié à la fois des progrès de l’excimer et des avancées"
"","des  systèmes  de  découpe,  qui  ont  permis  de  gagner  en  prédicti-"
"Limites","bilité  et  en  stabilité.  L’affinement  du  volet  et  le  dessin  en  berges"
"","angulées  inversées  devraient  diminuer  l’impact  biomécanique  et"
"De  toute  évidence,  le  débridement  épithélial  est  responsable  d’un",""
"","mieux respecter la surface oculaire."
"tableau douloureux qui ne se résoudra qu’avec la repousse  complète",""
"de l’ulcère, prenant de règle 4 à 5 jours pour un traitement myopique",""
"","Avantages"
"qui  se  réalise  sur  une  zone  moyenne  de  8  mm.  Avec  la  réparation",""
"de  la  surface,  s’opère  une  amélioration  de  l’acuité  visuelle,  laquelle","Comparativement  au  traitement  de  surface,  cette  chirurgie  lamel-"
"exige  donc  environ  une  semaine  de  patience.  Les  deux  risques","laire offre une récupération rapide (dans les 48 heures) en confort"
"essentiels auxquels exposent la PRK sont le haze – devenant cicatrice","et vision, grâce au repositionnement du capot qui assure du recou-"
"lorsqu’il  persiste  une  opacité  au-delà  des  18  mois  de  la  réorganisa-","vrement de l’intégrité de la face antérieure de la cornée. Ce béné-"
"tion  stromale  –  et  la  régression,  qui  du  reste  est  souvent  associée","fice est d’autant plus marqué que le traitement combine un astig-"
"à  la  survenue  d’un  haze  dense.  Notons  que  la  gradation  se  fait  en","matisme  –  qui  trouve,  avec  le  volet,  un  effet  de  lissage  –  et  une"
"quatre grades : 1+ (traces sous- épithéliales), 2+ (réticulé) (fig. 8-2),","stabilisation plus rapide qu’après PRK. Dans ces conditions, en cas"
"3+  stromal  antérieur  (ne  gênant  pas  la  visualisation  des  détails  de","d’amétropie  résiduelle,  un  retraitement  peut  être  envisagé  dans"
"l’iris) et 4+ (lorsque l’opacité masque le segment antérieur). Même","les  3  à  6  mois  postopératoires  contre  1  an  après  PRK.  Ce  dernier"
"s’il s’agit de la chirurgie soustractive la plus respectueuse de la bio-","peut  être  abordé  par  un  soulèvement  du  volet  ou  par  traitement"
"mécanique cornéenne du fait de son action en surface, il faut noter","de surface sur volet, après s’être assuré du respect des critères de"
"la  possibilité  de  survenue  exceptionnelle  d’une  ectasie  secondaire,","sécurité autorisant la retouche."
"sur des cornées à risque non toujours diagnostiquées.",""
"","Limites"
"Indications",""
"","Les  anomalies  de  la  découpe  sont  désormais  sous  contrôle  grâce"
"Classiquement, l’ablation de surface est préférée pour les petites amé-","aux  améliorations  technologiques  des  microkératomes  et  de  l’édu-"
"tropies, en particulier en cas de retraitement après chirurgie cornéenne","cation des opérateurs, lesquels doivent s’abstenir de passer à l’étape"
"ou 
intraoculaire.  L’amélioration  de 
la  délivrance  énergétique,  qui","excimer  en  cas  de  volet  non  conforme  en  centrage  ou  forme.  Il"
"assure  une  meilleure  stabilité  des  résultats  par  une  moindre  réaction","persiste  cependant  des  complications  qui  relèvent  de 
l’imprévi-"
"cicatricielle,  autorise  l’application  de  la  PRK  aux  amétropies  modé-","sible et sont inhérentes essentiellement au terrain et aux conditions"
"rées  et  si  besoin  fortes  (par  exemple  pour  raisons  professionnelles","peropératoires, que sont notamment l’excès de manipulations et le"
"ou sportives contre-indiquant l’implantation). Mais surtout, la PRK se","malmenage des berges et de l’épithélium. Il en est ainsi de l’inva-"
"discute lorsque la cornée présente une alerte pachymétrique ou topo-","sion  épithéliale  de  l’interface  (fig.  8-3),  des  plis  du  volet  et  de  la"
"graphique  qui  la  place  aux  limites  de  la  photoablation.  Bien  sûr,  le","kératite interstitielle ou SOS (Sand of Sahara) syndrome. La reprise est"
