"Certains  travaux  retrouvent  une  diminution  de  l’épaisseur  cor-","significative  entre  longueur  axiale  et  profondeur  de  CA  concer-"
"néenne  corrélée  à  l’augmentation  de  la  longueur  axiale  [9].  Plus","nant la myopie forte [13]. En outre, le diamètre cornéen horizontal"
"récemment,  Wu  et  al.  ont  observé  plus  précisément  une  diminu-","(white-to-white  distance  [WTW]),  variant  de  10,5  à  13  mm  dans  la"
"tion  de  l’épaisseur  cornéenne  épithéliale  (epithelial  thickness  [ET])","littérature,  apparaît  plus  petit  chez  les  myopes  modérés  (myopie"
"avec le degré de myopie [10].","comprise  entre  –3  et  –6  D)  et  forts  (myopie  >  –6  D)  comparés"
"Par ailleurs, une récente étude coréenne comparant l’épaisseur","aux myopes faibles et aux emmétropes. La valeur seuil retenue, à"
"cornéenne  de  trois  groupes  de  jeunes  myopes  (faibles,  modérées,","partir  de  laquelle  le  diamètre  cornéen  deviendrait  plus  court,  est"
"forts)  grâce  à  un  SD-OCT  (spectral-domain  optical  coherence  tomo-","3  D  [17,  18].  Toutes  les  études  ne  s’accordent  cependant  pas  sur"
"graphy)  met  en  évidence  une  corrélation  inverse  entre  la  sévérité","ce  point  et  certaines  ne  retrouvent  pas  de  modification  du  dia-"
"de  la  myopie  et  l’épaisseur  stromale.  L’ET  était  similaire  dans  les","mètre cornéen chez les myopes forts [13]."
"deux  groupes  [11].  Ces  résultats  sont  concordants  avec  une  étude","Globalement,  ces  travaux  suggèrent  qu’il  n’y  aurait  donc  pas"
"chinoise  sur  les  myopes  forts  qui  ne  retrouve  pas  de  différence","de distension du segment antérieur du myope comme c’est le cas"
"d’ET [12]. En revanche, cette même étude décrit une CCT augmen-","pour le segment postérieur. Hormis la toricité plus importante du"
"tée  chez  le  myope  fort,  ce  qui  va  à  l’encontre  de  la  plupart  des","myope  fort,  la  progression  de  la  myopie  ne  serait  pas  associée  à"
"travaux [9–12]. Il est également à noter que la cornée des femmes","des modifications kératométriques."
"était plus fine, mais les liens entre épaisseur cornéenne et genre ne",""
"sont pas clairement établis [11, 12].",""
"","■ ENDOTHÉLIUM  CORNÉEN"
"Enfin,  Touzeau  et  al.  ne  retrouvent  pas  de  différence  entre",""
"l’épaisseur cornéenne des myopes forts et celle de témoins, quelle","La  densité  cellulaire  endothéliale  est  plus  faible  chez  les  patients"
"que  soit  la  localisation  au  niveau  de  la  cornée  [13].  Ces  données","myopes modérés (myopie comprise entre –3 et –6 D) par rapport"
"ont  été  confirmées  par  la  plus  grande  étude  publiée  à  ce  jour","aux  myopes  faibles  (de  –0,25  à  –3  D).  Il  existe  également  une"
"(5  158  patients  dont  1  270  myopes  avec  équivalent  sphérique","diminution  du  nombre  de  cellules  hexagonales  en  cas  de  myopie"
"inférieur à –6 D) qui ne retrouve pas de corrélation entre équiva-","modérée  par  rapport  à  la  myopie  faible  [16].  La  densité  cellu-"
"lent sphérique et épaisseur cornéenne [14].","laire  endothéliale  serait  corrélée  à  la  longueur  axiale  et  donc  au"
"Ces résultats controversés peuvent être en lien avec des méthodo-","degré de myopie sans qu’il y ait de changement au niveau de la"
"logies qui diffèrent selon les études. Les auteurs ne définissent pas","fonction endothéliale. Ainsi, il semblerait que les cellules endothé-"
"la  myopie  de  la  même  façon  (équivalent  sphérique  pour  certains,","liales aient une propension à s’étaler lorsque la surface cornéenne"
"longueur axiale pour d’autres) ; ils n’utilisent pas les mêmes appa-","interne augmente avec l’allongement de l’œil."
"reils de mesure de l’épaisseur cornéenne (pachymétrie ultrasonique,",""
"OCT  cornée,  topographe  d’élévation).  En  outre,  les  variations  nyc-",""
"","■ INNERVATION  CORNÉENNE"
"thémérales et ethniques de la pachymétrie cornéenne ajoutent des",""
"variables à l’interprétation des résultats [13].","La  densité  du  plexus  nerveux  cornéen  sous-épithélial  diminue"
"","avec  le  degré  de  myopie ;  celle-ci  est  en  effet  plus  faible  chez"
"■ PRESSION  INTRAOCULAIRE","les sujets myopes par rapport aux emmétropes ou hypermétropes."
"","Outre l’élongation, on peut évoquer la possibilité que le port plus"
"Une valeur plus élevée chez les myopes est globalement retrouvée","précoce  et  prolongé  de  lentilles  de  contact  chez  les  myopes  ait"
"dans  toutes  les  études.  Cependant,  il  faut  tenir  compte  du  chan-","un  impact  sur  la  densité  nerveuse  cornéenne.  Ces  résultats  pour-"
"gement  des  propriétés  biomécaniques  cornéennes  du  myope  qui","raient  avoir  une  implication  en  contactologie  et  particulièrement"
"peut  avoir  un  impact  sur  cette  mesure  ainsi  que  de  l’appareil  de","en  chirurgie  réfractive,  au  cours  de  laquelle  il  est  connu  que  les"
"mesure lui-même (ORA ou tonomètre de Goldmann). On distingue","nerfs cornéens sont lésés par les processus de découpe [19]."
"classiquement  la  pression  intraoculaire  compensée  (PIOcc),  asso-",""
