"spécifiques",""
"■ BLANC  SANS  PRESSION",""
"Il  s’agit  d’une  lésion  plane  ou  légèrement  surélevée  qui  s’étend",""
"en larges bandes ou en plaques à la périphérie du fond d’œil de",""
"l’ora serrata à l’équateur, le plus souvent au niveau des quadrants",""
"temporaux  et  inférieurs,  et  dont  la  limite  postérieure  est  plus  ou",""
"moins  festonnée.  Ces  lésions  sont  souvent  recouvertes  de  points",""
"blancs  comparables  à  du  givre  (fig.  10-1).  Cette  anomalie  décrite",""
"par Schepens en 1952 semble correspondre à une forme évoluée",""
"du  blanc  avec  pression,  visible  uniquement  lors  de  l’indentation",""
"sclérale  [13].  Le  blanc  sans  pression  se  retrouve  également  dans",""
"les  zones  de  palissades,  autour  des  déchirures  ainsi  que  sur  les",""
"périphéries  rétiniennes  des  yeux  atteints  de  décollement.  Il  sem-",""
"blerait  que  les  yeux  avec  plages  de  blanc  sans  pression  aient  un",""
"vitré postérieur décollé de la rétine, sauf au niveau de la zone de",""
"blanc  [14].  En  plus  de  l’adhérence  vitréorétinienne,  le  blanc  sans",""
"pression s’associe fréquemment à la dégénérescence microkystique,","Fig. 10-2
Présence  d’une  déchirure  périphérique  dans  une  zone  de"
"au  rétinoschisis,  au  givre  diffus  et  au  décollement  de  rétine  plan.","blanc sans pression."
"La  plupart  des  auteurs  pensent  que  les  plages  de  blanc  sont  l’ex-",""
"pression d’une traction vitréorétinienne liée à l’augmentation de la",""
"longueur axiale du globe. Elles sont constantes chez les patients de","■ DÉGÉNÉRESCENCE  GIVRÉE"
"moins de 20 ans avec longueur axiale supérieure à 33 mm, alors",""
"","Cette  dégénérescence  est  la  plus  spécifique  de  la  myopie  et  la"
"qu’elles n’affectent que 35 % des myopes de plus de 40 ans [15].",""
"","plus  fréquemment  rencontrée,  affectant  près  de  40 %  des  yeux"
"Cette  diminution  de  la  fréquence  avec  l’âge  est  liée  à  l’évolution",""
"","myopes.  Elle  se  présente  sous  la  forme  d’un  semis  de  petites"
"progressive  des  plages  de  blanc  vers  une  pigmentation.  Celles-ci",""
"","taches ponctiformes blanches et brillantes qui saupoudre la péri-"
"peuvent  varier  dans  leur  localisation  au  cours  du  temps  [14].  Les",""
"","phérie  entre  l’équateur  et  l’ora.  La  forme  localisée  et  focale  est"
"plages de blanc sont des lésions plutôt bénignes, sauf lorsqu’elles",""
"","la moins fréquente, alors que la forme généralisée et diffuse est"
"sont  soulevées  ou  associées  à  un  rétinoschisis.  Dans  ce  cas,  elles",""
"","la plus souvent rencontrée, avec une prédominance pour le sec-"
"peuvent être le siège de trous ronds atrophiques ou de déchirures,",""
"","teur temporal. La bilatéralité est retrouvée dans 15 % des cas et"
"et peuvent se compliquer d’un décollement de rétine (fig. 10-2).",""
"","l’association aux palissades dans 8 % [16]. Dans certaines études"
"Néanmoins,  en  l’absence  de  complication,  elles  ne  constituent",""
"","anglo-saxonnes, la dégénérescence givrée est assimilée au blanc"
"plus  une  indication  de  prévention  laser.  (Voir  aussi  texte  en  ligne",""
"","sans pression alors qu’il semble bien que les deux entités n’aient"
"et e-fig. 10-1.)",""
"","pas la même origine. Le givre s’associe fréquemment à la dégé-"
"","nérescence microkystique liée à une vacuolisation intrarétinienne"
"","siégeant dans la couche plexiforme externe (fig. 10-3)."
