"","■ AUTOFLUORESCENCE"
"L’OCT  permet  de  préciser  la  taille  de  la  lésion,  sa  localisa-",""
"tion  par  rapport  à  la  fovéa,  son  caractère  exsudatif  (œdème,",""
"","Cet examen permet surtout d’identifier la présence d’une atrophie"
"logettes ou liquide sous-rétinien). Les signes exsudatifs peuvent",""
"","choriorétinienne,  hypo-autofluorescente,  potentiellement  associée"
"d’ailleurs  être  limités  à  la  présence  de  quelques  logettes  intra-",""
"","aux  néovaisseaux  qui  peuvent  apparaître  eux-mêmes  hyper-auto-"
"rétiniennes.",""
"","fluorescents [8]."
"Cet  examen  renseigne 
l’ophtalmologiste  sur 
la  présence  de",""
"lésions  associées 
(plages  atrophiques,  membrane  épirétinienne,",""
"rétinoschisis)  et  fournit  également  des  informations  importantes","■ OCT-ANGIOGRAPHIE"
"sur l’épaisseur choroïdienne, prédictive d’une potentielle évolution",""
"atrophique.","Ce nouvel outil d’investigation clinique permet de visualiser la vas-"
"L’OCT  permet  en  outre  le  suivi  de  ces  lésions  sous  traitement,","cularisation  rétinienne  ou  choroïdienne  de  façon  précise  et  non"
"ce qui facilite le diagnostic en cas de récidive néovasculaire.","invasive  en  employant  la  détection  des  mouvements  par  décorré-"
"Néanmoins, il n’est pas toujours de réalisation aisée en cas de","lation  de  phase  ou  d’amplitude.  Cet  examen  permet  la  détection"
"longueur  axiale  importante  avec  présence  d’un  staphylome  myo-","des néovaisseaux myopiques actuellement dans environ 90 % des"
"pique.  Dans  ce  contexte,  il  représente  un  élément  important  du","cas. Néanmoins, la présence d’un staphylome myopique important"
"diagnostic  et  du  suivi,  mais  doit  être  intégré  aux  autres  éléments","et  les  difficultés  de  fixation  de  la  part  du  patient  peuvent  rendre"
"de l’examen clinique.","difficile la réalisation de cet examen [9–12] (fig. 20-6)."
