"A .   S A U E R",""
"Le  développement  visuel  est  une  maturation  corticale  se  faisant","rels au niveau oculaire [1, 2]. L’image d’un point situé à l’infini se"
"sous  l’effet  de  stimulations  visuelles  multiples  entre  la  naissance","forme donc en avant de la rétine et est perçue comme floue par le"
"et l’âge de 6 à 8 ans. En cas de défaut de maturation du système","patient. Les myopies sont classifiées en légères (correction de –0,25"
"visuel, on parle d’amblyopie. L’amblyopie est définie comme une","à –2 dioptries), modérées (–2 à –5,75 dioptries) et fortes (au-delà"
"baisse d’acuité visuelle inférieure ou égale à deux écarts types de","de  –6  dioptries  et  longueur  axiale  supérieure  à  26  mm).  Dans"
"la  moyenne.  Elle  se  constitue  entre  la  naissance  et  l’âge  de  7  ou","les  myopies  légères  et  modérées,  la  vision  de  près  est  en  général"
"8  ans,  c’est-à-dire  avant  la  fin  de  la  période  sensible.  La  période","conservée ; celle ci-est dégradée dans les myopies fortes. La myopie"
"visuelle  critique  ou  période  sensible  du  développement  visuel  est","recoupe ainsi des entités cliniques en continuum, la myopie « nor-"
"définie  comme  la  période  pendant  laquelle  une  privation  de  sti-","male » et la myopie forte, qui posent des problèmes très différents."
"mulation  visuelle  normale  ou  l’absence  d’utilisation  d’un  œil  va",""
"conduire  à  une  perturbation  définitive  des 
fonctions  visuelles.",""
"","■ MYOPIE  LÉGÈRE  OU MODÉRÉE"
"C’est  la  période  durant  laquelle  se  déterminent  le  nombre  de",""
"neurones, leurs migrations, leurs différenciations, la mise en place","Dans la myopie légère ou modérée (correction inférieure à –6 diop-"
"des connexions et la poussée des arborisations axonales et dendri-","tries  et  longueur  axiale  inférieure  à  26  mm),  il  s’agit  uniquement"
"tiques.  Ces  éléments  sont  en  grande  partie  prédéterminés  et  des","d’un  problème  optique  de  focalisation  médiocre  en  raison  d’une"
"facteurs épigénétiques interviennent après la naissance.","inadéquation  entre 
la 
longueur  axiale  du  globe  oculaire  et 
les"
"Parmi  les  pathologies  amblyogènes,  les  amétropies  jouent  un","dioptres  qui  la  composent  (cornée  et  cristallin).  Les  conséquences"
"rôle 
important.  La  myopie,  cependant,  n’est  que  rarement  en","individuelles  de  la  myopie  sont  ainsi  une  baisse  de  la  vision  de"
"cause.  Les  enjeux  visuels  induits  par  la  myopie  sont  plus  liés  aux","loin  voire  une  atteinte  combinée  de  la  vision  de  loin  et  de  près"
"complications de sa forme sévère (supérieure à –6 dioptries).","dans  les  myopies  entre  –3  et  –5,75  dioptries,  pouvant  avoir  un"
"","retentissement sur les activités de la vie quotidienne et la qualité de"
"","vie [3]. Cette baisse de vision doit être corrigée par des dispositifs"
"","optiques (lunettes ou lentilles de contact) ou par chirurgie réfractive."
"Complications","La correction optique de la myopie (et la qualité de vision induite du"
"","patient corrigé) est plus efficace quand le degré de myopie est faible."
"de la myopie",""
"","■ MYOPIE  FORTE"
"La myopie est une amétropie responsable d’une baisse de la vision",""
"de  loin.  Elle  est  le  plus  souvent  liée  à  une  longueur  axiale  de","À l’inverse, la myopie forte survenant sur un œil trop long, patho-"
"l’œil  trop  importante  par  rapport  à  la  puissance  de  convergence","logique, est aussi particulièrement associée à une augmentation du"
"de ses dioptres (myopie dite axile), avec des changements structu-","risque  de  cécité.  Ce  risque  de  cécité  est  lié  à  une  incidence  pré-"
