"","■ EXAMENS  COMPLÉMENTAIRES"
"pour  la  choroïdite  multifocale),  avec  une  myopie  retrouvée  dans",""
"85 %  des  cas.  La  CPI  est  souvent  bilatérale  [9]  mais,  dans  les",""
"","Les examens complémentaires sont les suivants :"
"formes  unilatérales,  l’œil  le  plus  myope  est  assez  fréquemment",""
"","– angiographie à la fluorescéine (fig. 27-2a) :"
"touché.  Il  n’y  a  pas  de  lien  avec  une  pathologie  systémique  ou",""
"","– sans NVC :"
"d’association  avec  un  typage  HLA  particulier.  L’inflammation  pri-",""
"","• lésions  actives  :  hyperfluorescence  précoce  avec  impré-"
"mitive touche la choriocapillaire. La CPI résulte de la non-perfusion",""
"","gnation  ou  fuite  au  temps  tardif,  mais  la  plupart  des"
"de la choriocapillaire avec des lésions ischémiques secondaires de",""
"","lésions cliniques ne sont pas apparentes en angiographie"
"la  rétine  externe  [5].  Les  néovaisseaux  choroïdiens  sont  la  com-",""
"","à la fluorescéine ;"
"plication  la  plus  fréquente  parmi  les  autres  choriocapillaropathies",""
"","• remplissage  du  colorant  aux  temps  tardifs,  en  cas  de"
"primitives.",""
"","décollement séreux rétinien associé ;"
"","• les  cicatrices  sont  hypofluorescentes  au  temps  précoce"
"■ SYMPTÔMES","avec hyperfluorescence au temps tardif."
"","– avec  NVC  :  hyperfluorescence  précoce  avec  diffusion  au"
"Les  symptômes  comprennent  les  photopsies,  des  microscotomes,",""
"","temps tardif."
"un  scotome  central,  des  métamorphopsies,  une  baisse  d’acuité",""
"","– angiographie au vert d’indocyanine (fig. 27-2b) :"
"visuelle  brutale  en  cas  d’atteinte  fovéolaire  directe  ou  de  NVC",""
"","– hypofluorescence 
des 
lésions 
inflammatoires 
du 
pôle"
"rétrofovéolaire.",""
"","postérieur ;"
"","– les lésions sont plus nombreuses en ICG que cliniquement ;"
"■ EXAMEN  OPHTALMOSCOPIQUE","– l’ICG est le seul examen permettant de détecter l’extension"
"","des lésions actives [10]."
"Il  n’y  a  pas  d’inflammation  du  segment  antérieur,  ni  du  vitré.  Le",""
"","– autofluorescence  :  hypoautofluorescence  des  lésions  du  pôle"
"fond  d’œil  met  en  évidence  de  multiples  (5  à  20)  lésions  pro-","postérieur ;"
"fondes,  grises,  de  petite  taille  (50  à  200  μm)  au  pôle  postérieur.","– OCT  et  OCT-angiographie  (fig.  27-2c,d)  :  les  caractéristiques"
"Ces  lésions  sont  plus  petites  et  moins  pigmentée  que  celles  de","sont  identiques  à  celles  de  la  CMF  (hyper-réflectivité  nodulaire"
"la  choroïdite  multifocale  (CMF).  Un  décollement  séreux  rétinien","au  niveau  de  la  couche  des  photorécepteurs  et  de  l’épithélium"
"est  rarement  associé.  Les  NVC  surviennent  jusque  dans  70 %  des","pigmentaire  rétinien).  L’OCT-angiographie  permet  d’analyser  plus"
"cas (présence de liquide sous-rétinien, hémorragie sous rétinienne,","précisément la néovascularisation choroïdienne."
"exsudats), souvent dans l’année qui suit le début des symptômes.","– champ  visuel  :  les  scotomes  rapportés  par  le  patient  sont"
"La fibrose sous-rétinienne est constatée dans 80 % des cas.","identifiés. Ils sont davantage centraux, comparativement à la CMF."
