"","exemple  IOLMaster®,  C.  Zeiss),  les  formules  les  plus  précises  sont,"
"Fig. 7-4
Décollement  postérieur  du  vitré  visualisé  en  échographie","par ordre décroissant : Olsen, Haigis, T2, Barrett, Holladay 2, SRK-"
"mode B.",""
"","T,  Super  Formula,  Hoffer-Q  et  Holladay  1.  Dans  le  même  groupe"
"","de  globe  long  avec  le  biomètre  optique  type  OLCR  (par  exemple"
"","Lenstar®, Haag-Streit), les formules les plus précises sont par ordre"
"■ AUTRES MESURES",""
"","décroissant : Olsen, Haigis, Barrett, T2, Holladay 2, Super Formula,"
"Les  développements  techniques  actuels,  notamment  fondés  sur  l’in-","Holladay  2,  SRK-T,  Hoffer-Q  et  Holladay  1.  L’encadré  7-1  résume"
"terférométrie, offrent de plus en plus de possibilités de mesure avec","les  formules  à  utiliser  selon  la  longueur  axiale.  Ainsi,  nous  pour-"
"une excellente précision. Ainsi, les biomètres optiques peuvent mesu-","rons adapter les formules préférentielles chez le myope, mais égale-"
"rer  la  profondeur  de  chambre  antérieure  (depuis  l’épithélium  ou","ment selon le type de biométrie utilisé. Kane et al. ont comparé les"
"endothélium cornéen jusqu’à la cristalloïde antérieure) par balayage","nouvelles formules (Hill-RBF, Super Formula et FullMonte IOL) aux"
"ou  interférométrie.  Cette  mesure  permettra  d’utiliser  des  formules","formules  classiques  (SRK-T  et  Barrett  Universal  II)  [9].  Cette  étude"
"plus précises, notamment en cas de globe cours, ce qui n’est géné-","montre  que,  sur  3  122  patients,  la  formule  SRK-T  donne  la  meil-"
"ralement pas la problématique du myope. D’autres mesures peuvent","leure précision réfractive chez les myopes avec 44,7 % à ± 0,25 D."
"Tableau 7.3 – Paramètres anatomiques nécessaires selon les différentes formules de biométrie.",""
"LA
K
LT","ACD
WTW
Âge
CCT
Réf. pré-op."
