"Fig. 8-6
Anneaux intracornéens myopiques.",""
"surtout,  la  réversibilité  potentielle  des  anneaux  intracornéens  ont",""
"constitué les propriétés principales les ayant rendus attractifs [39].",""
"Limites",""
"L’accès  au  traitement  seulement  des  petites  myopies  de  –0,75  D  à",""
"–4,50 D sans astigmatisme a limité la capacité de prédire l’emmé-",""
"tropisation  recherchée  avec  les  anneaux  intracornéens.  De  plus,  la",""
"nécessité  d’acquérir  un  équipement  spécifique  de  dissection  méca-",""
"nique et de passer par un apprentissage de la technique, à l’heure",""
"où  ces  anneaux  sont  nés,  c’est-à-dire  avant  l’avènement  du  femto-",""
"seconde, ne les a pas rendus accessibles à tous les opérateurs. Leur","a b
Fig. 8-7
Inlay intrastromal en trou sténopéique."
"","Poche intracornéenne – OCT (a) et photographie à la lampe"
"sécurité anatomique est conditionnée par la réalisation du canal cor-",""
"","à fente (b)."
"néen ; si celui-ci est trop superficiel, cela entraîne extrusion, migra-",""
"tion et complication de l’incision ; s’il est trop profond, cela expose",""
"à la perforation et à la modification de l’effet réfractif. Des compli-",""
"","Avantages"
"cations  trophiques  de  la  surface  oculaire  sont  possibles  à  distance,",""
"","C’est  le  mécanisme  par  iris  artificiel  qui  connaît  la  plus  grande"
"occasionnées  par  l’érosion  tissulaire  mécanique  en  regard  du  seg-",""
"","diffusion et le plus long recul. Doté de multiples micro-orifices au"
"ment. Enfin, communément, en cas de large pupille mésopique, les",""
"","sein  du  matériau,  l’inlay  permettrait  la  préservation  d’un  métabo-"
"patients décriront des halos et des éblouissements nocturnes [40].",""
"","lisme  cornéen  satisfaisant.  Son  implantation  induit  un  effet  myo-"
"","pisant,  et  il  est  possible  de  la  combiner  avec  un  Lasik  permettant"
"Indications",""
"","de corriger par exemple une myopie avec ou sans astigmatisme et"
"Le  recours  aux  anneaux  myopiques  est  devenu  anecdotique,  mais",""
"","une presbytie [41]."
"pour  ceux  qui  maîtrisent  la  technique,  celle-ci  demeure  intéres-",""
"sante  pour  prendre  en  charge  des  cornées  à  risque,  où  ils  offrent",""
"","Limites"
"la possibilité d’une chirurgie de renforcement, sans retrait de tissu.",""
"","Sans  conteste,  c’est  la  biotolérance  au  long  cours  qui  représente"
"Sur  le  plan  pratique,  en  cas  d’utilisation  du  laser  femtoseconde",""
"","l’interrogation  principale  des  inlays  intracornéens,  quel  que  soit  le"
"pour  la  fabrication  du  tunnel,  il  faut  recommander  un  élargisse-",""
"","modèle. Il faut en effet un recul minimal de 5 ans pour connaître la"
"ment d’environ 0,2 mm de la largeur du tunnel si l’on veut éviter",""
"","réponse  à  long  terme  de  la  cornée  concernant  la  réaction  tissulaire"
"un astigmatisme induit.",""
"","de voisinage : dépôts métaboliques, inflammation, fibrose, modifica-"
"","tion intrinsèque du biomatériau. L’OCT haute définition et la micros-"
"INLAYS  INTRACORNÉENS",""
"","copie confocale sont utiles au renforcement du suivi, et un traitement"
"Cette technique constitue une niche dans la prise en charge de la","stéroïde est recommandé pour au moins 2 mois postopératoires [42]."
"myopie,  puisqu’elle  ne  s’adresse  qu’au  jeune  presbyte  myopique,",""
"","Indications"
"pour  lequel  du  reste  les  inlays  intracornéens  ne  figurent  pas  au",""
"premier  rang  de  la  prise  en  charge,  occupé  par  la  monovision","Les  inlays  intracornéens  ne  seront  utilisés  que  par  les  opérateurs"
"précédemment évoquée.","expérimentés dans cette technique et plus volontiers en cas de petite"
"","myopie, de moins de 1 D, combinée avec une presbytie débutante."
"Principe",""
"Il s’agit de glisser sous un volet ou dans une poche intrastromale,",""
"réalisés  à  180  à  200  microns  de  profondeur,  un  lenticule  synthé-",""
"tique  visant  à  améliorer  la  vision  de  près.  Celui-ci  n’est  de  règle","Chirurgies intraoculaires"
"mis  en  place  que  sur  l’œil  dominé  et  il  agit  selon  trois  concepts",""
"différents  :  modulation  d’asphéricité  (Raindrop®,  retiré  en  2018","Lorsqu’il  n’est  plus  raisonnable  de  travailler  sur  une  cornée  au"
"du  marché  pour  problème  de  haze),  trou  sténopéique  (Kamra®)","risque de la fragiliser, ou que le cristallin a perdu sa transparence,"
"(fig. 8-7) ou multifocalité (Presbya).","il convient de réfléchir aux stratégies intraoculaires."
