"","– Le type horizontal, visible uniquement sur la coupe verticale"
"Introduction","de  l’OCT,  est  le  plus  fréquent.  Il  est  retrouvé  dans  80 %  des  cas"
"","dans une étude française de 2013 [2]."
"La macula bombée (MB), décrite en 2008 [1], doit sa découverte","– La  forme  verticale  est  la  forme  la  plus  rare,  retrouvée  dans"
"à  l’OCT  qui  montre  un  aspect  bombé  de  la  macula.  Cet  aspect","2 % des cas. Elle est probablement sous-diagnostiquée puisqu’elle"
"pouvait évoquer celui d’une tumeur du pôle postérieur, mais l’as-","n’est  visible  que  sur  les  coupes  verticales  de  l’OCT,  que  l’on  a"
"pect  du  fond  d’œil  et  angiographique  n’était  pas  en  faveur.  La","moins l’habitude d’acquérir en pratique courante (fig. 22-2)."
"première  étude  sur  la  MB  a  regroupé  une  dizaine  de  cas  décelés",""
"de manière rétrospective sur la relecture des OCT de 148 patients","■ PRÉSENCE  D’UN  DÉCOLLEMENT"
"à l’hôpital Lariboisière (Paris).",""
"","SÉREUX  RÉTINIEN  OU  NON"
"","Les  MB  sont  souvent  associées  à  un  décollement  séreux  rétinien"
"","(DSR), et il n’est pas rare que les patients présentant cette compli-"
"Diagnostic","cation  soient  traités  par  des  injections  intravitréennes  d’anti-VEGF"
"","(vascular endothelial growth factor)."
"","La présence d’un DSR est retrouvée dans 2 à 60 % des cas de MB"
"Le  diagnostic  de  MB  peut  être  posé  dans  un  contexte  de  myopie",""
"","selon les études. Le DSR semble plus fréquent chez les patients cauca-"
"forte  ou  modérée.  En  effet,  dans  l’étude  initiale,  les  patients  avec",""
"","siens et plus rares chez les patients japonais. Cette discordance pour-"
"une  myopie  modérée  représentaient  une  proportion  importante",""
"","rait être liée à la hauteur de la voussure de la MB. Ainsi, le DSR est"
"des cas de MB. Si la MB ne s’inscrit pas toujours dans un contexte",""
"","plus fréquent lorsque la hauteur de la voussure dépasse 350 μm [2]."
"de myopie forte, elle semble toujours associée à la présence d’un",""
"","La prévalence du DSR est par ailleurs variable selon les formes"
"staphylome postérieur.",""
"","cliniques.  Ce  dernier  est  ainsi  plus  fréquent  dans  les  formes  ver-"
"En cas de bombement important, il est possible d’observer au",""
"","ticales [2]."
"fond  d’œil  la  MB  car  le  bombement  se  traduit  par  une  voussure",""
"","Le  DSR  associé  à  une  MB  peut  être  en  lien  avec  une  baisse"
"visible  sur  la  fente  lumineuse.  Cependant,  l’OCT  permet  de  poser",""
"","d’acuité  visuelle 
(BAV) 
[1,  2].  D’autres  études  au  contraire  ne"
"le  diagnostic  avec  certitude,  d’identifier  différentes 
formes  cli-",""
"","retrouvent pas d’association entre le DSR et la BAV [3]."
"niques  et  de  déceler  d’éventuelles  complications.  Il  apparaît  ainsi",""
"","La  physiopathologie  du  DSR  reste  encore  discutée.  Certains"
"une voussure antérieure intéressant la sclère, la choroïde, l’épithé-",""
"","auteurs  ont  évoqué  un  mécanisme  similaire  au  syndrome  d’effu-"
"lium pigmentaire et la neurorétine (fig. 22-1).",""
"","sion uvéale localisé au pôle postérieur, avec une sclère postérieure"
"","épaissie  en  regard  de  la  région  maculaire  [4] ;  d’autres,  un  phé-"
"","nomène  similaire  de  choriorétinite  séreuse  centrale  (CRSC).  Des"
"","études  ont  en  effet  montré  qu’à  l’instar  de  la  CRSC,  la  choroïde"
"Formes cliniques",""
"","rétrofovéolaire des MB associée à un DSR est plus épaisse et plus"
"","perméable,  avec  des  diffusions  localisées  en  angiographie  à  la"
"■ LES  DIFFÉRENTS  TYPES",""
"","fluorescéine, signant ainsi une atteinte de l’épithélium pigmentaire"
"DE MACULA  BOMBÉE",""
"","[5]. Des changements abrupts de l’épaisseur choroïdienne ont aussi"
"Trois types de MB ont été décrits à partir de l’OCT en utilisant des","été  observés  dans  ces  cas  dans  la  région  périmaculaire  [6].  Dans"
"incidences horizontales et verticales.","ce  contexte,  il  semblerait  que  les  flux  choroïdiens  rétrofovéolaires"
"– Le  type  circulaire  est  celui  initialement  décrit ;  il  n’est  pour-","soient  plus  importants  lorsqu’un  DSR  est  présent  que  lorsqu’il  est"
"tant pas le plus fréquent. La MB y est visible sur les coupes verti-","absent (fig. 22-3). Cela suggère qu’un dérèglement du fonctionne-"
"cales et horizontales de l’OCT.","ment vasculaire choroïdien pourrait être à l’origine du DSR."
