"","ne faut pas hésiter à comparer les résultats avec l’œil controlatéral"
"Surveillance","ou  les  résultats  d’une  biométrie  non-contact  avec  une  biométrie"
"postopératoire","ultrasonore.  Les  modifications  anatomiques  postchirurgie  rétino-"
"","vitréenne  sont  nombreuses  et  peuvent  rendre  difficile  la  prédicti-"
"","bilité réfractive. Il a été rapporté que les yeux ayant bénéficié d’un"
"La  surveillance  postopératoire  immédiate  ne  diffère  pas  par  rap-","cerclage présentent un allongement variable de 0,77 mm (soit 2 D)"
"port aux patients non MF.","à 1 mois postopératoire et 0,57 mm (soit 0,55 D) à un an postopé-"
"Le suivi s’efforce de dépister toute complication rétinienne péri-","ratoire [17]. Enfin, la chambre antérieure s’approfondit, entraînant"
"phérique.  En  effet,  les  patients  pseudophaques  MF  ont  un  risque","un placement plus postérieur de l’implant, ce qui n’est pas pour le"
"plus élevé de présenter un décollement de rétine du pseudophaque.","moment pris en compte par les formules de calcul actuelles."
"Cette complication apparaît chez 0,4 à 1,2 % des pseudophaques","Il faut éviter, en cas d’antécédents de vitrectomie, les implants"
"à 3 ans. Pour les moins de 50 ans, le risque passe à 5,2 % et, en","multifocaux  car  l’état  rétinien  les  contre-indique  dans  la  majorité"
"cas de MF supérieure à 15 D en préopératoire, il est de 8 %. Si la","des  cas.  Ils  rendent,  par  ailleurs,  la  visualisation  rétinienne  plus"
"longueur  axiale  est  supérieure  à  33,6  mm,  l’incidence  du  décol-","délicate  en  cas  de  nouvelle  chirurgie  vitréorétinienne  [18].  Les"
"lement de rétine est de 11 % [2, 5, 13]. Certains auteurs pensent","implants  en  silicone  seront  contre-indiqués  en  cas  de  tamponne-"
"que ce risque pourrait diminuer si un capsulorhexis postérieur per-","ment par huile de silicone."
"opératoire était réalisé, notamment chez les patients jeunes MF qui","Du  fait  de  l’absence  de  contre-pression  vitréenne,  la  chambre"
"présentent le risque le plus important de décollement de rétine [2].","antérieure,  déjà  profonde  chez  le  MF,  s’approfondit  encore  plus"
"Le  fait  d’implanter  un  œil  et  ainsi  de  respecter  la  « compartimen-","en  peropératoire.  Cet  approfondissement  oblige  une  angulation"
"tation » antérieure/postérieure permet aussi de diminuer ce risque,","importante  des  instruments,  avec  un  risque  important  de  rupture"
"comme le rapportent les séries où le taux d’implantation est faible.","capsulaire  postérieure.  Une  diminution  de  la  pression  d’infusion"
"Dans  ces  derniers  cas,  les  décollements  de  rétine  sont  plus  fré-","ainsi que du débit d’aspiration pourra réduire ce phénomène. Cet"
"quents que dans les cas implantés systématiquement [5]. L’implant","approfondissement sera d’autant plus important que la vitrectomie"
"permettrait de limiter le déplacement antérieur du vitré, diminuant","a  été  complète  [19].  Le  syndrome  de  rétropulsion  iridocristalli-"
"ainsi les tractions sur la rétine. L’intérêt de la photocoagulation des","nien  sera encore plus marqué et les mêmes manœuvres que celles"
"","explicitées précédemment devront être réalisées."
"lésions rétiniennes périphériques chez des patients sans antécédent",""
"","La  mydriase  peut  être  limitée  par  des  synéchies  postérieures"
"reste  débattu,  mais  recommandé  chez  les  MF  [4].  Le  décollement",""
"","qui doivent être levées."
"de  rétine  peut  survenir  même  après  plusieurs  années,  surtout  si",""
"","La vitrectomie aura pu altérer mécaniquement la capsule posté-"
"une  capsulotomie  au  laser  Nd:YAG  est  réalisée.  En  effet,  plusieurs",""
"","rieure. Toutes les manœuvres (hydrodissection, rotation du noyau,"
"auteurs ont mis en évidence une augmentation de ce risque dans",""
"","sculpture,  émulsification,  etc.)  doivent  être  réalisées  avec  précau-"
"les  années  qui  suivent  la  caspulotomie  [14,  15].  Il  semble  donc",""
"","tion  car  le  risque  d’avoir  une  rupture  capsulaire  postérieure  avec"
"raisonnable de suivre au moins annuellement les patients avec un",""
"","une luxation postérieure du cristallin est important dans ces condi-"
"examen  de  la  périphérie  rétinienne.  L’information  des  signes  de",""
"","tions. Le risque de luxation est aussi majoré si les fibres zonulaires"
"déchirures et décollements de rétine devra être donnée au patient",""
"","ont été altérées lors de la vitrectomie."
"afin qu’il puisse consulter en urgence au moindre signe d’alerte.",""
"","Des opacifications de la capsule postérieure peuvent être mises"
"","en  évidence  pendant  la  chirurgie.  Elles  doivent  être  polies  avec"
"","l’irrigation-aspiration.  Si  cela  est  insuffisant,  un  pelage  avec  une"
"","pince peut être envisagé avant d’opter pour un capsulorhexis pos-"
"Particularité en cas",""
"","térieur  (si  les  plaques  sont  très  adhérentes).  Ce  rhexis  postérieur"
"d’antécédents",""
"","peut  permettre  l’extrusion  de  l’huile  de  silicone  par  voie  anté-"
"","rieure dans le même temps."
"de vitrectomie",""
"","Le taux de fibrose capsulaire postérieure nécessitant une capsuloto-"
"","mie au laser Nd:YAG est par ailleurs significativement plus important."
"","Comme  présenté  précédemment,  ce  geste  augmente  le  risque  de"
"Suivant les séries, l’incidence de la cataracte après vitrectomie varie",""
"","décollement de rétine et le suivi après sa réalisation doit être régulier."
"entre  80  et  100 %  des  cas  à  2  ans.  Le  délai  moyen  d’apparition",""
"","Enfin,  si  la  vitrectomie  a  été  réalisée  pour  un  décollement  de"
"varie de 12,5 à 42 mois [16]. Du fait de ces constatations, certains",""
"","rétine, une surveillance étroite de la périphérie rétinienne doit être"
"préconisent une chirurgie combinée d’emblée vitrectomie-cataracte.",""
"","entreprise afin de dépister et de prendre en charge toute récidive"
"Cela  permet  d’améliorer  la  visibilité  peropératoire  au  cours  de  la",""
"","rétinienne."
"vitrectomie,  notamment  pour  la  périphérie  rétinienne,  de  diminuer",""
"la morbidité chirurgicale avec un seul passage au bloc opératoire, et",""
