"","Cliché en lumière verte (a) montrant une papille d’allure normale mais avec des anomalies d’insertion typiques de la dysversion papillaire. Car-"
"","tographie très incomplète de l’OCT (b). Coupe verticale passant par la macula montrant l’absence de disparition de la rétine interne au niveau"
"fovéolaire (c). Cet aspect porte le nom de fovéa plana.",""
"B I B L I O G R A P H I E","[9]  Giuffrè  G.  Chorioretinal  degenerative  changes  in  the  tilted  disc"
"","syndrome. Int Ophthalmol. 1991 ; 15(1) : 1-7. Erratum in : Int Oph-"
"[1]  Curtin BJ. The posterior staphyloma of pathologic myopia. Trans",""
"","thalmol 1991 ; 145 : 285."
"Am Ophthalmol Soc 1977 ; 75 : 67-86.",""
"","[10]  Cohen  SY,  Dubois  L, Ayrault  S,  Quentel  G. T-shaped  pigmen-"
"[2]  Apple  DJ,  Rabb  MF,  Walsh  PM.  Congenital  anomalies  of  the",""
"","tary  changes  in  tilted  disk  syndrome.  Eur  J  Ophthalmol  2009 ;  19  :"
"optic disc. Surv Ophthalmol 1982 ; 27 : 3-41.",""
"","876-9."
"[3]  Vongphanit J, Mitchell P, Wang JJ. Population prevalence of til-",""
"","[11]  Prost M, De Laey JJ. Choroidal neovascularization in tilted disc"
"ted optic disks and the relationship of this sign to refractive error. Am",""
"","syndrome. Int Ophthalmol 1988 ; 12 : 131-5."
"J Ophthalmol 2002 ; 133 : 679-85.",""
"","[12]  Stur  M.  Congenital  tilted  disk  syndrome  associated  with  para-"
"[4]  Giuffré G. [Hypothesis on the pathogenesis of the papillary dys-",""
"","foveal  subretinal  neovascularization. Am  J  Ophthalmol  1988 ;  105  :"
"version syndrome]. J Fr Ophtalmol 1985 ; 8 : 565-72.",""
"","98-9."
"[5]  Vuori ML, Mäntyjärvi M. Tilted disc syndrome may mimic false",""
"","[13]  Milani P, Pece A, Moretti G, et al. Intravitreal bevacizumab for"
"visual field deterioration. Acta Ophthalmol 2008 ; 86 : 622-5.",""
"","CNV-complicated tilted disk syndrome. Graefes Arch Clin Exp Oph-"
"[6]  Lee  SY,  Kim  TW,  Hwang  JM,  et  al.  Peripapillary  retinal  nerve",""
"","thalmol 2009 ; 247 : 1179-82."
"fibre thickness profile with optical coherence tomography in congeni-",""
"","[14]  Arias  L,  Monés  J.  Ranibizumab  in  the  treatment  of  choroidal"
"tal tilted disc syndrome. Acta Ophthalmol 2012 ; 90 : e412-3.",""
"","neovascularization on the border of an inferior staphyloma associated"
"[7]  Cohen  SY,  Dubois  L,  Nghiem-Buffet  S,  et  al.  Spectral  domain",""
"","with tilted disc syndrome. Clin Ophthalmol 2010 ; 4 : 227-31."
"optical  coherence  tomography  analysis  of  macular  changes  in  tilted",""
"","[15]  Mauget-Faÿsse  M,  Cornut  PL,  Quaranta  El-Maftouhi  M,  Leys"
"disk syndrome. Retina 2013 ; 33 : 1338-45.",""
"","A.  Polypoidal  choroidal  vasculopathy  in  tilted  disk  syndrome  and"
"[8]  Shinohara K, Moriyama M, Shimada N, et al. Analyses of shape",""
"","high myopia with staphyloma. Am J Ophthalmol 2006 ; 142 : 970-5."
"of eyes and structure of optic nerves in eyes with tilted disc syndrome",""
"","[16]  Peiretti  E,  Iranmanesh  R,  Yannuzzi  LA,  Fossarello  M.  Poly-"
"by  swept-source  optical  coherence  tomography  and  three-dimensio-",""
"","poidal  choroidal  vasculopathy  associated  with  tilted  disk  syndrome."
"nal magnetic resonance imaging. Eye (Lond) 2013 ; 27 : 1233-41.",""
"","Retin Cases Brief Rep 2008 ; 2 : 31-3."
