"","a b
Fig. 9-7
a, b. Champ visuel et atrophie péripapillaire."
"","Comment départager entre glaucome et atrophie"
"","péripapillaire ?"
"","■ TRAITEMENT MÉDICAL"
"a b
Fig. 9-6
a,  b.  Élargissement  de  la  tache  aveugle  sur  le  champ",""
"","Peu  d’études  se  sont  spécifiquement  intéressées  à  l’efficacité  des"
"visuel  (a),  en  rapport  avec  une  atrophie  péripapillaire,",""
"","agents  hypotonisants  chez  les  sujets  myopes  forts.  L’effet  hypoto-"
"mais ce n’est pas un signe de glaucome.",""
"","nisant  des  quatre  classes  thérapeutiques  semble  néanmoins  com-"
"","parable à celui obtenu chez les sujets emmétropes, avec la même"
"tout à fait normal et stable dans le temps. A contrario, un myope","hiérarchie  entre  les  différentes  classes  et  molécules  [21,  94].  Les"
"fort  qui  aurait  une  PIO  de  15  mmHg,  mais  une  pachymétrie  de","analogues  de  prostaglandines  sont  les  plus  efficaces  et  sont  sou-"
"490 μm, mélanoderme, et avec des déficits du champ visuel évo-","vent  utilisés  comme  traitement  de  première  intention.  Sauf  dans"
"lutifs  dans  le  temps  pourrait  bénéficier  d’un  traitement  visant  à","les  rares  cas  d’aphaquie,  le  risque  d’œdème  maculaire  cystoïde"
"abaisser la PIO.","n’est pas accru et ne contre-indique pas l’utilisation de cette classe"
"Les guidelines de la Société européenne du glaucome rappellent","thérapeutique. Après viennent les bêta-bloquants, qui sont souvent"
"de façon didactique les étapes de la décision de traiter et du choix","combinés  avec  un  analogue  de  prostaglandine  lorsqu’un  traite-"
"du traitement [21].","ment par bithérapie est nécessaire, et parfois utilisés en traitement"
