"","réfractive  [PKR])  et  selon  la  disponibilité  des  données  préopéra-"
"","toires. L’histoire réfractive est l’approche de choix, mais elle néces-"
"Encadré 7-1",""
"","site  toutes  les  données  cliniques  de  kératométrie  et  de  réfraction"
"","avant et immédiatement après la chirurgie réfractive. En pratique,"
"Résumé des formules à utiliser",""
"","nous  ne  disposons  rarement  voire  jamais  de  ces  données.  Nous"
"selon la longueur axiale [8, 9]",""
"","utilisons  par  conséquent  des 
formules  de  compensation  de 
la"
"• De  22,5  à  24,5  mm  (72 %  de  la  population)  :  toutes  les","kératométrie  ou  de  la  puissance  de  l’implant.  Il  existe  une  liste"
"formules","sans  fin  de  formules  disponibles  après  chirurgie  réfractive  et  cha-"
"• > 24,5 mm (20 % de la population) :","cun devra se faire sa propre expérience. Néanmoins, en l’absence"
"– SRK-T","d’une formule parfaite pour le moment, il convient d’associer plu-"
"– Haigis, Olsen, Barret (PCI)","sieurs  formules  et  de  les  comparer.  Nous  recommandons  la  for-"
"– Olsen (OLCR)","mule  Haigis  en  cas  d’antécédent  de  PKR  ou  de  Lasik  myopique,"
"• < 22,5 mm (8 % de la population) :","mais  également  un  logiciel,  disponible  sur  le  site  de  l’American"
"– Hoffer Q, Holladay","Society of Cataract and Refractive Surgery (ASCRS) ou de la Société"
"– Barrett (PCI)","de l’Association française des implants et de la chirurgie réfractive"
"– Olsen (OLCR)","(SAFIR), permettant de rentrer toutes les données disponibles pour"
"OLCR  :  optical  low  coherence  reflectometry ;  PCI  :  partial  coherence","avoir le plus de résultats possibles avec les différentes formules. Il"
"interferometry.","convient de garder en tête que la précision réfractive est plus limi-"
"","tée après chirurgie réfractive, et qu’il vaut mieux viser une myopie"
"","résiduelle  postopératoire  et  éviter  ainsi  une  hypermétropisation"
"","postopératoire."
"■ CONSTANTE",""
