"E .   D I   F O G G I A ,   T.   B O U R C I E R",""
"","Ces  paramètres  peuvent  être  mesurés  in  vivo  grâce  à  l’ORA"
"Introduction","(ocular 
response  analyser)  dont 
le  principe  est 
l’envoi  d’un 
jet"
"","d’air  provoquant  un  mouvement  de  courbure  de  la  cornée  vers"
"La  myopie  représente  l’erreur  réfractive  la  plus  fréquente  dans  le","l’intérieur  et  vers  l’extérieur,  qui  en  retour  fournit  deux  mesures"
"monde et le nombre de personnes concernées ne cesse d’augmenter","d’aplanation.  L’hystérèse  cornéenne,  exprimée  en  millimètres  de"
"ces  dernières  années  pour  atteindre  une  prévalence  comprise  entre","mercure (mmHg), est égale à la différence entre les deux mesures"
"15 % et 32 % de la population générale selon la date de publication","d’aplanation  effectuées  lors  d’un  seul  processus  de  mesure.  Elle"
"","correspond  à  l’effet  combiné  de  paramètres  tels  que  l’épaisseur"
"et la provenance géographique des études [1]. Si les observations et",""
"","de  la  cornée,  la  rigidité  oculaire  et  les  propriétés  viscoélastiques."
"les  liens  mis  en  évidence  entre  la  myopie  et  le  segment  postérieur",""
"","Sa  valeur  normale  est  comprise  entre  9,8  et  12,2  mmHg.  Il  est"
"de l’œil sont bien établis, ce n’est pas le cas concernant la relation",""
"","désormais  bien  établi  que  la  CH  est  diminuée  dans  le  cadre  du"
"myopie-segment antérieur, et encore moins s’agissant de la cornée.",""
"","kératocône, d’autres types d’ectasies cornéennes, de la dystrophie"
"Malgré des implications thérapeutiques évidentes – chirurgie réfrac-",""
"","de  Fuchs  et  du  glaucome  [2].  Il  est  admis  également  que  CH  et"
"tive et orthokératologie constituant deux modalités de compensation",""
"","CRF  diminuent  avec  l’âge  et  que  leurs  valeurs  sont  plus  élevées"
"de la myopie –, ce sujet reste en grande partie inexploré et les résul-",""
"","chez les femmes que chez les hommes [3]."
"tats des investigations déjà publiées sont controversés.",""
"","Des  données  contradictoires  ont  été  rapportées  concernant  le"
"Ce chapitre a pour objectif, au travers des études réalisées à ce",""
"","lien entre la myopie et ces deux principaux facteurs biomécaniques."
"jour, de présenter de façon synthétique les connaissances actuelles",""
"","Une étude comparant les valeurs de CH entre emmétropie, myopie"
"concernant  la  cornée  du  patient  myope.  Nous  aborderons  dans",""
"","faible (> –3D), myopie modérée (entre –3 et –6 D) et myopie forte"
"un  premier  temps  les  propriétés  biométriques,  biomécaniques  et",""
"","(< –6 D) retrouve une corrélation inverse entre équivalent sphérique"
"tissulaires de la cornée du myope avant de rapporter les données",""
"","et CH. Les valeurs de CH sont significativement plus faibles chez les"
"en  lien  avec  les  prises  en  charge  et  les  pathologies  particulières",""
"","myopes forts (10,35 mmHg ± 1,33) comparativement aux emmé-"
"que  sont  respectivement  la  chirurgie  réfractive,  l’orthokératologie",""
"","tropes  (11,13  mmHg  ±  0,98)  et  myopes  faibles  (11,49  mmHg"
"et le kératocône.",""
"","±  1,25).  Il  n’y  avait  pas  de  différence  entre  les  myopes  forts  et"
"","modérés  [4].  Par  ailleurs,  Qiu  et  al.  ont  observé  que  CH  et  CRF"
"","sont  corrélés  positivement  et  de  façon  indépendante  à  l’épaisseur"
"","cornéenne  centrale  (central  corneal  thickness  [CCT])  dans  une  popu-"
"Particularités",""
"","lation  asiatique  (chinoise)  de  sujets  myopes  (<  –0,5  d’équivalent"
"biomécaniques,",""
"","sphérique) indemnes de kératocône et de glaucome [4]. Ainsi, une"
"","CCT  diminuée  est  associée  à  une  CH  et  un  CRF  plus  faibles.  Les"
"biométriques",""
"","auteurs ont également démontré que des valeurs diminuées de CH"
"","(mais pas de CRF) sont associées de façon statistiquement significa-"
"et anatomiques","tive à l’augmentation du degré de myopie [5]. Ces résultats ont été"
"","confirmés  par  la  plupart  des  études  réalisées  sur  des  populations"
"de la cornée myope","espagnoles, britanniques et chinoises [3, 4, 6, 7]."
"","Cependant,  d’autres  équipes  concluent  à  l’absence  de  corréla-"
"■ HYSTÉRÈSE  CORNÉENNE,","tion entre la CH et le statut réfractif d’une part, et entre la CH et"
"FACTEUR  DE  RÉSISTANCE","la CCT d’autre part, mettant uniquement en évidence un lien entre"
"CORNÉEN","CRF et CCT [8]."
"","Cela  nous  amène  aux  études  des  différentes  épaisseurs  cor-"
"La  biomécanique  cornéenne  correspond  à 
la  connaissance  de","néennes du patient myope dont les résultats sont particulièrement"
"l’architecture  du  stroma  cornéen  et  de  son  mode  de  déformation","controversés."
"lorsqu’il  est  soumis  à  une  contrainte  mécanique.  Ainsi,  l’analyse",""
"de  la  cinétique  de  déformation  cornéenne  permet  de  caractériser",""
"","■ ÉPAISSEUR  CORNÉENNE"
"la viscoélasticité du tissu ou hystérèse cornéenne (corneal hysteresis",""
"[CH]).  Le  facteur  de  résistance  cornéenne  (corneal  resistance  factor","La  myopie  étant  associée  à  un  amincissement  scléral  du  fait  de"
"[CRF]) correspond quant à lui à la résistance du tissu à cette même","l’élongation des tissus, il est légitime de se poser la question d’un"
"variable qu’est la déformation.","éventuel amincissement cornéen."
