"la myopie en présence d’une rétinopathie varie suivant les études","postérieure touchant la zone 1 ; en cas de rétinopathie touchant la"
"de 25 à 55 % des cas.","zone 2, la myopie moyenne était respectivement de –0,58 D versus"
"La  fréquence  de  la  myopie  forte  est  directement  corrélée  au","–5,83  D.  Une  myopie  de  plus  de  8  D  était  observée  dans  3,8 %"
"stade  de  la  rétinopathie,  même  en  l’absence  de  traitement.  Dans","des  cas  avec  l’anti-VEGF  comparativement  à  51,4 %  avec  le  laser"
"la  série  de  Quinn  publiée  en  1998,  une  myopie  faible  est  retrou-","pour  une  rétinopathie  postérieure,  et  dans  1,7 %  des  cas  compa-"
"vée  dans  10 %  des  patients  sans  rétinopathie  et  2 %  de  myopie","rativement  à  36,4 %  des  yeux  avec  une  rétinopathie  touchant  la"
"forte  à  1  an  est  observée  dans  ce  même  groupe  [7].  En  cas  de","zone  2  [19].  Ces  différences  extrêmement  significatives  plaident"
"rétinopathie  régressive,  la  proportion  de  myopie  forte  passe  de","pour  l’utilisation  des  anti-VEGF  afin  d’améliorer  le  pronostic  fonc-"
"2,1 %  à  3  mois  à  4,4 %  à  un  an  et  reste  stable  au-delà.  En  cas","tionnel,  au  prix  toutefois  d’une  surveillance  prolongée  et  d’un"
"de rétinopathie sévère, une myopie est constatée chez 73,5 % des","risque de récurrence qui n’est pas observé avec le traitement laser."
"patients  dont  l’état  s’aggrave  au  cours  de  la  première  année  [7].","En  cas  de  vitrectomie  préservant  le  cristallin  réalisée  sur  des"
"Dans son étude sur les prématurissimes de moins de 27 semaines,","yeux  présentant  une  ROP  de  stade  4,  la  myopie  induite  sur  l’œil"
"Holmström retrouve 8 % de myopies de moins de 3 D. En cas de","traité  est  inférieure  à  l’œil  controlatéral  ayant  subi  une  photocoa-"
"traitement, apparaissent des myopies sévères de plus de 3 D dans","gulation laser [17]."
"22 % des cas [4]. Plus récemment, en 2015, Ouyang retrouve une","Ainsi,  la  myopie  des  prématurés  est  directement  corrélée  à  la"
"myopie de 5,1 % des cas en cas de ROP [11].","sévérité  de  l’atteinte  de  la  rétinopathie,  et  donc  au  terme  et  au"
"Il existe une corrélation linéaire entre poids de naissance, terme,","poids de naissance de l’enfant. Dans les stades sévères nécessitant"
"sévérité de la rétinopathie et myopie de la prématurité [4, 13, 14].","un  traitement,  la  cryoapplication  est  la  plus  myopigène  suivie  de"
"","la photocoagulation au laser diode puis du laser argon comparati-"
"■ INFLUENCE  DU  TRAITEMENT","vement aux anti-VEGF qui n’entraînent pas de modification signifi-"
"","cative de l’équivalent sphérique, notamment dans les rétinopathies"
"DE  LA  RÉTINOPATHIE",""
"","très postérieures."
"DES  PRÉMATURÉS  SUR",""
