"[23]  Wang Q, Klein BE, Klein R, Moss SE. Refractive status in the","[27]  Lin LL, Shih YF, Hsiao CK, Chen CJ. Prevalence of myopia in"
"Beaver  Dam  Eye  Study.  Invest  Ophthalmol  Vis  Sci  1994 ;  35(13)  :","Taiwanese schoolchildren : 1983 to 2000. Ann Acad Med Singapore"
"4344-7.","2004 ; 33(1) : 27-33."
"[24]  Tideman  JWL,  Polling  JR,  Hofman  A,  et  al.  Environmental","[28]  Resnikoff  S,  Pascolini  D,  Mariotti  SP,  Pokharel  GP.  Global"
"factors  explain  socioeconomic  prevalence  differences  in  myopia  in","magnitude  of  visual 
impairment  caused  by  uncorrected  refractive"
"6-year-old children. Br J Ophthalmol 2018 ; 102(2) : 243-7.","errors in 2004. Bull World Health Organ 2008 ; 86(1) : 63-70."
"[25]  Cassagne  M,  Malecaze  F,  Soler  V.  [Pathophysiology  of  myo-","[29]  Rein  DB,  Zhang  P,  Wirth  KE,  et  al.  The  economic  burden  of"
"pia : nature versus nurture]. J Fr Ophtalmol 2014 ; 37(5) : 407-14.","major  adult  visual  disorders  in  the  United  States. Arch  Ophthalmol"
"[26]  Williams  KM, Verhoeven VJ,  Cumberland  P,  et  al.  Prevalence","2006 ; 124(12) : 1754-60."
"of refractive error in Europe : the European Eye Epidemiology (E(3))","[30]  Javitt JC, Chiang YP. The socioeconomic aspects of laser refrac-"
"Consortium. Eur J Epidemiol 2015 ; 30(4) : 305-15.","tive surgery. Arch Ophthalmol 1994 ; 112(12) : 1526-30."
