"Les ruptures de la membrane de Bruch, les néovaisseaux myo-","B I B L I O G R A P H I E"
"piques,  l’atrophie  choriorétinienne  à  l’emporte-pièce  ou  diffuse,",""
"","[1]  Curtin BJ. The posterior staphyloma of pathologic myopia. Trans"
"ainsi  que  les  syndromes  de  l’interface  vitréorétinienne  (rétinoschi-",""
"","Am Ophthalmol Soc 1977 ; 75 : 67-86."
"sis myopique, trou maculaire et membrane épirétinienne) sont sou-",""
"","[2]  Ohno-Matsui  K.  Proposed  classifi cation  of  posterior  staphylo-"
"vent associés à la présence d’un staphylome.","mas  based  on  analyses  of  eye  shape  by  three-dimensional  magnetic"
"Des  lésions  peuvent  apparaître  en  regard  des  bords  du  sta-","resonance  imaging  and  wide-fi eld  fundus  imaging.  Ophthalmology ;"
"phylome.  On  peut  ainsi  observer  des  remaniements  pigmentaires,","121(9) : 1798-809."
"l’accumulation  de  liquides  sous-rétiniens,  la  présence  de  lésions","[3]  Scarpa A.  Saggio  di  osservazioni  e  d’esperienze  sulle  principali"
"atrophiques  à 
l’emporte-pièce 
(2 %  des  patients  myopes 
forts","malattie degli occhi. Pavia : Presso Baldessare Comino ; 1801."
"","[4]  Arlt Fv. Die Krankheiten des Auges. Prag : Credner & Kleinbub ;"
"avec  staphylome)  associées  à  un  amincissement  des  couches  réti-",""
"","1856."
"niennes  ainsi  qu’à  un  amincissement  choroïdien.  Ces  lésions  sont",""
"","[5]  Tanaka Y, Shimada N, Ohno-Matsui K. Extreme thinning or loss"
"en  général  principalement  observées  sur  le  bord  supérotemporal",""
"","of inner neural retina along the staphyloma edge in eyes with patho-"
"du staphylome. Les lésions atrophiques en bordure du staphylome,",""
"","logic myopia. Am J Ophthalmol 2015 ; 159(4) : 677-82."
"situées à distance de la macula, bien visibles sur le cliché en auto-",""
"","[6]  Numa  S, Yamashiro  K,  Wakazono  T,  et  al. ;  Nagahama  Study"
"fluorescence, se traduisent par des déficits campimétriques à type",""
"","Group.  Prevalence  of  posterior  staphyloma  and  factors  associated"
"de scotome correspondant au secteur touché par l’atrophie.","with  its  shape  in  the  Japanese  population.  Sci  Rep  2018 ;  8(1)  :"
"Des  plis  choroïdiens  radiaires  émanant  de  la  bordure  du  sta-","4594."
"phylome,  se  développant  vers  l’avant,  généralement  à  la  partie","[7]  Wang  NK,  Wu  YM,  Wang  JP,  et  al.  Clinical  characteristics  of"
"supérotemporale,  peuvent  être  observés  dans  environ  1,3 %  des","posterior  staphylomas  in  myopic  eyes  with  axial  length  shorter  than"
"","26.5 millimeters. Am J Ophthalmol 2016 ; 162 : 180-90."
"cas [17, 18]. Ils sont principalement observés dans les staphylomes",""
"","[8]  Gaucher  D,  Erginay  A,  Lecleire-Collet  A,  et  al.  Dome-shaped"
"maculaires  de  type  I  et  de  type  V  de  la  nouvelle  classification  et",""
"","macula in eyes with myopic posterior staphyloma. Am J Ophthalmol"
"peuvent  être  associés  à  des  remaniements  pigmentaires.  Ces  plis",""
"","2008 ; 145 : 909-14."
