"Tableau 2-2 – Comment effectuer le dépistage et le traitement de la myopie en fonction de l’âge.",""
"","Âge préverbal
Âge verbal"
"","Réfractométrie puis test d’acuité"
"Type d’examen","4-6 ans : 
Skiascopie ou réfractométrie portable"
"","Avant 4 ans : 
Après 6 ans : chiffres"
"","test des E"
"","Pigassou à 4 m
ou lettres"
"","de Landolt"
"","Avant 2 ans : atropine 
Après 2 ans : atropine 
Après 2 ans (jusqu’à 12 ans) :"
"","0,3 %, 1 goutte matin 
0,5 %, 1 goutte matin et 
– atropine 0,5 %, 1 goutte matin et soir pendant 1 semaine"
"Cycloplégie",""
"","et soir pendant 1 semaine
soir pendant 1 semaine
– ou Skiacol® 0,5 % (surtout si 2e examen), 1 goutte toutes"
"","les 5 min pendant 15 min et examen 45 min après"
"","Correction totale même si anisométropie et traitement éventuel de l’amblyopie par occlusion du bon œil"
"Traitement","Lentille de contact rigide si l’enfant est grand en cas de myopie unilatérale"
"","Remboursement à 100 % 1 fois tous les 6 mois jusqu’à 6 ans puis 1 fois par an jusqu’à 18 ans"
"","Examen sous cycloplégie après éventuel test 
Examen sous cycloplégie tous les 6 mois avec nouvelle"
"Suivi","du regard préférentiel et/ou tous les 6 mois 
réfractométrie, et en cas de baisse d’acuité visuelle"
"","(au mieux au moins 1 fois entre 9 et 12 mois)"
"Prévention (voir","Atropine 0,5 % à partir de 2 ans"
"chapitre 3)","Orthokératologie, lentilles bifocales, lentilles multifocales ?"
