"biomécanique cornéen précaire avec notamment une CH et un CRF","résistance  cornéenne  localisé  au  niveau  de  l’apex  du  KC  et  non"
"diminués,  comme  c’est  le  cas  chez  les  patients  atteints  de  kérato-","présent à distance [30]."
"cône fruste ou avéré.","Enfin,  Shen  et  al.  ont  comparé  les  valeurs  densitométriques"
"Indépendamment de ces complications avérées, il a été montré","cornéennes, mesurées à l’aide du Pentacam®, entre un groupe de"
"que  les  valeurs  de  CH  et  CRF  étaient  diminuées  après  chirurgie","sujets  myopes  indemnes  de  KC  et  un  groupe  de  sujets  atteints  de"
"réfractive, et ce quelle que soit la technique employée (Lasik et ses","KC.  Les  valeurs  étaient  exprimées  en  standardized  grayscale  units"
"variantes SMILE, ou small incision lenticule extraction, et Lasek, mais","(GSU)  allant  de  0  à  100  pour  les  cornées  totalement  opaques.  La"
"également photokératectomie réfractive [PKR]) [21, 23].","densité  était  plus  élevée  chez  les  patients  myopes  atteints  de  KC"
"Par ailleurs, ces changements seraient moindres avec la variante","(16,62 ± 1,60 GSU) par rapport aux myopes non porteurs de KC"
"SMILE  après  ajustement  sur  l’âge,  l’épaisseur  cornéenne  préopé-","(13,39 ± 1,33 GSU) quelle que soit la couche cornéenne analysée."
"ratoire,  le  sexe  et  la  profondeur  d’aplanissement  prévue  [21,  23].","De  plus,  malgré  une  décroissance  de  cette  densité  sur  12  mois"
"Cela rendrait compte d’altérations plus importantes dans la mem-","après  cross-linking,  expliquant  la  possible  amélioration  de  l’acuité"
"brane de Bowman avec la technique de Lasik [23]. Enfin, l’ampli-","visuelle, celle-ci reste toujours plus élevée que chez les myopes sans"
"tude des valeurs préopératoires de CH et CRF serait prédictive du","KC [31]. L’hypothèse avancée serait que la diminution des cellules"
"changement postopératoire [24].","épithéliales et des kératocytes présent dans les KC, compromettant"
"Ainsi, la mesure objective de l’état biomécanique préopératoire,","l’histologie  cornéenne  normale,  induirait  cette  augmentation  de"
"comprenant  les  valeurs  de  CH  et  CRF,  pourrait  accroître  la  sensi-","densité cornéenne persistante même après cross-linking [31]."
"bilité de la détection de ces cornées « à risque biomécanique » en",""
"association avec la topographie cornéenne.",""
"","■ ORTHOKÉRATOLOGIE"
"Il a aussi été mis en évidence que la régression myopique après",""
"LASIK est corrélée à une épaisseur moindre du lit résiduel en pré-","Cette  technique,  consistant  en  un  port  nocturne  d’une  lentille  de"
"opératoire.  Cependant,  une  augmentation  progressive  de  l’épais-","contact  rigide  afin  de  corriger  le  défaut  de  réfraction,  est  actuel-"
"seur  cornéenne  centrale  après  LASIK  chez  les  myopes  forts  a  été","lement  en  plein  développement,  notamment  du  fait  de  son  rôle"
"observée,  mais  le  lien  avec  la  régression  réfractive  est  discuté.  Le","favorable  dans  la  freination  myopique  chez  l’enfant  [32].  La  cor-"
"changement réfractif ne peut pas être expliqué par le changement","rection  de  la  myopie  est  réalisée  à  travers  l’aplatissement  central"
"d’épaisseur  cornéenne  à  lui  seul ;  le  rôle  de  la  restauration  de","de  la  cornée  par  la  lentille  de  contact,  ce  qui  permet  d’éviter  un"
"l’épithélium  cornéen  à  son  état  d’origine  joue  donc  certainement","port  journalier.  L’orthokératologie  (OK)  entraîne  ainsi  un  certain"
"un rôle important dans le pouvoir réfractif post-Lasik [25].","nombre de changements de la surface et de la biomécanique cor-"
"","néenne [32]."
"","Il  est  établi  que  le  mécanisme  de  correction  de  la  myopie  par"
"■ KÉRATOCÔNE",""
"","l’OK entraîne un aplatissement de la courbure cornéenne centrale,"
"Le  kératocône  (KC)  est  défini  comme  une  dystrophie  cornéenne","une réduction de l’épaisseur cornéenne centrale et une augmenta-"
"progressive  associée  à  un  amincissement  et  à  une  augmentation","tion de l’épaisseur en moyenne périphérie [33, 34]."
"de  la  courbure  cornéenne  ayant  pour  conséquence  un  astigma-","Plusieurs 
études 
ont 
retrouvé 
une 
diminution 
du 
CRF"
"tisme myopique irrégulier plus ou moins important selon le stade","(–1,08  mmHg  ±  0,90  pour  Chen  et  al. 
[35,  36])  et  de  CH"
"d’avancement.  Sa  physiopathologie  n’est  pas  totalement  élucidée,","(–0,57  mmHg  ±  0,80)  dès  les  premières  nuits  de  port  avec  un"
"mais  quelques  hypothèses  prédominent,  parmi 
lesquelles  une","retour  à  la  normale  après  quelques  mois  de  suivis  [33].  Cepen-"
"altération  de  la  biomécanique  cornéenne  et  plus  récemment  une","dant,  les  relations  entre  ces  changements  biomécaniques  et  les"
"inflammation  cornéenne  chronique  avec  surexpression  de  cyto-","modifications  des  paramètres  du  segment  antérieur 
(épaisseurs"
"kines pro-inflammatoires [26].","des  couches  cornéennes,  kératométrie)  après  OK  sont  discutées"
"S’il  est  admis  que  les  personnes  atteintes  de  KC  sont  plus  fré-","[33–36].  Chen  et  al.  ont  montré  que  CH  et  CRF  étaient  corrélés"
"quemment  myopes  du 
fait  de 
l’ectasie  cornéenne  responsable","à  l’épaisseur  stromale  centrale  (central  stromal  thickness  [CST])  et  à"
"d’une  myopie  de  courbure,  le  lien  entre  KC  et  augmentation  de","l’épaisseur  centrale  de  la  membrane  de  Bowman  (central  Bowman"
"la  longueur  axiale  est  plus  controversé  [27–29].  Plusieurs  études","layer  thickness  [CBT])  après  une  nuit  de  port  et  uniquement  à  CST"
"retrouvent une augmentation de la longueur axiale chez les sujets","à  J7.  Dans  les  stades  précoces  (J1,  J7)  d’OK,  ils  ont  constaté  un"
"ayant un KC, en comparaison à des yeux emmétropes (24,40 mm","amincissement  conséquent  de  CET  (–10,62  μm  ±  4,25),  contras-"
"versus 23,24 mm dans l’étude d’Ernst et al. [27], 23,97 mm ver-","tant avec un épaississement de CST (+4,65 μm ± 4,90) résultant"
"sus  23,21  mm  dans  celle  de  Touzeau  et  al.  [28]),  avec  principa-","en une diminution de CCT (–6,13 μm ± 6,01) [33]."
"lement  une  élongation  du  segment  postérieur  et  une  corrélation","Enfin,  les  dernières  méta-analyses  montrent  que  l’OK  est  un"
"entre sa longueur et l’équivalent sphérique. Ces résultats suggèrent","moyen efficace pour freiner l’évolution de la myopie chez l’enfant."
"que  l’ectasie  n’est  pas  seule  responsable  de  la  myopie  retrouvée","L’hypothèse  principale  avancée  serait  la  diminution  de  l’hyper-"
"dans  les  KC  et  qu’il  existe  une  relation  entre  KC  et  myopie  axile.","métropie relative périphérique qui, en temps normal, entraîne une"
"Cependant,  quelques  travaux  ont  des  résultats  contradictoires  et","augmentation de la longueur axiale [32, 37]."
"ne  mettent  pas  en  évidence  d’association  entre  longueur  axiale","Cette  description  synthétique  de  la  correction  myopique  par"
"et KC [29].","l’OK permet de mettre en lumière le rôle pilier de la cornée dans"
"Par  ailleurs,  ces  dernières  années  ont  permis  de  mettre  en","la myopie et son évolution."
"évidence  les  liens  entre  le  collagène  cornéen,  la  matrice  extracel-",""
"lulaire  et  la  déformabilité  de  la  cornée  des  KC.  Shah  et  al.  ont",""
"","■ MYOPIE  ET  KÉRATITE"
"confirmé que les yeux atteints de KC ont une hystérèse cornéenne",""
"","INFECTIEUSE"
"diminuée par rapport aux cas indemnes, et cette diminution serait",""
"d’autant plus importante que la maladie est évoluée [2]. D’autres","Il y a très peu de données dans la littérature concernant le risque"
"études  sur 
le  sujet,  réalisées  à 
l’aide  de 
la  biomicroscopie  de","de  kératite  infectieuse  chez  les  myopes  par  rapport  aux  autres"
"Brillouin,  qui  est  une  technique  de  mapping  de  la  biomécanique","amétropies. Dart et al. n’ont pas mis en évidence d’augmentation"
"cornéenne  ex  vivo,  suggèrent  qu’il  existe  un  déficit  focal  de  la","du nombre d’abcès cornéen chez le myope porteur de lentilles de"
