"MultiColor",""
"","la  lampe  à  fente.  Il  est  important  que  ceux-ci  soient  suffisamment"
"","distants  de  la  rétine  et  du  cristallin  pour  éviter  des  complications."
"Corps flottants",""
"","Le  mécanisme  d’action  proposé  consiste  en  la  lyse  des  fibres  qui"
"","maintiennent  ces  corps  flottants  près  de  l’axe  visuel,  ce  qui  permet"
"","de les déplacer vers la périphérie. Si l’énergie est suffisante, les corps"
"","flottants peuvent être vaporisés, mais cette vaporisation est rarement"
"","totale pour les condensations importantes pour lesquelles on propose"
"","un  traitement.  Plusieurs  sessions  avec  de  nombreuses  applications"
"","sont souvent nécessaires pour obtenir un effet satisfaisant, en grande"
"","partie  avec  la  conversion  d’une  grande  tache  obscure  en  de  mul-"
"","tiples  petites  taches  moins  visibles.  La  distance  minimale  à  conser-"
"","ver par rapport à la rétine varie selon les auteurs de divers articles,"
"","mais  elle  serait  de  l’ordre  de  2  à  4  mm.  Plus  on  s’approche  de  la"
"","rétine,  plus  l’énergie  doit  être  faible  :  ±  1,2  mJ  par  pulsation,  en"
"","choisissant une onde de choc visant l’avant et non l’arrière du point"
"","de  focalisation.  L’approche  a  l’avantage  d’éviter  la  pénétration  de"
"","l’œil  et  donc  une  infection,  mais  elle  n’est  pas  sans  risque  puisque"
"","des  cas  de  trous  dans  la  rétine,  d’hémorragie  choriorétinienne  et"
"","dans le vitré ont été décrits. Quelques cas de cataractes et même de"
"","glaucome induits par le Nd:YAG ont été décrits dans la littérature."
"","L’ablation des myodésopsies par vitrectomie se pratique de plus"
"","en plus et on retrouve dans la littérature de nombreux articles posi-"
"","tifs à ce sujet. La majorité des interventions se font par vitrectomie"
"","sans  suture  et  de  faible  gauge  (25  G  ou  27  G).  Les  réglages  sont"
"","ceux couramment utilisés pour la vitrectomie. L’induction d’un DPV"
"","n’est,  en  revanche,  pas  standard.  Elle  est  fréquemment  pratiquée"
"Fig. 18-3
Image couleur multispectrale de 30º, montrant la présence",""
"de corps ﬂ ottants dans la partie supérieure de l’image.","chez des patients pseudophaques ou lors d’une intervention combi-"
"L’ophtalmoscope  à  balayage 
laser,  par  son  petit  diamètre,",""
"","née, mais elle n’est pas routinière chez les patients jeunes. En effet,"
