"","dromique. Dans le syndrome de Wagner, les altérations rétiniennes"
"Description clinique","visualisées  à  l’OCT  ainsi  que  celles  de  l’interface  vitréorétinienne"
"","sont assez caractéristiques du syndrome et apportent des éléments"
"■ CONTEXTE","diagnostiques [4]. Une électro-rétinographie et des potentiels évo-"
"","qués visuels pourront compléter les examens réalisés et préciser les"
"De nombreux syndromes cliniques ont une origine génétique avec",""
"","atteintes rétiniennes ou de transmission visuelle."
"clairement une transmission mendélienne et des gènes correspon-",""
"dants identifiés. La myopie peut être présente dans de nombreuses","EXAMEN  CLINIQUE  GÉNÉRAL"
"affections oculaires mais aussi dans le cadre de syndromes. Elle est",""
"","Devant toute suspicion d’une myopie syndromique, un examen cli-"
"alors le plus souvent rapidement progressive et elle représente une",""
"","nique général sera pratiqué à la recherche d’anomalies systémiques"
"myopie  maladie  avec  de  potentielles  complications  cécitantes  [1,",""
"","en rapport avec le syndrome. Concernant l’enfant, l’examen pédia-"
"2]. Il est important d’identifier cette myopie qui peut parfois être",""
"","trique approfondi sera essentiel pour une meilleure orientation cli-"
"le  premier  signe  clinique  se  manifestant  comme  porte  d’entrée",""
"","nique.  En  plus  du  phénotypage  clinique  oculaire  et  général,  une"
"dans la reconnaissance du syndrome.",""
"","étude génétique orientée permettra d’affiner le diagnostic."
"■ ERREURS  DE  RÉFRACTION",""
"MYOPIQUE",""
"","Processus biologiques"
"Dans le cas d’une myopie syndromique, l’erreur réfractive est aussi",""
"le  plus  souvent  élevée,  réalisant  une  myopie  forte  avec  une  pro-",""
"","en cause dans"
"gression  de  plus  de  –0,5  D  par  an.  Cette  erreur  réfractive  doit",""
"","les myopies"
"être confirmée chez l’enfant par une réfraction sous cycloplégique.",""
"Une  mesure  de  la  longueur  axiale  est  effectuée  en  échographie",""
"","syndromiques"
"pour évaluer la progression [3]. Les examens sont répétés afin de",""
"permettre une surveillance régulière de la myopie.",""
"","et gènes associés"
"■ EXAMEN  CLINIQUE",""
"","■ PRINCIPES  D’ANALYSES"
"Un  examen  facial  sera  effectué  en  premier  à  la  recherche  d’une",""
"","Flitcroft et al. ont analysé avec une étude, à partir de la database"
"dysmorphie faciale. L’examen clinique ophtalmologique sera com-",""
"","OMIM® (Online Mendelian Inheritance in Man), les nouveaux gènes"
"plet  avec  en  particulier  un  examen  précis  du  vitré.  Au  niveau  du",""
"","de  myopie  ainsi  que  leurs  voies  à  partir  des  formes  de  myopie"
"vitré,  il  faudra  rechercher  des  anomalies  structurelles,  notamment",""
"","syndromique  [5].  Les  voies  analysées  ont  permis  d’identifier  les"
"des  lacunes.  Le  fond  d’œil  systématique  et  si  possible  en  grand",""
"","processus biologiques impliqués dans les erreurs réfractives déve-"
"champ 
recherchera  des 
signes  de 
remaniement  choriorétinien",""
"","loppementales  grâce  aux  analyses  GWAS  (Genome-Wide  Associa-"
"orientant vers une dystrophie rétinienne héréditaire.",""
"","tion  Studies).  Ces  études  ont  pour  but  d’identifier  les  gènes  asso-"
"","ciés  aux  risques  de  développement  de  la  myopie.  Deux  grandes"
"■ EXAMENS  COMPLÉMENTAIRES",""
"","analyses  géniques  GWAS,  essentiellement  CREAM  et  23andMe,"
"","ont  étudié  les  erreurs  réfractives  en  général  et  plus  précisément"
"EXPLORATIONS  FONCTIONNELLES",""
"","la  myopie.  Le  deuxième  but  de  cette  étude  a  été  de  rechercher"
"OPHTALMOLOGIQUES",""
"","le  lien  des  gènes  retrouvés  dans  les  myopies  avec  les  différents"
"Les  explorations 
fonctionnelles  ophtalmologiques  ont  plusieurs","processus  biologiques  associés  au  contrôle  génétique  des  erreurs"
"objectifs.  Le  premier  est  de  documenter  le  diagnostic  de  la  myo-","réfractives  développementales  de  fonction  des  gènes  de  myopie"
"pie, de la quantifier et de noter son évolution. Le deuxième vise à","syndromique (encadrés 4-1, 4-2 et tableau 4-1). Dans le syndrome"
"obtenir des éléments plus précis pour le diagnostic de myopie syn-","de  Stickler, 
l’anomalie  dans 
le  gène  du  collagène  de 
type 
II"
