"C .   C R E U Z O T - G A R C H E R",""
"La  survenue  d’une  membrane  épirétinienne  (MER)  est  particuliè-","souvent  guidée  par  une  déformation  des  vaisseaux  et  un  aspect"
"rement  fréquente  chez  le  myope.  Les  explications  sont  multiples,","de décollement associé (comme on peut le voir dans les fovéoschi-"
"souvent  liées  à  une  interface  vitréomaculaire  pathologique  sur  une","sis  par  exemple).  En  revanche,  l’émergence  des  outils  d’imagerie"
"courbure  sclérale  anormale  laissant  des  résidus  vitréens  au  contact","comme l’OCT a complètement révolutionné le diagnostic des mem-"
"de la rétine. Les membranes peuvent être isolées (idiopathiques) ou","branes,  particulièrement  chez  le  myope  fort  chez  qui  l’analyse  de"
"associées à d’autres affections, comme le fovéoschisis du myope fort,","la  zone  maculaire  est  facilitée.  Plusieurs  études  épidémiologiques"
"ou survenant dans un contexte de déchirure rétinienne (secondaire)","dans des populations indiennes et asiatiques ont retrouvé une asso-"
"[1]  (fig.  16-1).  La  difficulté  en  clinique  est  de  pouvoir  rattacher  à","ciation entre myopie forte et MER, cette première étant considérée"
"une  membrane 
identifiée  en 
tomographie  à  cohérence  optique","comme  un  facteur  de  risque  de  MER  [4,  5].  Les  maculopathies  du"
"(OCT)  une  éventuelle  baisse  de  vision  chez  des  patients  qui  ont  de","myope fort, au sens large, sont associées aux staphylomes, à l’amin-"
"multiples raisons, au moins maculaires, de moins bien voir [2].","cissement  choroïdien  et  à 
l’atrophie  choriorétinienne.  Dans  une"
"","étude portant sur 72 patients myopes forts, les auteurs retrouvaient"
"","un  fovéoschisis  dans  14,7 %  des  cas,  une  traction  vasculaire  dans"
"","14,7 %  des  cas  et  une  MER  dans  11,2 %  des  cas.  Le  staphylome"
"Épidémiologie",""
"","postérieur  était  beaucoup  plus  fréquent  avec  35,3 %  des  yeux  [6]."
"","Le  rôle  du  staphylome  est  donc  majeur  :  les  affections  maculaires"
"","sont  présentes  dans  22,5 %  des  yeux  myopes  forts,  mais  ce  chiffre"
"Dans  l’étude  Beijing,  les  patients  myopes  forts  de  plus  de  50  ans",""
"","passe à 53,5 % des cas chez les porteurs d’un staphylome."
"représentent  0,98 %  de  la  population  générale,  ce  qui  rend  cette",""
"","Toutefois,  la  baisse  de  l’acuité  visuelle  des  myopes  forts  n’est"
"amétropie extrêmement fréquente dans certaines populations d’Asie",""
"","liée à une MER que dans un nombre très limité de cas. Une étude"
"[3].  La  prévalence  des  membranes  épirétiniennes  dans  la  myopie",""
"","française  récente  reprenant  les  causes  de  baisse  de  vision  chez"
"forte  est  difficile  à  définir  car  étroitement  dépendante  du  moyen",""
"","87 yeux de patients myopes forts, avec ou sans atteinte maculaire,"
"diagnostique 
:  son 
identification  est  délicate  en  biomicroscopie,",""
"","ne  rattachait  la  baisse  de  vision  à  une  MER  que  dans  2 %  des"
"","cas  contre  33 %  à  un  néovaisseau  choroïdien  ou  25 %  à  un  trou"
"","maculaire [7]. Dans l’étude Beijing, You et al. ont retrouvé un taux"
"","de  MER  chez  23 %  des  patients  myopes  forts,  confirmant  la  fré-"
"","quence de cette affection sans effet notoire sur l’acuité visuelle 3."
