"centrale ou d’épithéliopathie rétinienne diffuse). L’OCT, parfois en","patients  ayant  par  ailleurs  une  choroïde  plus  fine.  La  réponse  à"
"association avec l’angiographie à la fluorescéine, permet en géné-","cette  modalité  thérapeutique  semblait  meilleure  pour  les  patients"
"ral  de  redresser  le  diagnostic.  La  prise  en  charge  de  ces  patients","moins  jeunes  ayant  des  lésions  juxtafovéales,  sans  lésion  associée"
"reste  difficile.  Une  résorption  spontanée  du  liquide  sous-rétinien","(rupture de la membrane de Bruch ou atrophie) [29]."
"est  possible.  L’apparition  d’une  atrophie  ou  de  néovaisseaux  cho-","Depuis l’obtention de leur autorisation de mise sur le marché,"
"roïdiens peut émailler l’évolution.","le  ranibizumab  et  l’aflibercept  sont  utilisés  en  première  inten-"
"","tion  pour  traiter  des  néovaisseaux  myopiques  actifs.  Des  recom-"
"","mandations  émanant  d’un  comité  d’experts  ont  par  ailleurs  été"
"","publiées [30]."
"Traitement",""
"","Les études évaluant les anti-VEGF utilisent un protocole de traite-"
"","ment  adapté  à  l’activité  néovasculaire  (pro  re  nata  [PRN])  d’emblée"
"et modalités","ou  une  phase  d’induction  de  trois  injections  mensuelles  suivie  d’un"
"","traitement en PRN. En cas de néovaisseaux myopiques de petite taille"
"de surveillance","chez  un  patient  jeune,  il  convient  de  réaliser  une  première  injection"
"","suivie d’un traitement en PRN, fondé sur le suivi des signes exsudatifs"
"L’utilisation des anti-VEGF, ranibizumab, bévacizumab ou aflibercept,","en  OCT  et  en  angiographie  s’il  apparaît  une  discordance  entre  les"
"a révolutionné la prise en charge des néovaisseaux myopiques [28].","symptômes et l’aspect en OCT. En cas de néovaisseaux plus exsudatifs"
"Les autres modalités thérapeutiques (photocoagulation au laser","et de plus grande taille – ce qui est souvent le cas chez les patients"
"ou  PDT  à 
fluorescéine)  ont  été  supplantées.  La  photocoagula-","plus âgés –, une phase d’induction de trois injections intravitréennes"
"tion  –  potentiellement  utile  en  cas  de  lésion  extrafovéale  dans  la","suivie d’un protocole PRN pourra alors être proposée. Un algorithme"
"mesure  où  la  lésion  néovasculaire  reste  à  distance  de  la  fovéa  (à","de traitement et de suivi est proposé dans la figure 20-12."
"plus de 1 000 μm) – concerne environ 11 % des cas. Néanmoins,","Après  le  premier  trimestre  de  la  grossesse,  l’utilisation  de  ces"
"l’élargissement  progressif  de 
la  cicatrice  atrophique  rend  cette","traitements est possible, en discussion avec le Centre de référence"
"option difficilement acceptable actuellement.","sur les agents tératogènes (CRAT)."
"La  PDT  a  également  été  abandonnée  en  raison  d’un  risque","En  cas  de  pathologie  inflammatoire  associée,  la  mise  en  place"
"important  de  développement  de 
lésion  atrophique 
chez 
ces","d’un traitement immunosuppresseur pourra être discutée."
